
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:42 2019
CL100099769L2C013R058_530696/1 have large than 10000
CL100099769L2C013R058_543245/2 have large than 10000
CL100099769L2C013R058_555988/1 have large than 10000
CL100099769L2C013R059_162412/2 have large than 10000
CL100099769L2C013R059_189547/2 have large than 10000
CL100099769L2C013R059_212536/2 have large than 10000
CL100099769L2C013R059_213593/1 have large than 10000
CL100099769L2C013R059_340808/1 have large than 10000
CL100099769L2C013R059_302044/1 have large than 10000
CL100099769L2C013R059_360793/1 have large than 10000
CL100099769L2C013R059_375007/1 have large than 10000
CL100099769L2C013R059_378002/2 have large than 10000
CL100099769L2C013R059_511495/1 have large than 10000
CL100099769L2C013R059_378710/2 have large than 10000
CL100099769L2C013R059_391749/1 have large than 10000
CL100099769L2C013R059_430912/2 have large than 10000
133169152 ok   22.33 sec
CL100099769L2C013R060_25144/2 have large than 10000
CL100099769L2C013R060_103871/1 have large than 10000
CL100099769L2C013R060_47926/2 have large than 10000
CL100099769L2C013R060_68644/2 have large than 10000
CL100099769L2C013R060_118441/1 have large than 10000
CL100099769L2C013R060_118441/2 have large than 10000
CL100099769L2C013R060_109744/2 have large than 10000
CL100099769L2C013R060_126297/1 have large than 10000
CL100099769L2C013R060_29514/1 have large than 10000
CL100099769L2C013R060_216547/2 have large than 10000
CL100099769L2C013R060_254047/1 have large than 10000
CL100099769L2C013R060_172617/1 have large than 10000
CL100099769L2C013R060_172643/2 have large than 10000
CL100099769L2C013R060_248964/1 have large than 10000
CL100099769L2C013R060_346270/2 have large than 10000
CL100099769L2C013R060_385411/2 have large than 10000
CL100099769L2C013R060_404981/2 have large than 10000
CL100099769L2C013R060_303076/1 have large than 10000
CL100099769L2C013R060_407331/2 have large than 10000
CL100099769L2C013R060_515889/2 have large than 10000
CL100099769L2C013R060_427436/1 have large than 10000
CL100099769L2C013R060_447898/1 have large than 10000
CL100099769L2C013R060_520184/2 have large than 10000
CL100099769L2C013R060_529684/1 have large than 10000
CL100099769L2C013R060_448385/1 have large than 10000
CL100099769L2C013R060_448385/2 have large than 10000
CL100099769L2C013R060_537869/2 have large than 10000
CL100099769L2C013R060_553012/2 have large than 10000
CL100099769L2C013R061_62764/1 have large than 10000
CL100099769L2C013R061_63776/2 have large than 10000
CL100099769L2C013R061_37159/1 have large than 10000
CL100099769L2C013R061_70195/2 have large than 10000
133300224 ok   23.79 sec
CL100099769L2C013R061_64931/1 have large than 10000
CL100099769L2C013R061_104839/2 have large than 10000
CL100099769L2C013R061_131586/2 have large than 10000
CL100099769L2C013R061_161539/1 have large than 10000
CL100099769L2C013R061_212717/2 have large than 10000
CL100099769L2C013R061_102533/2 have large than 10000
CL100099769L2C013R061_198873/2 have large than 10000
CL100099769L2C013R061_126100/2 have large than 10000
CL100099769L2C013R061_90316/1 have large than 10000
CL100099769L2C013R061_90316/2 have large than 10000
CL100099769L2C013R061_175584/1 have large than 10000
CL100099769L2C013R061_296826/1 have large than 10000
CL100099769L2C013R061_233888/1 have large than 10000
CL100099769L2C013R061_234218/2 have large than 10000
CL100099769L2C013R061_264260/2 have large than 10000
CL100099769L2C013R061_348413/2 have large than 10000
CL100099769L2C013R061_255340/1 have large than 10000
CL100099769L2C013R061_363218/2 have large than 10000
CL100099769L2C013R061_404438/1 have large than 10000
CL100099769L2C013R061_507467/2 have large than 10000
CL100099769L2C013R062_24825/2 have large than 10000
CL100099769L2C013R062_41514/1 have large than 10000
CL100099769L2C013R062_90037/1 have large than 10000
CL100099769L2C013R062_76591/2 have large than 10000
CL100099769L2C013R062_45772/2 have large than 10000
CL100099769L2C013R062_127642/2 have large than 10000
CL100099769L2C013R062_109022/1 have large than 10000
CL100099769L2C013R062_142137/1 have large than 10000
133431296 ok   23.63 sec
CL100099769L2C013R062_169558/1 have large than 10000
CL100099769L2C013R062_207156/2 have large than 10000
CL100099769L2C013R062_173537/1 have large than 10000
CL100099769L2C013R062_283465/2 have large than 10000
CL100099769L2C013R062_180228/1 have large than 10000
CL100099769L2C013R062_194060/2 have large than 10000
CL100099769L2C013R062_293989/2 have large than 10000
CL100099769L2C013R062_316667/2 have large than 10000
CL100099769L2C013R062_355654/1 have large than 10000
CL100099769L2C013R062_318901/2 have large than 10000
CL100099769L2C013R062_376516/2 have large than 10000
CL100099769L2C013R062_346059/2 have large than 10000
CL100099769L2C013R062_350752/2 have large than 10000
CL100099769L2C013R062_512921/2 have large than 10000
CL100099769L2C013R063_75260/1 have large than 10000
CL100099769L2C013R063_159712/1 have large than 10000
CL100099769L2C013R063_161211/1 have large than 10000
CL100099769L2C013R063_144912/1 have large than 10000
CL100099769L2C013R063_161389/2 have large than 10000
CL100099769L2C013R063_173728/2 have large than 10000
CL100099769L2C013R063_100603/1 have large than 10000
CL100099769L2C013R063_236873/2 have large than 10000
CL100099769L2C013R063_236874/2 have large than 10000
CL100099769L2C013R063_156951/1 have large than 10000
CL100099769L2C013R063_170454/1 have large than 10000
CL100099769L2C013R063_192315/2 have large than 10000
CL100099769L2C013R063_232378/1 have large than 10000
CL100099769L2C013R063_251526/2 have large than 10000
133562368 ok   22.62 sec
CL100099769L2C013R063_370841/2 have large than 10000
CL100099769L2C013R063_306740/2 have large than 10000
CL100099769L2C013R063_290329/2 have large than 10000
CL100099769L2C013R063_348310/2 have large than 10000
CL100099769L2C013R063_282260/2 have large than 10000
CL100099769L2C013R063_330007/2 have large than 10000
CL100099769L2C013R063_415671/1 have large than 10000
CL100099769L2C013R063_287293/2 have large than 10000
CL100099769L2C013R063_485151/2 have large than 10000
CL100099769L2C013R063_470631/1 have large than 10000
CL100099769L2C013R063_555870/2 have large than 10000
CL100099769L2C013R063_472083/1 have large than 10000
CL100099769L2C013R063_512602/1 have large than 10000
CL100099769L2C013R064_20854/1 have large than 10000
CL100099769L2C013R064_41338/1 have large than 10000
CL100099769L2C013R064_83856/1 have large than 10000
CL100099769L2C013R064_25202/2 have large than 10000
CL100099769L2C013R064_55816/1 have large than 10000
CL100099769L2C013R064_55816/2 have large than 10000
CL100099769L2C013R064_85186/1 have large than 10000
CL100099769L2C013R064_132017/2 have large than 10000
CL100099769L2C013R064_86522/2 have large than 10000
CL100099769L2C013R064_30289/1 have large than 10000
CL100099769L2C013R064_100690/2 have large than 10000
CL100099769L2C013R064_101205/2 have large than 10000
CL100099769L2C013R064_187448/2 have large than 10000
CL100099769L2C013R064_260532/1 have large than 10000
CL100099769L2C013R064_176887/1 have large than 10000
CL100099769L2C013R064_211557/1 have large than 10000
CL100099769L2C013R064_237101/1 have large than 10000
CL100099769L2C013R064_237102/1 have large than 10000
CL100099769L2C013R064_213014/2 have large than 10000
CL100099769L2C013R064_332048/1 have large than 10000
CL100099769L2C013R064_362095/2 have large than 10000
CL100099769L2C013R064_362220/2 have large than 10000
133693440 ok   25.21 sec
CL100099769L2C013R064_373449/1 have large than 10000
CL100099769L2C013R064_507310/2 have large than 10000
CL100099769L2C013R064_498437/2 have large than 10000
CL100099769L2C013R064_402483/2 have large than 10000
CL100099769L2C013R064_485618/2 have large than 10000
CL100099769L2C013R064_410773/1 have large than 10000
CL100099769L2C013R064_466407/1 have large than 10000
CL100099769L2C013R065_92452/1 have large than 10000
CL100099769L2C013R065_10974/2 have large than 10000
CL100099769L2C013R065_11315/1 have large than 10000
CL100099769L2C013R065_63254/2 have large than 10000
CL100099769L2C013R065_29672/1 have large than 10000
CL100099769L2C013R065_155080/1 have large than 10000
CL100099769L2C013R065_184301/1 have large than 10000
CL100099769L2C013R065_161243/2 have large than 10000
CL100099769L2C013R065_223380/1 have large than 10000
CL100099769L2C013R065_240730/1 have large than 10000
CL100099769L2C013R065_402044/1 have large than 10000
CL100099769L2C013R065_356668/2 have large than 10000
CL100099769L2C013R065_407505/1 have large than 10000
CL100099769L2C013R065_418199/1 have large than 10000
CL100099769L2C013R065_451579/2 have large than 10000
CL100099769L2C013R065_422676/1 have large than 10000
133824512 ok   25.09 sec
CL100099769L2C013R066_5210/1 have large than 10000
CL100099769L2C013R065_482935/2 have large than 10000
CL100099769L2C013R066_14316/1 have large than 10000
CL100099769L2C013R066_150002/2 have large than 10000
CL100099769L2C013R066_153160/1 have large than 10000
CL100099769L2C013R066_153490/2 have large than 10000
CL100099769L2C013R066_302305/2 have large than 10000
CL100099769L2C013R066_247956/2 have large than 10000
CL100099769L2C013R066_287133/2 have large than 10000
CL100099769L2C013R066_372594/1 have large than 10000
CL100099769L2C013R066_496236/2 have large than 10000
CL100099769L2C013R066_545796/1 have large than 10000
CL100099769L2C013R066_557102/2 have large than 10000
133955584 ok   24.41 sec
CL100099769L2C013R067_55894/2 have large than 10000
CL100099769L2C013R067_34687/1 have large than 10000
CL100099769L2C013R067_160782/2 have large than 10000
CL100099769L2C013R067_180980/1 have large than 10000
CL100099769L2C013R067_194229/2 have large than 10000
CL100099769L2C013R067_170047/1 have large than 10000
CL100099769L2C013R067_170328/2 have large than 10000
CL100099769L2C013R067_352630/2 have large than 10000
CL100099769L2C013R067_412874/1 have large than 10000
CL100099769L2C013R067_484730/2 have large than 10000
CL100099769L2C013R067_480183/2 have large than 10000
CL100099769L2C013R067_448672/2 have large than 10000
CL100099769L2C013R067_486683/1 have large than 10000
CL100099769L2C013R068_27492/1 have large than 10000
CL100099769L2C013R068_10864/1 have large than 10000
CL100099769L2C013R068_68997/1 have large than 10000
CL100099769L2C013R067_553187/1 have large than 10000
CL100099769L2C013R068_6035/2 have large than 10000
CL100099769L2C013R068_94840/1 have large than 10000
134086656 ok   24.07 sec
CL100099769L2C013R068_130228/1 have large than 10000
CL100099769L2C013R068_201270/2 have large than 10000
CL100099769L2C013R068_135631/1 have large than 10000
CL100099769L2C013R068_136195/1 have large than 10000
CL100099769L2C013R068_232672/1 have large than 10000
CL100099769L2C013R068_116706/2 have large than 10000
CL100099769L2C013R068_190570/1 have large than 10000
CL100099769L2C013R068_253099/1 have large than 10000
CL100099769L2C013R068_235563/1 have large than 10000
CL100099769L2C013R068_127523/2 have large than 10000
CL100099769L2C013R068_238759/1 have large than 10000
CL100099769L2C013R068_326834/2 have large than 10000
CL100099769L2C013R068_327054/2 have large than 10000
CL100099769L2C013R068_286702/1 have large than 10000
CL100099769L2C013R068_335522/2 have large than 10000
CL100099769L2C013R068_302433/1 have large than 10000
CL100099769L2C013R068_325602/2 have large than 10000
CL100099769L2C013R068_428851/2 have large than 10000
CL100099769L2C013R068_395136/1 have large than 10000
CL100099769L2C013R068_545476/1 have large than 10000
CL100099769L2C013R069_4079/1 have large than 10000
CL100099769L2C013R068_567191/1 have large than 10000
CL100099769L2C013R068_529641/2 have large than 10000
CL100099769L2C013R068_568979/1 have large than 10000
CL100099769L2C013R068_559311/2 have large than 10000
CL100099769L2C013R069_3567/1 have large than 10000
CL100099769L2C013R069_63883/2 have large than 10000
CL100099769L2C013R069_193465/2 have large than 10000
CL100099769L2C013R069_111647/2 have large than 10000
CL100099769L2C013R069_138158/1 have large than 10000
CL100099769L2C013R069_150447/2 have large than 10000
134217728 ok   24.39 sec
CL100099769L2C013R069_413911/1 have large than 10000
CL100099769L2C013R069_222833/2 have large than 10000
CL100099769L2C013R069_212521/1 have large than 10000
CL100099769L2C013R069_214642/2 have large than 10000
CL100099769L2C013R069_257720/2 have large than 10000
CL100099769L2C013R069_403272/2 have large than 10000
CL100099769L2C013R069_328803/1 have large than 10000
CL100099769L2C013R069_393949/2 have large than 10000
CL100099769L2C013R069_266565/1 have large than 10000
CL100099769L2C013R069_354839/1 have large than 10000
CL100099769L2C013R069_354839/2 have large than 10000
CL100099769L2C013R069_409581/2 have large than 10000
CL100099769L2C013R069_561371/1 have large than 10000
CL100099769L2C013R070_31731/2 have large than 10000
CL100099769L2C013R069_460496/2 have large than 10000
CL100099769L2C013R069_464486/2 have large than 10000
CL100099769L2C013R069_434979/2 have large than 10000
CL100099769L2C013R070_51473/1 have large than 10000
CL100099769L2C013R070_104073/2 have large than 10000
CL100099769L2C013R070_146867/1 have large than 10000
CL100099769L2C013R070_175997/2 have large than 10000
CL100099769L2C013R070_187709/1 have large than 10000
CL100099769L2C013R070_187709/2 have large than 10000
CL100099769L2C013R070_198191/2 have large than 10000
CL100099769L2C013R070_140476/2 have large than 10000
CL100099769L2C013R070_193067/1 have large than 10000
CL100099769L2C013R070_228759/2 have large than 10000
CL100099769L2C013R070_216319/1 have large than 10000
CL100099769L2C013R070_294570/2 have large than 10000
CL100099769L2C013R070_219327/2 have large than 10000
CL100099769L2C013R070_343003/2 have large than 10000
CL100099769L2C013R070_375034/1 have large than 10000
CL100099769L2C013R070_335699/2 have large than 10000
CL100099769L2C013R070_390835/1 have large than 10000
134348800 ok   25.87 sec
CL100099769L2C013R071_51242/2 have large than 10000
CL100099769L2C013R071_35576/2 have large than 10000
CL100099769L2C013R070_549169/2 have large than 10000
CL100099769L2C013R070_488503/1 have large than 10000
CL100099769L2C013R071_15553/2 have large than 10000
CL100099769L2C013R071_109827/1 have large than 10000
CL100099769L2C013R071_228125/2 have large than 10000
CL100099769L2C013R071_188563/1 have large than 10000
CL100099769L2C013R071_172339/2 have large than 10000
CL100099769L2C013R071_121935/1 have large than 10000
CL100099769L2C013R071_209850/2 have large than 10000
CL100099769L2C013R071_337463/1 have large than 10000
CL100099769L2C013R071_289181/1 have large than 10000
CL100099769L2C013R071_268586/1 have large than 10000
CL100099769L2C013R071_290026/1 have large than 10000
CL100099769L2C013R071_387603/1 have large than 10000
CL100099769L2C013R071_341959/2 have large than 10000
CL100099769L2C013R071_342939/2 have large than 10000
CL100099769L2C013R071_327942/2 have large than 10000
CL100099769L2C013R071_356591/2 have large than 10000
CL100099769L2C013R071_453487/1 have large than 10000
CL100099769L2C013R071_434434/2 have large than 10000
CL100099769L2C013R071_429056/1 have large than 10000
CL100099769L2C013R071_456588/2 have large than 10000
CL100099769L2C013R071_439839/2 have large than 10000
CL100099769L2C013R071_529164/1 have large than 10000
CL100099769L2C013R071_461334/2 have large than 10000
CL100099769L2C013R072_51324/2 have large than 10000
CL100099769L2C013R071_568791/2 have large than 10000
134479872 ok   26.14 sec
CL100099769L2C013R072_53529/1 have large than 10000
CL100099769L2C013R072_150522/2 have large than 10000
CL100099769L2C013R072_54445/2 have large than 10000
CL100099769L2C013R072_55898/1 have large than 10000
CL100099769L2C013R072_80010/2 have large than 10000
CL100099769L2C013R072_64307/2 have large than 10000
CL100099769L2C013R072_84708/1 have large than 10000
CL100099769L2C013R072_146438/2 have large than 10000
CL100099769L2C013R072_312702/2 have large than 10000
CL100099769L2C013R072_258464/1 have large than 10000
CL100099769L2C013R072_329572/2 have large than 10000
CL100099769L2C013R072_232449/2 have large than 10000
CL100099769L2C013R072_403902/2 have large than 10000
CL100099769L2C013R072_456605/1 have large than 10000
CL100099769L2C013R072_393725/2 have large than 10000
CL100099769L2C013R072_499453/2 have large than 10000
CL100099769L2C013R072_499608/1 have large than 10000
CL100099769L2C013R072_502513/1 have large than 10000
CL100099769L2C013R073_1732/1 have large than 10000
CL100099769L2C013R073_2626/1 have large than 10000
CL100099769L2C013R073_49958/1 have large than 10000
CL100099769L2C013R073_20318/2 have large than 10000
CL100099769L2C013R073_106764/1 have large than 10000
CL100099769L2C013R073_8269/1 have large than 10000
CL100099769L2C013R073_92224/2 have large than 10000
CL100099769L2C013R073_93231/1 have large than 10000
134610944 ok   23.53 sec
CL100099769L2C013R073_210666/2 have large than 10000
CL100099769L2C013R073_244846/2 have large than 10000
CL100099769L2C013R073_226549/1 have large than 10000
CL100099769L2C013R073_199154/1 have large than 10000
CL100099769L2C013R073_201270/1 have large than 10000
CL100099769L2C013R073_294494/1 have large than 10000
CL100099769L2C013R073_349564/1 have large than 10000
CL100099769L2C013R073_368253/2 have large than 10000
CL100099769L2C013R073_415199/2 have large than 10000
CL100099769L2C013R073_342007/1 have large than 10000
CL100099769L2C013R073_452693/2 have large than 10000
CL100099769L2C013R073_407741/1 have large than 10000
CL100099769L2C013R073_473276/1 have large than 10000
CL100099769L2C013R074_2503/1 have large than 10000
CL100099769L2C013R073_494445/2 have large than 10000
CL100099769L2C013R073_550918/2 have large than 10000
CL100099769L2C013R073_520286/2 have large than 10000
CL100099769L2C013R073_567347/1 have large than 10000
CL100099769L2C013R074_60487/1 have large than 10000
CL100099769L2C013R074_120682/1 have large than 10000
CL100099769L2C013R074_44289/1 have large than 10000
CL100099769L2C013R074_47299/2 have large than 10000
CL100099769L2C013R074_150523/2 have large than 10000
CL100099769L2C013R074_197073/1 have large than 10000
134742016 ok   24.15 sec
CL100099769L2C013R074_267211/2 have large than 10000
CL100099769L2C013R074_280701/1 have large than 10000
CL100099769L2C013R074_415540/1 have large than 10000
CL100099769L2C013R074_442921/1 have large than 10000
CL100099769L2C013R074_301740/2 have large than 10000
CL100099769L2C013R074_264521/2 have large than 10000
CL100099769L2C013R074_399862/1 have large than 10000
CL100099769L2C013R074_487096/1 have large than 10000
CL100099769L2C013R074_493234/2 have large than 10000
CL100099769L2C013R074_456446/2 have large than 10000
CL100099769L2C013R074_484888/2 have large than 10000
CL100099769L2C013R074_456948/2 have large than 10000
CL100099769L2C013R074_466360/2 have large than 10000
CL100099769L2C013R074_560177/2 have large than 10000
CL100099769L2C013R075_21576/1 have large than 10000
CL100099769L2C013R075_117180/2 have large than 10000
CL100099769L2C013R075_120549/1 have large than 10000
CL100099769L2C013R075_120549/2 have large than 10000
CL100099769L2C013R075_61568/1 have large than 10000
CL100099769L2C013R075_41902/2 have large than 10000
CL100099769L2C013R075_114410/2 have large than 10000
CL100099769L2C013R075_139690/2 have large than 10000
CL100099769L2C013R075_239677/1 have large than 10000
CL100099769L2C013R075_316011/2 have large than 10000
CL100099769L2C013R075_278346/1 have large than 10000
CL100099769L2C013R075_278346/2 have large than 10000
CL100099769L2C013R075_264864/1 have large than 10000
CL100099769L2C013R075_289053/2 have large than 10000
134873088 ok   23.67 sec
CL100099769L2C013R075_354016/1 have large than 10000
CL100099769L2C013R075_501752/1 have large than 10000
CL100099769L2C013R075_389429/1 have large than 10000
CL100099769L2C013R075_416037/1 have large than 10000
CL100099769L2C013R075_466925/1 have large than 10000
CL100099769L2C013R075_469216/2 have large than 10000
CL100099769L2C013R075_378710/1 have large than 10000
CL100099769L2C013R075_407541/1 have large than 10000
CL100099769L2C013R075_407541/2 have large than 10000
CL100099769L2C013R076_31857/2 have large than 10000
CL100099769L2C013R076_45529/1 have large than 10000
CL100099769L2C013R075_560587/1 have large than 10000
CL100099769L2C013R076_71467/2 have large than 10000
CL100099769L2C013R076_23408/2 have large than 10000
CL100099769L2C013R076_100464/2 have large than 10000
CL100099769L2C013R076_119345/2 have large than 10000
CL100099769L2C013R076_110165/2 have large than 10000
CL100099769L2C013R076_88798/2 have large than 10000
CL100099769L2C013R076_154161/1 have large than 10000
CL100099769L2C013R076_154161/2 have large than 10000
CL100099769L2C013R076_232528/2 have large than 10000
CL100099769L2C013R076_186259/1 have large than 10000
CL100099769L2C013R076_223213/1 have large than 10000
CL100099769L2C013R076_223757/2 have large than 10000
CL100099769L2C013R076_270215/1 have large than 10000
CL100099769L2C013R076_374012/1 have large than 10000
CL100099769L2C013R076_298207/2 have large than 10000
CL100099769L2C013R076_300376/1 have large than 10000
CL100099769L2C013R076_289805/1 have large than 10000
CL100099769L2C013R076_276173/2 have large than 10000
CL100099769L2C013R076_357968/2 have large than 10000
CL100099769L2C013R076_425663/2 have large than 10000
135004160 ok   24.93 sec
CL100099769L2C013R076_553481/2 have large than 10000
CL100099769L2C013R076_539618/2 have large than 10000
CL100099769L2C013R076_484567/2 have large than 10000
CL100099769L2C013R076_560848/1 have large than 10000
CL100099769L2C013R076_544679/1 have large than 10000
CL100099769L2C013R076_527156/2 have large than 10000
CL100099769L2C013R076_474982/2 have large than 10000
CL100099769L2C013R076_529883/2 have large than 10000
CL100099769L2C013R077_38488/2 have large than 10000
CL100099769L2C013R076_551101/2 have large than 10000
CL100099769L2C013R076_535232/2 have large than 10000
CL100099769L2C013R076_520510/2 have large than 10000
CL100099769L2C013R077_48221/2 have large than 10000
CL100099769L2C013R077_86675/1 have large than 10000
CL100099769L2C013R077_147486/2 have large than 10000
CL100099769L2C013R077_150671/1 have large than 10000
CL100099769L2C013R077_151490/1 have large than 10000
CL100099769L2C013R077_177338/2 have large than 10000
CL100099769L2C013R077_163598/1 have large than 10000
CL100099769L2C013R077_104884/1 have large than 10000
CL100099769L2C013R077_184915/2 have large than 10000
CL100099769L2C013R077_134996/1 have large than 10000
CL100099769L2C013R077_99439/2 have large than 10000
CL100099769L2C013R077_215766/1 have large than 10000
CL100099769L2C013R077_275492/2 have large than 10000
CL100099769L2C013R077_315972/1 have large than 10000
CL100099769L2C013R077_355046/1 have large than 10000
CL100099769L2C013R077_545446/1 have large than 10000
CL100099769L2C013R077_490274/1 have large than 10000
CL100099769L2C013R077_460157/2 have large than 10000
135135232 ok   26.90 sec
CL100099769L2C013R078_15164/1 have large than 10000
CL100099769L2C013R078_16272/1 have large than 10000
CL100099769L2C013R078_16275/1 have large than 10000
CL100099769L2C013R078_45990/1 have large than 10000
CL100099769L2C013R078_124149/2 have large than 10000
CL100099769L2C013R078_124666/2 have large than 10000
CL100099769L2C013R078_125989/2 have large than 10000
CL100099769L2C013R078_104504/1 have large than 10000
CL100099769L2C013R078_156935/2 have large than 10000
CL100099769L2C013R078_250283/2 have large than 10000
CL100099769L2C013R078_223650/1 have large than 10000
CL100099769L2C013R078_150978/1 have large than 10000
CL100099769L2C013R078_162461/1 have large than 10000
CL100099769L2C013R078_269264/1 have large than 10000
CL100099769L2C013R078_260977/2 have large than 10000
CL100099769L2C013R078_319933/2 have large than 10000
CL100099769L2C013R078_296182/2 have large than 10000
CL100099769L2C013R078_337425/2 have large than 10000
CL100099769L2C013R078_337724/1 have large than 10000
CL100099769L2C013R078_412281/2 have large than 10000
CL100099769L2C013R078_440742/1 have large than 10000
CL100099769L2C013R078_441619/1 have large than 10000
CL100099769L2C013R078_458311/2 have large than 10000
CL100099769L2C013R078_516286/2 have large than 10000
CL100099769L2C013R078_496315/1 have large than 10000
CL100099769L2C013R078_566239/2 have large than 10000
CL100099769L2C013R078_555850/1 have large than 10000
CL100099769L2C013R079_54743/1 have large than 10000
CL100099769L2C013R079_34868/2 have large than 10000
135266304 ok   28.95 sec
CL100099769L2C013R079_214724/1 have large than 10000
CL100099769L2C013R079_187476/1 have large than 10000
CL100099769L2C013R079_181137/1 have large than 10000
CL100099769L2C013R079_354014/2 have large than 10000
CL100099769L2C013R079_357060/2 have large than 10000
CL100099769L2C013R079_298513/2 have large than 10000
CL100099769L2C013R079_279427/1 have large than 10000
CL100099769L2C013R079_340556/1 have large than 10000
CL100099769L2C013R079_466683/2 have large than 10000
CL100099769L2C013R079_393901/2 have large than 10000
CL100099769L2C013R079_398627/1 have large than 10000
CL100099769L2C013R079_485241/1 have large than 10000
CL100099769L2C013R079_570088/1 have large than 10000
CL100099769L2C013R080_24147/1 have large than 10000
CL100099769L2C013R080_150329/1 have large than 10000
CL100099769L2C013R080_142259/1 have large than 10000
CL100099769L2C013R080_61157/1 have large than 10000
CL100099769L2C013R080_118787/2 have large than 10000
CL100099769L2C013R080_126563/2 have large than 10000
CL100099769L2C013R080_97111/1 have large than 10000
CL100099769L2C013R080_106453/2 have large than 10000
CL100099769L2C013R080_179500/2 have large than 10000
CL100099769L2C013R080_180352/1 have large than 10000
135397376 ok   25.99 sec
CL100099769L2C013R080_295135/1 have large than 10000
CL100099769L2C013R080_316951/2 have large than 10000
CL100099769L2C013R080_212075/1 have large than 10000
CL100099769L2C013R080_313219/2 have large than 10000
CL100099769L2C013R080_257550/1 have large than 10000
CL100099769L2C013R080_257902/1 have large than 10000
CL100099769L2C013R080_230110/1 have large than 10000
CL100099769L2C013R080_415867/1 have large than 10000
CL100099769L2C013R080_418335/1 have large than 10000
CL100099769L2C013R080_479235/2 have large than 10000
CL100099769L2C013R080_391090/2 have large than 10000
CL100099769L2C013R080_370510/1 have large than 10000
CL100099769L2C013R080_413913/1 have large than 10000
CL100099769L2C013R080_429623/1 have large than 10000
CL100099769L2C013R081_29807/2 have large than 10000
CL100099769L2C013R080_529795/1 have large than 10000
CL100099769L2C013R081_70187/1 have large than 10000
CL100099769L2C013R081_96673/2 have large than 10000
CL100099769L2C013R081_51201/1 have large than 10000
CL100099769L2C013R081_217635/2 have large than 10000
CL100099769L2C013R081_230706/2 have large than 10000
135528448 ok   26.85 sec
CL100099769L2C013R081_294257/1 have large than 10000
CL100099769L2C013R081_393264/1 have large than 10000
CL100099769L2C013R081_405730/1 have large than 10000
CL100099769L2C013R081_396854/1 have large than 10000
CL100099769L2C013R081_281001/2 have large than 10000
CL100099769L2C013R081_362462/2 have large than 10000
CL100099769L2C013R081_423094/1 have large than 10000
CL100099769L2C013R081_373815/2 have large than 10000
CL100099769L2C013R081_349721/1 have large than 10000
CL100099769L2C013R081_352550/2 have large than 10000
CL100099769L2C013R081_466852/2 have large than 10000
CL100099769L2C013R081_478678/2 have large than 10000
CL100099769L2C013R081_500965/1 have large than 10000
CL100099769L2C013R081_559540/1 have large than 10000
CL100099769L2C013R081_563820/1 have large than 10000
CL100099769L2C013R081_541074/2 have large than 10000
CL100099769L2C013R082_39272/2 have large than 10000
CL100099769L2C013R082_21837/1 have large than 10000
CL100099769L2C013R082_80908/1 have large than 10000
CL100099769L2C013R082_102274/2 have large than 10000
CL100099769L2C013R082_65412/2 have large than 10000
CL100099769L2C013R082_65471/1 have large than 10000
CL100099769L2C013R082_71793/1 have large than 10000
CL100099769L2C013R082_278975/1 have large than 10000
CL100099769L2C013R082_296638/1 have large than 10000
CL100099769L2C013R082_342906/2 have large than 10000
CL100099769L2C013R082_373173/1 have large than 10000
CL100099769L2C013R082_316143/2 have large than 10000
CL100099769L2C013R082_325012/2 have large than 10000
CL100099769L2C013R082_325396/1 have large than 10000
135659520 ok   25.32 sec
CL100099769L2C013R082_476812/2 have large than 10000
CL100099769L2C013R082_412890/1 have large than 10000
CL100099769L2C013R082_425232/2 have large than 10000
CL100099769L2C013R083_164569/1 have large than 10000
CL100099769L2C013R083_234832/1 have large than 10000
CL100099769L2C013R083_281827/2 have large than 10000
CL100099769L2C013R083_16518/1 have large than 10000
CL100099769L2C013R083_283769/1 have large than 10000
CL100099769L2C013R083_284945/1 have large than 10000
CL100099769L2C013R083_292813/2 have large than 10000
CL100099769L2C013R083_464370/2 have large than 10000
CL100099769L2C013R083_401467/1 have large than 10000
CL100099769L2C013R083_418001/1 have large than 10000
CL100099769L2C013R083_418001/2 have large than 10000
CL100099769L2C013R083_422280/2 have large than 10000
CL100099769L2C013R083_359241/2 have large than 10000
CL100099769L2C013R083_448582/2 have large than 10000
CL100099769L2C013R084_54344/2 have large than 10000
CL100099769L2C013R084_78223/2 have large than 10000
CL100099769L2C013R084_81162/2 have large than 10000
CL100099769L2C013R084_114626/1 have large than 10000
CL100099769L2C013R084_114626/2 have large than 10000
CL100099769L2C013R084_121323/1 have large than 10000
135790592 ok   25.08 sec
CL100099769L2C013R084_161813/1 have large than 10000
CL100099769L2C013R084_279557/2 have large than 10000
CL100099769L2C013R084_284988/1 have large than 10000
CL100099769L2C013R084_225751/1 have large than 10000
CL100099769L2C013R084_187576/1 have large than 10000
CL100099769L2C013R084_350860/1 have large than 10000
CL100099769L2C013R084_377125/2 have large than 10000
CL100099769L2C013R084_355934/1 have large than 10000
CL100099769L2C013R084_335173/1 have large than 10000
CL100099769L2C013R084_326545/2 have large than 10000
CL100099769L2C013R084_482140/1 have large than 10000
CL100099769L2C013R084_424248/2 have large than 10000
CL100099769L2C013R085_1860/1 have large than 10000
CL100099769L2C013R084_506645/1 have large than 10000
CL100099769L2C013R085_39846/1 have large than 10000
