
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:35 2019
CL100099741L2C017R026_530769/2 have large than 10000
CL100099741L2C017R026_525224/1 have large than 10000
CL100099741L2C017R026_550832/1 have large than 10000
CL100099741L2C017R026_540910/1 have large than 10000
CL100099741L2C017R026_559019/2 have large than 10000
CL100099741L2C017R027_130429/2 have large than 10000
CL100099741L2C017R027_165270/2 have large than 10000
CL100099741L2C017R027_122526/1 have large than 10000
CL100099741L2C017R027_231840/2 have large than 10000
CL100099741L2C017R027_226143/1 have large than 10000
CL100099741L2C017R027_269327/2 have large than 10000
CL100099741L2C017R027_209348/1 have large than 10000
CL100099741L2C017R027_327862/2 have large than 10000
CL100099741L2C017R027_330040/1 have large than 10000
CL100099741L2C017R027_262758/1 have large than 10000
CL100099741L2C017R027_309985/1 have large than 10000
CL100099741L2C017R027_337751/2 have large than 10000
CL100099741L2C017R027_380943/1 have large than 10000
171311104 ok   14.84 sec
CL100099741L2C017R027_434644/1 have large than 10000
CL100099741L2C017R027_423043/1 have large than 10000
CL100099741L2C017R027_500708/2 have large than 10000
CL100099741L2C017R027_446602/1 have large than 10000
CL100099741L2C017R028_47954/1 have large than 10000
CL100099741L2C017R027_490578/1 have large than 10000
CL100099741L2C017R028_116975/1 have large than 10000
CL100099741L2C017R028_120179/1 have large than 10000
CL100099741L2C017R028_15026/2 have large than 10000
CL100099741L2C017R028_60259/2 have large than 10000
CL100099741L2C017R028_207816/2 have large than 10000
CL100099741L2C017R028_223957/2 have large than 10000
CL100099741L2C017R028_162673/1 have large than 10000
CL100099741L2C017R028_334625/1 have large than 10000
CL100099741L2C017R028_272743/2 have large than 10000
CL100099741L2C017R028_325198/2 have large than 10000
CL100099741L2C017R028_357036/1 have large than 10000
CL100099741L2C017R028_357374/1 have large than 10000
CL100099741L2C017R028_327623/2 have large than 10000
CL100099741L2C017R028_336422/1 have large than 10000
171442176 ok   14.55 sec
CL100099741L2C017R028_520654/2 have large than 10000
CL100099741L2C017R028_488629/2 have large than 10000
CL100099741L2C017R028_506405/2 have large than 10000
CL100099741L2C017R029_16638/2 have large than 10000
CL100099741L2C017R029_53126/2 have large than 10000
CL100099741L2C017R029_53371/1 have large than 10000
CL100099741L2C017R029_12812/2 have large than 10000
CL100099741L2C017R029_129473/2 have large than 10000
CL100099741L2C017R029_102048/1 have large than 10000
CL100099741L2C017R028_475247/1 have large than 10000
CL100099741L2C017R029_34893/1 have large than 10000
CL100099741L2C017R029_95606/1 have large than 10000
CL100099741L2C017R029_39136/1 have large than 10000
CL100099741L2C017R029_160472/1 have large than 10000
CL100099741L2C017R029_164043/1 have large than 10000
CL100099741L2C017R029_164302/2 have large than 10000
CL100099741L2C017R029_227431/2 have large than 10000
CL100099741L2C017R029_276580/2 have large than 10000
CL100099741L2C017R029_241606/2 have large than 10000
CL100099741L2C017R029_319551/2 have large than 10000
CL100099741L2C017R029_285804/1 have large than 10000
CL100099741L2C017R029_266224/2 have large than 10000
CL100099741L2C017R029_412862/1 have large than 10000
CL100099741L2C017R029_436002/2 have large than 10000
CL100099741L2C017R029_455375/2 have large than 10000
CL100099741L2C017R029_394494/1 have large than 10000
CL100099741L2C017R029_489220/1 have large than 10000
CL100099741L2C017R029_489220/2 have large than 10000
171573248 ok   14.74 sec
CL100099741L2C017R030_47159/1 have large than 10000
CL100099741L2C017R029_566755/1 have large than 10000
CL100099741L2C017R029_569776/1 have large than 10000
CL100099741L2C017R029_515039/2 have large than 10000
CL100099741L2C017R029_517249/1 have large than 10000
CL100099741L2C017R030_44029/2 have large than 10000
CL100099741L2C017R030_80616/1 have large than 10000
CL100099741L2C017R030_80616/2 have large than 10000
CL100099741L2C017R030_92963/1 have large than 10000
CL100099741L2C017R030_96850/1 have large than 10000
CL100099741L2C017R030_197111/2 have large than 10000
CL100099741L2C017R030_260289/2 have large than 10000
CL100099741L2C017R030_306632/1 have large than 10000
CL100099741L2C017R030_298261/2 have large than 10000
CL100099741L2C017R030_343338/1 have large than 10000
CL100099741L2C017R030_323324/1 have large than 10000
CL100099741L2C017R030_323420/2 have large than 10000
CL100099741L2C017R030_359264/1 have large than 10000
CL100099741L2C017R030_406828/2 have large than 10000
CL100099741L2C017R030_442980/1 have large than 10000
CL100099741L2C017R030_497322/1 have large than 10000
CL100099741L2C017R030_536997/2 have large than 10000
CL100099741L2C017R030_537436/2 have large than 10000
CL100099741L2C017R030_540955/1 have large than 10000
CL100099741L2C017R030_525268/2 have large than 10000
CL100099741L2C017R030_569787/2 have large than 10000
171704320 ok   14.83 sec
CL100099741L2C017R031_125811/2 have large than 10000
CL100099741L2C017R031_2520/1 have large than 10000
CL100099741L2C017R031_77135/2 have large than 10000
CL100099741L2C017R031_23729/1 have large than 10000
CL100099741L2C017R031_97097/1 have large than 10000
CL100099741L2C017R031_97097/2 have large than 10000
CL100099741L2C017R031_32018/1 have large than 10000
CL100099741L2C017R031_142963/2 have large than 10000
CL100099741L2C017R031_139963/1 have large than 10000
CL100099741L2C017R031_164498/2 have large than 10000
CL100099741L2C017R031_148443/1 have large than 10000
CL100099741L2C017R031_149517/1 have large than 10000
CL100099741L2C017R031_247790/2 have large than 10000
CL100099741L2C017R031_281451/1 have large than 10000
CL100099741L2C017R031_180895/2 have large than 10000
CL100099741L2C017R031_316010/1 have large than 10000
CL100099741L2C017R031_348918/2 have large than 10000
CL100099741L2C017R031_303342/1 have large than 10000
CL100099741L2C017R031_387830/1 have large than 10000
CL100099741L2C017R031_389094/2 have large than 10000
CL100099741L2C017R031_308645/1 have large than 10000
CL100099741L2C017R031_430016/2 have large than 10000
CL100099741L2C017R031_390747/1 have large than 10000
CL100099741L2C017R031_436869/2 have large than 10000
CL100099741L2C017R031_507499/2 have large than 10000
CL100099741L2C017R031_567906/2 have large than 10000
CL100099741L2C017R031_531916/1 have large than 10000
CL100099741L2C017R032_39365/2 have large than 10000
171835392 ok   15.52 sec
CL100099741L2C017R032_144286/1 have large than 10000
CL100099741L2C017R032_87378/1 have large than 10000
CL100099741L2C017R032_80062/1 have large than 10000
CL100099741L2C017R032_237226/1 have large than 10000
CL100099741L2C017R032_250262/1 have large than 10000
CL100099741L2C017R032_272874/2 have large than 10000
CL100099741L2C017R032_341161/2 have large than 10000
CL100099741L2C017R032_425057/1 have large than 10000
CL100099741L2C017R032_456520/1 have large than 10000
CL100099741L2C017R032_435582/1 have large than 10000
CL100099741L2C017R032_429197/2 have large than 10000
CL100099741L2C017R032_442312/2 have large than 10000
CL100099741L2C017R032_410896/1 have large than 10000
CL100099741L2C017R032_333978/2 have large than 10000
CL100099741L2C017R032_526871/1 have large than 10000
CL100099741L2C017R032_569775/2 have large than 10000
CL100099741L2C017R033_17129/2 have large than 10000
CL100099741L2C017R033_17661/1 have large than 10000
CL100099741L2C017R032_481889/1 have large than 10000
CL100099741L2C017R032_565943/1 have large than 10000
CL100099741L2C017R033_2432/2 have large than 10000
CL100099741L2C017R033_3722/1 have large than 10000
CL100099741L2C017R033_58885/1 have large than 10000
CL100099741L2C017R033_38592/1 have large than 10000
CL100099741L2C017R033_53013/2 have large than 10000
CL100099741L2C017R033_62528/2 have large than 10000
171966464 ok   14.41 sec
CL100099741L2C017R033_195862/2 have large than 10000
CL100099741L2C017R033_112954/2 have large than 10000
CL100099741L2C017R033_113487/2 have large than 10000
CL100099741L2C017R033_177328/1 have large than 10000
CL100099741L2C017R033_283308/1 have large than 10000
CL100099741L2C017R033_290827/2 have large than 10000
CL100099741L2C017R033_221816/1 have large than 10000
CL100099741L2C017R033_323643/2 have large than 10000
CL100099741L2C017R033_279318/2 have large than 10000
CL100099741L2C017R033_346124/2 have large than 10000
CL100099741L2C017R033_347186/2 have large than 10000
CL100099741L2C017R033_311301/2 have large than 10000
CL100099741L2C017R033_433751/1 have large than 10000
CL100099741L2C017R033_434274/1 have large than 10000
CL100099741L2C017R033_375850/2 have large than 10000
CL100099741L2C017R033_511386/2 have large than 10000
CL100099741L2C017R034_54061/1 have large than 10000
CL100099741L2C017R034_28180/2 have large than 10000
CL100099741L2C017R034_94940/1 have large than 10000
CL100099741L2C017R034_94940/2 have large than 10000
CL100099741L2C017R034_62845/1 have large than 10000
CL100099741L2C017R034_62845/2 have large than 10000
CL100099741L2C017R034_84780/2 have large than 10000
172097536 ok   15.45 sec
CL100099741L2C017R034_195968/2 have large than 10000
CL100099741L2C017R034_196060/2 have large than 10000
CL100099741L2C017R034_269594/1 have large than 10000
CL100099741L2C017R034_269594/2 have large than 10000
CL100099741L2C017R034_270710/2 have large than 10000
CL100099741L2C017R034_249095/2 have large than 10000
CL100099741L2C017R034_239716/1 have large than 10000
CL100099741L2C017R034_312827/1 have large than 10000
CL100099741L2C017R034_327789/1 have large than 10000
CL100099741L2C017R034_327789/2 have large than 10000
CL100099741L2C017R034_405333/2 have large than 10000
CL100099741L2C017R034_296686/2 have large than 10000
CL100099741L2C017R034_344587/1 have large than 10000
CL100099741L2C017R034_499338/2 have large than 10000
CL100099741L2C017R034_457574/2 have large than 10000
CL100099741L2C017R034_525007/1 have large than 10000
CL100099741L2C017R034_518770/2 have large than 10000
CL100099741L2C017R034_532276/2 have large than 10000
CL100099741L2C017R034_567418/2 have large than 10000
CL100099741L2C017R034_569761/2 have large than 10000
CL100099741L2C017R035_71163/1 have large than 10000
CL100099741L2C017R034_572541/1 have large than 10000
CL100099741L2C017R035_115188/2 have large than 10000
CL100099741L2C017R035_21128/2 have large than 10000
CL100099741L2C017R035_98822/1 have large than 10000
CL100099741L2C017R035_50400/1 have large than 10000
CL100099741L2C017R035_75572/2 have large than 10000
CL100099741L2C017R035_78414/2 have large than 10000
CL100099741L2C017R035_157199/1 have large than 10000
CL100099741L2C017R035_165857/2 have large than 10000
CL100099741L2C017R035_114083/1 have large than 10000
CL100099741L2C017R035_67170/2 have large than 10000
CL100099741L2C017R035_161892/2 have large than 10000
172228608 ok   15.30 sec
CL100099741L2C017R035_315341/1 have large than 10000
CL100099741L2C017R035_290123/1 have large than 10000
CL100099741L2C017R035_260130/1 have large than 10000
CL100099741L2C017R035_293929/1 have large than 10000
CL100099741L2C017R035_341482/1 have large than 10000
CL100099741L2C017R035_365701/2 have large than 10000
CL100099741L2C017R035_411401/2 have large than 10000
CL100099741L2C017R035_358686/1 have large than 10000
CL100099741L2C017R035_371926/2 have large than 10000
CL100099741L2C017R035_360714/2 have large than 10000
CL100099741L2C017R035_403354/1 have large than 10000
CL100099741L2C017R035_372854/2 have large than 10000
CL100099741L2C017R035_362839/2 have large than 10000
CL100099741L2C017R035_492700/1 have large than 10000
CL100099741L2C017R035_519699/1 have large than 10000
CL100099741L2C017R035_544233/1 have large than 10000
CL100099741L2C017R035_535501/1 have large than 10000
CL100099741L2C017R035_535501/2 have large than 10000
CL100099741L2C017R036_31856/2 have large than 10000
CL100099741L2C017R035_568363/2 have large than 10000
CL100099741L2C017R035_569827/1 have large than 10000
CL100099741L2C017R035_569827/2 have large than 10000
CL100099741L2C017R036_69479/2 have large than 10000
CL100099741L2C017R036_11548/2 have large than 10000
CL100099741L2C017R036_128610/1 have large than 10000
CL100099741L2C017R036_129221/2 have large than 10000
CL100099741L2C017R036_105313/1 have large than 10000
CL100099741L2C017R036_80573/2 have large than 10000
CL100099741L2C017R036_65111/2 have large than 10000
CL100099741L2C017R036_152336/1 have large than 10000
CL100099741L2C017R036_175150/2 have large than 10000
CL100099741L2C017R036_199794/2 have large than 10000
CL100099741L2C017R036_197670/1 have large than 10000
172359680 ok   16.10 sec
CL100099741L2C017R036_339834/2 have large than 10000
CL100099741L2C017R036_286184/2 have large than 10000
CL100099741L2C017R036_318121/1 have large than 10000
CL100099741L2C017R036_223039/1 have large than 10000
CL100099741L2C017R036_356755/1 have large than 10000
CL100099741L2C017R036_348066/1 have large than 10000
CL100099741L2C017R036_348346/2 have large than 10000
CL100099741L2C017R036_265294/2 have large than 10000
CL100099741L2C017R036_361567/1 have large than 10000
CL100099741L2C017R036_300049/2 have large than 10000
CL100099741L2C017R036_377622/1 have large than 10000
CL100099741L2C017R036_268677/2 have large than 10000
CL100099741L2C017R036_384539/1 have large than 10000
CL100099741L2C017R036_386844/2 have large than 10000
CL100099741L2C017R036_481308/1 have large than 10000
CL100099741L2C017R036_494043/2 have large than 10000
CL100099741L2C017R036_525698/2 have large than 10000
CL100099741L2C017R036_398410/1 have large than 10000
CL100099741L2C017R036_533185/2 have large than 10000
CL100099741L2C017R036_513533/1 have large than 10000
CL100099741L2C017R036_505238/2 have large than 10000
CL100099741L2C017R036_519360/2 have large than 10000
CL100099741L2C017R037_51364/1 have large than 10000
CL100099741L2C017R037_75484/1 have large than 10000
CL100099741L2C017R036_543949/2 have large than 10000
CL100099741L2C017R037_59402/2 have large than 10000
CL100099741L2C017R037_888/1 have large than 10000
CL100099741L2C017R037_888/2 have large than 10000
CL100099741L2C017R037_93096/2 have large than 10000
CL100099741L2C017R037_46224/1 have large than 10000
CL100099741L2C017R037_95185/2 have large than 10000
CL100099741L2C017R037_154444/1 have large than 10000
CL100099741L2C017R037_113325/1 have large than 10000
CL100099741L2C017R037_205402/2 have large than 10000
CL100099741L2C017R037_137371/1 have large than 10000
CL100099741L2C017R037_222056/2 have large than 10000
CL100099741L2C017R037_210673/2 have large than 10000
CL100099741L2C017R037_140617/1 have large than 10000
CL100099741L2C017R037_204305/2 have large than 10000
CL100099741L2C017R037_211257/1 have large than 10000
CL100099741L2C017R037_211257/2 have large than 10000
CL100099741L2C017R037_141446/2 have large than 10000
172490752 ok   14.26 sec
CL100099741L2C017R037_304195/1 have large than 10000
CL100099741L2C017R037_368071/1 have large than 10000
CL100099741L2C017R037_411904/1 have large than 10000
CL100099741L2C017R037_399513/2 have large than 10000
CL100099741L2C017R037_345706/2 have large than 10000
CL100099741L2C017R037_314373/1 have large than 10000
CL100099741L2C017R037_315433/2 have large than 10000
CL100099741L2C017R037_490410/1 have large than 10000
CL100099741L2C017R037_543780/1 have large than 10000
CL100099741L2C017R037_446769/2 have large than 10000
CL100099741L2C017R037_505068/1 have large than 10000
CL100099741L2C017R038_84910/1 have large than 10000
CL100099741L2C017R038_163460/2 have large than 10000
CL100099741L2C017R038_169758/2 have large than 10000
CL100099741L2C017R038_192777/2 have large than 10000
CL100099741L2C017R038_198016/1 have large than 10000
CL100099741L2C017R038_287078/2 have large than 10000
CL100099741L2C017R038_332107/1 have large than 10000
CL100099741L2C017R038_325075/2 have large than 10000
172621824 ok   14.88 sec
CL100099741L2C017R038_397510/1 have large than 10000
CL100099741L2C017R038_397510/2 have large than 10000
CL100099741L2C017R038_480902/2 have large than 10000
CL100099741L2C017R038_414337/1 have large than 10000
CL100099741L2C017R038_419960/1 have large than 10000
CL100099741L2C017R038_502356/1 have large than 10000
CL100099741L2C017R039_39382/2 have large than 10000
CL100099741L2C017R039_26105/1 have large than 10000
CL100099741L2C017R038_550494/2 have large than 10000
CL100099741L2C017R039_66025/2 have large than 10000
CL100099741L2C017R039_29973/2 have large than 10000
CL100099741L2C017R039_77055/1 have large than 10000
CL100099741L2C017R039_82477/1 have large than 10000
CL100099741L2C017R039_105741/1 have large than 10000
CL100099741L2C017R039_135645/1 have large than 10000
CL100099741L2C017R039_140920/1 have large than 10000
CL100099741L2C017R039_245817/2 have large than 10000
CL100099741L2C017R039_304577/1 have large than 10000
CL100099741L2C017R039_196899/2 have large than 10000
CL100099741L2C017R039_333089/2 have large than 10000
CL100099741L2C017R039_358174/2 have large than 10000
172752896 ok   16.15 sec
CL100099741L2C017R039_443202/2 have large than 10000
CL100099741L2C017R039_537206/2 have large than 10000
CL100099741L2C017R039_548165/2 have large than 10000
CL100099741L2C017R040_32453/2 have large than 10000
CL100099741L2C017R039_571554/1 have large than 10000
CL100099741L2C017R040_7113/1 have large than 10000
CL100099741L2C017R040_120520/1 have large than 10000
CL100099741L2C017R040_8921/1 have large than 10000
CL100099741L2C017R040_91320/2 have large than 10000
CL100099741L2C017R040_92712/1 have large than 10000
CL100099741L2C017R040_14914/2 have large than 10000
CL100099741L2C017R040_81726/2 have large than 10000
CL100099741L2C017R040_117993/2 have large than 10000
CL100099741L2C017R040_241702/2 have large than 10000
CL100099741L2C017R040_304129/1 have large than 10000
CL100099741L2C017R040_235400/1 have large than 10000
CL100099741L2C017R040_217955/2 have large than 10000
CL100099741L2C017R040_371418/1 have large than 10000
CL100099741L2C017R040_344744/2 have large than 10000
CL100099741L2C017R040_344899/2 have large than 10000
CL100099741L2C017R040_369398/1 have large than 10000
CL100099741L2C017R040_445662/1 have large than 10000
CL100099741L2C017R040_431077/1 have large than 10000
172883968 ok   15.13 sec
CL100099741L2C017R040_459212/1 have large than 10000
CL100099741L2C017R040_467227/2 have large than 10000
CL100099741L2C017R040_536283/2 have large than 10000
CL100099741L2C017R041_9094/2 have large than 10000
CL100099741L2C017R040_473688/2 have large than 10000
CL100099741L2C017R041_155367/2 have large than 10000
CL100099741L2C017R041_42105/2 have large than 10000
CL100099741L2C017R041_111474/2 have large than 10000
CL100099741L2C017R041_244541/1 have large than 10000
CL100099741L2C017R041_275995/2 have large than 10000
CL100099741L2C017R041_313857/1 have large than 10000
CL100099741L2C017R041_354590/1 have large than 10000
CL100099741L2C017R041_388468/1 have large than 10000
CL100099741L2C017R041_390755/2 have large than 10000
CL100099741L2C017R041_486183/1 have large than 10000
173015040 ok   15.75 sec
CL100099741L2C017R042_52404/2 have large than 10000
CL100099741L2C017R042_20105/1 have large than 10000
CL100099741L2C017R042_82487/2 have large than 10000
CL100099741L2C017R042_71627/1 have large than 10000
CL100099741L2C017R041_537962/2 have large than 10000
CL100099741L2C017R042_133079/1 have large than 10000
CL100099741L2C017R042_133147/1 have large than 10000
CL100099741L2C017R042_101984/2 have large than 10000
CL100099741L2C017R042_155071/2 have large than 10000
CL100099741L2C017R042_284965/1 have large than 10000
CL100099741L2C017R042_346006/2 have large than 10000
CL100099741L2C017R042_336041/2 have large than 10000
CL100099741L2C017R042_292817/2 have large than 10000
CL100099741L2C017R042_278071/1 have large than 10000
CL100099741L2C017R042_278071/2 have large than 10000
CL100099741L2C017R042_318631/2 have large than 10000
CL100099741L2C017R042_571828/2 have large than 10000
173146112 ok   14.87 sec
CL100099741L2C017R043_42636/2 have large than 10000
CL100099741L2C017R043_98642/1 have large than 10000
CL100099741L2C017R043_98642/2 have large than 10000
CL100099741L2C017R043_122141/1 have large than 10000
CL100099741L2C017R043_87542/2 have large than 10000
CL100099741L2C017R043_25605/2 have large than 10000
CL100099741L2C017R043_204970/2 have large than 10000
CL100099741L2C017R043_268522/1 have large than 10000
CL100099741L2C017R043_138721/2 have large than 10000
CL100099741L2C017R043_305454/2 have large than 10000
CL100099741L2C017R043_265010/2 have large than 10000
CL100099741L2C017R043_361134/1 have large than 10000
CL100099741L2C017R043_279955/2 have large than 10000
CL100099741L2C017R043_506295/1 have large than 10000
CL100099741L2C017R043_533060/2 have large than 10000
CL100099741L2C017R043_517109/2 have large than 10000
CL100099741L2C017R044_9596/1 have large than 10000
CL100099741L2C017R044_10197/2 have large than 10000
CL100099741L2C017R043_500593/1 have large than 10000
CL100099741L2C017R043_552858/2 have large than 10000
CL100099741L2C017R043_562711/2 have large than 10000
CL100099741L2C017R043_562962/1 have large than 10000
CL100099741L2C017R044_20203/2 have large than 10000
CL100099741L2C017R044_52816/2 have large than 10000
CL100099741L2C017R044_12258/1 have large than 10000
173277184 ok   15.33 sec
CL100099741L2C017R044_91997/1 have large than 10000
CL100099741L2C017R044_183706/1 have large than 10000
CL100099741L2C017R044_111524/2 have large than 10000
CL100099741L2C017R044_198618/2 have large than 10000
CL100099741L2C017R044_237176/1 have large than 10000
CL100099741L2C017R044_225561/1 have large than 10000
CL100099741L2C017R044_445118/1 have large than 10000
CL100099741L2C017R044_428902/1 have large than 10000
CL100099741L2C017R044_428970/2 have large than 10000
CL100099741L2C017R044_463102/2 have large than 10000
CL100099741L2C017R044_433968/2 have large than 10000
CL100099741L2C017R044_554901/2 have large than 10000
CL100099741L2C017R044_555157/2 have large than 10000
CL100099741L2C017R045_43281/2 have large than 10000
CL100099741L2C017R044_567294/2 have large than 10000
CL100099741L2C017R045_33094/2 have large than 10000
CL100099741L2C017R045_49207/2 have large than 10000
CL100099741L2C017R045_4166/1 have large than 10000
173408256 ok   14.55 sec
CL100099741L2C017R045_120518/2 have large than 10000
CL100099741L2C017R045_169991/2 have large than 10000
CL100099741L2C017R045_207378/2 have large than 10000
CL100099741L2C017R045_228260/1 have large than 10000
CL100099741L2C017R045_370906/1 have large than 10000
CL100099741L2C017R045_258331/2 have large than 10000
CL100099741L2C017R045_296474/2 have large than 10000
CL100099741L2C017R045_389084/1 have large than 10000
CL100099741L2C017R045_419799/1 have large than 10000
CL100099741L2C017R045_455871/1 have large than 10000
CL100099741L2C017R045_458047/2 have large than 10000
CL100099741L2C017R045_522989/1 have large than 10000
CL100099741L2C017R045_559187/1 have large than 10000
CL100099741L2C017R045_535581/1 have large than 10000
CL100099741L2C017R045_535707/2 have large than 10000
CL100099741L2C017R045_563841/2 have large than 10000
CL100099741L2C017R046_57929/2 have large than 10000
CL100099741L2C017R046_22370/1 have large than 10000
CL100099741L2C017R046_37623/1 have large than 10000
CL100099741L2C017R046_613/2 have large than 10000
CL100099741L2C017R046_143955/2 have large than 10000
CL100099741L2C017R046_146077/2 have large than 10000
173539328 ok   14.37 sec
CL100099741L2C017R046_160769/2 have large than 10000
CL100099741L2C017R046_163783/2 have large than 10000
CL100099741L2C017R046_167591/2 have large than 10000
CL100099741L2C017R046_167809/2 have large than 10000
CL100099741L2C017R046_316610/2 have large than 10000
CL100099741L2C017R046_302455/1 have large than 10000
CL100099741L2C017R046_438032/2 have large than 10000
CL100099741L2C017R046_330842/2 have large than 10000
CL100099741L2C017R046_359434/2 have large than 10000
CL100099741L2C017R046_312804/1 have large than 10000
CL100099741L2C017R046_538223/2 have large than 10000
CL100099741L2C017R046_526377/1 have large than 10000
CL100099741L2C017R046_546403/2 have large than 10000
CL100099741L2C017R046_513736/2 have large than 10000
CL100099741L2C017R047_1039/2 have large than 10000
CL100099741L2C017R047_114452/2 have large than 10000
CL100099741L2C017R047_40673/2 have large than 10000
CL100099741L2C017R047_139787/2 have large than 10000
CL100099741L2C017R047_149814/1 have large than 10000
CL100099741L2C017R047_160328/2 have large than 10000
173670400 ok   14.95 sec
CL100099741L2C017R047_348975/2 have large than 10000
CL100099741L2C017R047_316089/2 have large than 10000
CL100099741L2C017R047_434927/1 have large than 10000
CL100099741L2C017R047_430338/2 have large than 10000
CL100099741L2C017R047_543597/1 have large than 10000
CL100099741L2C017R048_38436/2 have large than 10000
CL100099741L2C017R048_120570/1 have large than 10000
CL100099741L2C017R048_112830/2 have large than 10000
CL100099741L2C017R048_171366/2 have large than 10000
CL100099741L2C017R048_259245/1 have large than 10000
CL100099741L2C017R048_233024/2 have large than 10000
CL100099741L2C017R048_203293/2 have large than 10000
173801472 ok   14.68 sec
CL100099741L2C017R048_408123/1 have large than 10000
CL100099741L2C017R048_396958/1 have large than 10000
CL100099741L2C017R048_360366/1 have large than 10000
CL100099741L2C017R048_295757/2 have large than 10000
CL100099741L2C017R048_352613/1 have large than 10000
CL100099741L2C017R048_428149/2 have large than 10000
CL100099741L2C017R048_443406/1 have large than 10000
CL100099741L2C017R048_467921/1 have large than 10000
CL100099741L2C017R048_467921/2 have large than 10000
CL100099741L2C017R048_451108/2 have large than 10000
CL100099741L2C017R048_563164/1 have large than 10000
CL100099741L2C017R048_568899/1 have large than 10000
CL100099741L2C017R049_56172/2 have large than 10000
CL100099741L2C017R049_71373/2 have large than 10000
CL100099741L2C017R049_139410/2 have large than 10000
CL100099741L2C017R049_103749/1 have large than 10000
CL100099741L2C017R049_153850/1 have large than 10000
CL100099741L2C017R049_153850/2 have large than 10000
CL100099741L2C017R049_267171/2 have large than 10000
CL100099741L2C017R049_256708/1 have large than 10000
CL100099741L2C017R049_256708/2 have large than 10000
CL100099741L2C017R049_222581/2 have large than 10000
173932544 ok   17.04 sec
CL100099741L2C017R049_358866/1 have large than 10000
CL100099741L2C017R049_418964/2 have large than 10000
CL100099741L2C017R049_455042/1 have large than 10000
CL100099741L2C017R050_4777/2 have large than 10000
CL100099741L2C017R049_533420/2 have large than 10000
CL100099741L2C017R049_547906/1 have large than 10000
CL100099741L2C017R049_547906/2 have large than 10000
CL100099741L2C017R050_58705/2 have large than 10000
CL100099741L2C017R049_550394/2 have large than 10000
CL100099741L2C017R050_23300/2 have large than 10000
CL100099741L2C017R050_39093/2 have large than 10000
CL100099741L2C017R050_86014/1 have large than 10000
CL100099741L2C017R050_193926/2 have large than 10000
CL100099741L2C017R050_285399/2 have large than 10000
CL100099741L2C017R050_297128/1 have large than 10000
CL100099741L2C017R050_372781/2 have large than 10000
CL100099741L2C017R050_290779/1 have large than 10000
CL100099741L2C017R050_338400/1 have large than 10000
CL100099741L2C017R050_257131/1 have large than 10000
CL100099741L2C017R050_320492/2 have large than 10000
174063616 ok   14.02 sec
CL100099741L2C017R050_472980/1 have large than 10000
CL100099741L2C017R050_539402/1 have large than 10000
CL100099741L2C017R050_512292/2 have large than 10000
CL100099741L2C017R050_429169/1 have large than 10000
CL100099741L2C017R050_527080/1 have large than 10000
CL100099741L2C017R050_493264/2 have large than 10000
CL100099741L2C017R050_495028/2 have large than 10000
CL100099741L2C017R050_495930/1 have large than 10000
CL100099741L2C017R050_496366/2 have large than 10000
CL100099741L2C017R050_533768/1 have large than 10000
CL100099741L2C017R051_17844/2 have large than 10000
CL100099741L2C017R050_547087/1 have large than 10000
CL100099741L2C017R050_469527/2 have large than 10000
CL100099741L2C017R051_65061/2 have large than 10000
CL100099741L2C017R051_81134/2 have large than 10000
CL100099741L2C017R051_83125/2 have large than 10000
CL100099741L2C017R051_140199/2 have large than 10000
CL100099741L2C017R051_129503/1 have large than 10000
CL100099741L2C017R051_141750/2 have large than 10000
CL100099741L2C017R051_253706/2 have large than 10000
CL100099741L2C017R051_262978/2 have large than 10000
CL100099741L2C017R051_307036/2 have large than 10000
CL100099741L2C017R051_197778/2 have large than 10000
CL100099741L2C017R051_337881/2 have large than 10000
CL100099741L2C017R051_397619/2 have large than 10000
CL100099741L2C017R051_506394/2 have large than 10000
174194688 ok   13.76 sec
CL100099741L2C017R051_517759/1 have large than 10000
CL100099741L2C017R051_522276/2 have large than 10000
CL100099741L2C017R052_34503/1 have large than 10000
CL100099741L2C017R052_15048/1 have large than 10000
CL100099741L2C017R051_555435/2 have large than 10000
CL100099741L2C017R052_3452/2 have large than 10000
CL100099741L2C017R052_28724/2 have large than 10000
CL100099741L2C017R052_199745/1 have large than 10000
CL100099741L2C017R052_199885/2 have large than 10000
CL100099741L2C017R052_296313/1 have large than 10000
CL100099741L2C017R052_253625/2 have large than 10000
CL100099741L2C017R052_303607/1 have large than 10000
CL100099741L2C017R052_415819/2 have large than 10000
CL100099741L2C017R052_459118/2 have large than 10000
CL100099741L2C017R052_353025/1 have large than 10000
CL100099741L2C017R052_439112/1 have large than 10000
CL100099741L2C017R052_498021/2 have large than 10000
CL100099741L2C017R053_20279/2 have large than 10000
CL100099741L2C017R052_515652/2 have large than 10000
CL100099741L2C017R052_568169/2 have large than 10000
174325760 ok   14.98 sec
CL100099741L2C017R053_49729/2 have large than 10000
CL100099741L2C017R053_51568/1 have large than 10000
CL100099741L2C017R053_5545/1 have large than 10000
CL100099741L2C017R053_33246/2 have large than 10000
CL100099741L2C017R053_65236/1 have large than 10000
CL100099741L2C017R053_110497/1 have large than 10000
CL100099741L2C017R053_138060/2 have large than 10000
CL100099741L2C017R053_138410/2 have large than 10000
CL100099741L2C017R053_150799/2 have large than 10000
CL100099741L2C017R053_71302/2 have large than 10000
