
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100103809L1C012R096_34074/1 have large than 10000
CL100103809L1C012R096_82333/2 have large than 10000
CL100103809L1C012R096_35153/2 have large than 10000
CL100103809L1C012R095_536678/1 have large than 10000
CL100103809L1C012R096_56982/2 have large than 10000
CL100103809L1C012R096_130235/1 have large than 10000
CL100103809L1C012R096_130235/2 have large than 10000
CL100103809L1C012R096_159116/1 have large than 10000
CL100103809L1C012R096_173351/1 have large than 10000
CL100103809L1C012R096_282023/1 have large than 10000
CL100103809L1C012R096_327314/2 have large than 10000
125566976 ok   17.22 sec
CL100103809L1C012R096_488145/2 have large than 10000
CL100103809L1C012R096_437870/1 have large than 10000
CL100103809L1C012R096_392687/2 have large than 10000
CL100103809L1C012R096_409292/2 have large than 10000
CL100103809L1C013R001_18249/2 have large than 10000
CL100103809L1C012R096_411248/1 have large than 10000
CL100103809L1C012R096_351793/2 have large than 10000
CL100103809L1C013R001_20887/1 have large than 10000
CL100103809L1C013R001_107740/1 have large than 10000
CL100103809L1C013R001_41475/1 have large than 10000
CL100103809L1C012R096_558731/2 have large than 10000
CL100103809L1C013R001_108936/2 have large than 10000
CL100103809L1C013R001_68659/1 have large than 10000
CL100103809L1C013R001_122192/1 have large than 10000
CL100103809L1C013R001_34608/1 have large than 10000
CL100103809L1C013R001_134601/1 have large than 10000
CL100103809L1C013R001_216405/1 have large than 10000
CL100103809L1C013R001_242753/1 have large than 10000
CL100103809L1C013R001_243406/2 have large than 10000
CL100103809L1C013R001_259255/1 have large than 10000
CL100103809L1C013R001_352221/1 have large than 10000
CL100103809L1C013R001_399242/1 have large than 10000
CL100103809L1C013R001_362018/1 have large than 10000
CL100103809L1C013R001_409899/2 have large than 10000
CL100103809L1C013R001_363779/2 have large than 10000
CL100103809L1C013R001_323806/1 have large than 10000
CL100103809L1C013R001_444275/2 have large than 10000
CL100103809L1C013R001_420088/1 have large than 10000
125698048 ok   16.55 sec
CL100103809L1C013R001_528428/1 have large than 10000
CL100103809L1C013R002_12301/2 have large than 10000
CL100103809L1C013R001_521571/1 have large than 10000
CL100103809L1C013R001_513155/2 have large than 10000
CL100103809L1C013R002_177098/2 have large than 10000
CL100103809L1C013R002_22778/2 have large than 10000
CL100103809L1C013R002_70980/2 have large than 10000
CL100103809L1C013R002_221690/1 have large than 10000
CL100103809L1C013R002_251677/1 have large than 10000
CL100103809L1C013R002_329621/2 have large than 10000
CL100103809L1C013R002_440923/2 have large than 10000
CL100103809L1C013R002_545882/1 have large than 10000
CL100103809L1C013R002_546864/2 have large than 10000
CL100103809L1C013R002_159687/2 have large than 10000
CL100103809L1C013R002_464152/1 have large than 10000
CL100103809L1C013R002_496222/2 have large than 10000
CL100103809L1C013R003_51504/1 have large than 10000
CL100103809L1C013R003_62956/1 have large than 10000
CL100103809L1C013R003_151016/2 have large than 10000
CL100103809L1C013R003_151311/2 have large than 10000
CL100103809L1C013R003_193388/2 have large than 10000
CL100103809L1C013R003_165315/2 have large than 10000
125829120 ok   18.44 sec
CL100103809L1C013R003_195273/1 have large than 10000
CL100103809L1C013R003_217120/1 have large than 10000
CL100103809L1C013R003_219431/1 have large than 10000
CL100103809L1C013R003_335707/2 have large than 10000
CL100103809L1C013R003_409437/2 have large than 10000
CL100103809L1C013R003_430973/1 have large than 10000
CL100103809L1C013R003_402321/1 have large than 10000
CL100103809L1C013R003_353376/2 have large than 10000
CL100103809L1C013R003_498593/2 have large than 10000
CL100103809L1C013R003_501416/1 have large than 10000
CL100103809L1C013R004_52818/2 have large than 10000
CL100103809L1C013R003_563808/2 have large than 10000
CL100103809L1C013R004_11255/2 have large than 10000
CL100103809L1C013R004_24635/1 have large than 10000
CL100103809L1C013R004_109215/1 have large than 10000
CL100103809L1C013R004_82055/2 have large than 10000
CL100103809L1C013R004_66288/1 have large than 10000
CL100103809L1C013R004_132635/2 have large than 10000
CL100103809L1C013R004_39849/2 have large than 10000
CL100103809L1C013R004_136888/2 have large than 10000
CL100103809L1C013R004_137708/2 have large than 10000
CL100103809L1C013R004_124069/2 have large than 10000
CL100103809L1C013R004_224173/1 have large than 10000
CL100103809L1C013R004_224173/2 have large than 10000
CL100103809L1C013R004_252073/2 have large than 10000
CL100103809L1C013R004_210836/2 have large than 10000
CL100103809L1C013R004_190410/1 have large than 10000
125960192 ok   16.83 sec
CL100103809L1C013R004_345629/1 have large than 10000
CL100103809L1C013R004_320295/2 have large than 10000
CL100103809L1C013R004_413886/2 have large than 10000
CL100103809L1C013R004_414768/2 have large than 10000
CL100103809L1C013R004_369163/2 have large than 10000
CL100103809L1C013R004_305616/1 have large than 10000
CL100103809L1C013R004_483106/2 have large than 10000
CL100103809L1C013R004_483107/2 have large than 10000
CL100103809L1C013R004_502525/2 have large than 10000
CL100103809L1C013R004_488463/1 have large than 10000
CL100103809L1C013R004_439153/2 have large than 10000
CL100103809L1C013R005_62258/2 have large than 10000
CL100103809L1C013R004_514839/1 have large than 10000
CL100103809L1C013R004_545048/1 have large than 10000
CL100103809L1C013R004_545457/2 have large than 10000
CL100103809L1C013R005_33342/1 have large than 10000
CL100103809L1C013R005_101115/1 have large than 10000
CL100103809L1C013R005_157657/2 have large than 10000
CL100103809L1C013R005_80661/2 have large than 10000
CL100103809L1C013R005_164117/1 have large than 10000
CL100103809L1C013R005_165349/2 have large than 10000
CL100103809L1C013R005_302057/1 have large than 10000
CL100103809L1C013R005_326002/1 have large than 10000
CL100103809L1C013R005_241202/2 have large than 10000
CL100103809L1C013R005_275558/2 have large than 10000
126091264 ok   15.66 sec
CL100103809L1C013R005_488118/2 have large than 10000
CL100103809L1C013R006_143640/1 have large than 10000
CL100103809L1C013R006_226633/1 have large than 10000
CL100103809L1C013R006_242034/2 have large than 10000
CL100103809L1C013R006_325801/1 have large than 10000
CL100103809L1C013R006_330193/1 have large than 10000
CL100103809L1C013R006_330556/2 have large than 10000
CL100103809L1C013R006_381768/2 have large than 10000
CL100103809L1C013R006_406133/2 have large than 10000
126222336 ok   16.86 sec
CL100103809L1C013R006_483505/2 have large than 10000
CL100103809L1C013R006_538298/1 have large than 10000
CL100103809L1C013R007_1846/1 have large than 10000
CL100103809L1C013R006_546033/1 have large than 10000
CL100103809L1C013R006_560924/2 have large than 10000
CL100103809L1C013R007_6829/1 have large than 10000
CL100103809L1C013R007_58703/1 have large than 10000
CL100103809L1C013R007_83789/1 have large than 10000
CL100103809L1C013R007_87256/1 have large than 10000
CL100103809L1C013R007_92251/1 have large than 10000
CL100103809L1C013R007_92251/2 have large than 10000
CL100103809L1C013R007_160173/2 have large than 10000
CL100103809L1C013R007_333081/1 have large than 10000
CL100103809L1C013R007_361162/2 have large than 10000
126353408 ok   15.78 sec
CL100103809L1C013R008_71015/1 have large than 10000
CL100103809L1C013R008_93655/2 have large than 10000
CL100103809L1C013R008_269464/2 have large than 10000
CL100103809L1C013R008_273739/1 have large than 10000
CL100103809L1C013R008_345503/1 have large than 10000
CL100103809L1C013R008_349177/2 have large than 10000
CL100103809L1C013R008_251905/2 have large than 10000
CL100103809L1C013R008_230297/2 have large than 10000
CL100103809L1C013R008_426404/2 have large than 10000
CL100103809L1C013R008_431735/2 have large than 10000
CL100103809L1C013R008_362046/1 have large than 10000
CL100103809L1C013R008_459239/1 have large than 10000
CL100103809L1C013R008_487968/1 have large than 10000
CL100103809L1C013R008_536863/1 have large than 10000
CL100103809L1C013R008_536863/2 have large than 10000
CL100103809L1C013R008_485574/2 have large than 10000
CL100103809L1C013R008_454632/2 have large than 10000
CL100103809L1C013R008_454713/2 have large than 10000
CL100103809L1C013R008_543309/2 have large than 10000
CL100103809L1C013R008_507969/2 have large than 10000
126484480 ok   13.80 sec
CL100103809L1C013R009_85236/1 have large than 10000
CL100103809L1C013R009_64669/2 have large than 10000
CL100103809L1C013R009_90903/1 have large than 10000
CL100103809L1C013R009_90903/2 have large than 10000
CL100103809L1C013R009_41389/1 have large than 10000
CL100103809L1C013R009_245941/2 have large than 10000
CL100103809L1C013R009_201215/2 have large than 10000
CL100103809L1C013R009_328014/1 have large than 10000
CL100103809L1C013R009_563169/2 have large than 10000
CL100103809L1C013R009_568649/2 have large than 10000
CL100103809L1C013R010_48253/2 have large than 10000
CL100103809L1C013R010_29833/1 have large than 10000
126615552 ok   14.49 sec
CL100103809L1C013R010_114094/2 have large than 10000
CL100103809L1C013R010_229451/2 have large than 10000
CL100103809L1C013R010_135817/1 have large than 10000
CL100103809L1C013R010_107482/1 have large than 10000
CL100103809L1C013R010_107482/2 have large than 10000
CL100103809L1C013R010_365635/1 have large than 10000
CL100103809L1C013R010_388542/2 have large than 10000
CL100103809L1C013R010_286608/2 have large than 10000
CL100103809L1C013R010_277162/1 have large than 10000
CL100103809L1C013R010_393703/1 have large than 10000
CL100103809L1C013R010_398104/2 have large than 10000
CL100103809L1C013R010_429859/1 have large than 10000
CL100103809L1C013R010_406954/2 have large than 10000
CL100103809L1C013R011_4510/1 have large than 10000
CL100103809L1C013R011_118346/1 have large than 10000
CL100103809L1C013R011_72001/1 have large than 10000
CL100103809L1C013R011_210838/2 have large than 10000
CL100103809L1C013R011_235851/2 have large than 10000
CL100103809L1C013R011_132791/2 have large than 10000
CL100103809L1C013R011_201781/1 have large than 10000
126746624 ok   15.53 sec
CL100103809L1C013R011_322544/2 have large than 10000
CL100103809L1C013R012_2083/2 have large than 10000
CL100103809L1C013R012_32014/1 have large than 10000
CL100103809L1C013R012_21381/1 have large than 10000
CL100103809L1C013R012_102281/1 have large than 10000
CL100103809L1C013R012_150160/2 have large than 10000
CL100103809L1C013R012_153254/2 have large than 10000
CL100103809L1C013R012_203963/1 have large than 10000
CL100103809L1C013R012_195675/1 have large than 10000
CL100103809L1C013R012_305440/2 have large than 10000
CL100103809L1C013R012_214836/1 have large than 10000
CL100103809L1C013R012_266979/1 have large than 10000
CL100103809L1C013R012_320522/2 have large than 10000
CL100103809L1C013R012_345371/1 have large than 10000
CL100103809L1C013R012_322150/2 have large than 10000
CL100103809L1C013R012_239635/2 have large than 10000
CL100103809L1C013R012_485148/1 have large than 10000
CL100103809L1C013R012_488597/2 have large than 10000
CL100103809L1C013R012_503709/2 have large than 10000
126877696 ok   15.92 sec
CL100103809L1C013R012_549143/2 have large than 10000
CL100103809L1C013R012_524903/2 have large than 10000
CL100103809L1C013R012_522644/1 have large than 10000
CL100103809L1C013R012_534547/2 have large than 10000
CL100103809L1C013R013_93346/1 have large than 10000
CL100103809L1C013R013_158720/1 have large than 10000
CL100103809L1C013R013_200698/2 have large than 10000
CL100103809L1C013R013_110942/2 have large than 10000
CL100103809L1C013R013_258681/1 have large than 10000
CL100103809L1C013R013_260160/2 have large than 10000
CL100103809L1C013R013_194044/1 have large than 10000
CL100103809L1C013R013_250041/2 have large than 10000
CL100103809L1C013R013_219636/1 have large than 10000
CL100103809L1C013R013_236439/2 have large than 10000
CL100103809L1C013R013_302351/1 have large than 10000
CL100103809L1C013R013_270083/1 have large than 10000
CL100103809L1C013R013_327213/1 have large than 10000
CL100103809L1C013R013_329924/2 have large than 10000
CL100103809L1C013R013_380662/2 have large than 10000
CL100103809L1C013R013_358987/1 have large than 10000
CL100103809L1C013R013_410938/2 have large than 10000
CL100103809L1C013R013_482295/2 have large than 10000
CL100103809L1C013R013_483547/2 have large than 10000
CL100103809L1C013R013_558770/2 have large than 10000
CL100103809L1C013R013_490099/1 have large than 10000
CL100103809L1C013R014_36954/2 have large than 10000
CL100103809L1C013R014_4226/1 have large than 10000
127008768 ok   17.24 sec
CL100103809L1C013R014_68049/2 have large than 10000
CL100103809L1C013R014_104268/2 have large than 10000
CL100103809L1C013R014_140560/1 have large than 10000
CL100103809L1C013R014_70870/1 have large than 10000
CL100103809L1C013R014_169242/2 have large than 10000
CL100103809L1C013R014_60981/2 have large than 10000
CL100103809L1C013R014_201523/2 have large than 10000
CL100103809L1C013R014_161284/2 have large than 10000
CL100103809L1C013R014_212297/1 have large than 10000
CL100103809L1C013R014_326012/2 have large than 10000
CL100103809L1C013R014_357573/1 have large than 10000
CL100103809L1C013R014_343169/2 have large than 10000
CL100103809L1C013R014_367784/1 have large than 10000
CL100103809L1C013R014_298192/2 have large than 10000
CL100103809L1C013R014_457907/2 have large than 10000
CL100103809L1C013R014_493129/1 have large than 10000
CL100103809L1C013R014_520026/2 have large than 10000
CL100103809L1C013R014_485451/2 have large than 10000
CL100103809L1C013R014_551657/2 have large than 10000
CL100103809L1C013R015_33446/2 have large than 10000
CL100103809L1C013R014_555116/2 have large than 10000
CL100103809L1C013R014_510757/1 have large than 10000
CL100103809L1C013R015_75431/2 have large than 10000
CL100103809L1C013R015_43194/2 have large than 10000
CL100103809L1C013R015_101884/1 have large than 10000
127139840 ok   15.71 sec
CL100103809L1C013R015_210891/2 have large than 10000
CL100103809L1C013R015_292186/1 have large than 10000
CL100103809L1C013R015_150408/1 have large than 10000
CL100103809L1C013R015_194803/2 have large than 10000
CL100103809L1C013R015_206991/1 have large than 10000
CL100103809L1C013R015_284634/2 have large than 10000
CL100103809L1C013R015_442114/1 have large than 10000
CL100103809L1C013R015_403857/2 have large than 10000
CL100103809L1C013R015_409562/2 have large than 10000
CL100103809L1C013R015_570600/1 have large than 10000
CL100103809L1C013R016_63740/2 have large than 10000
CL100103809L1C013R016_75880/1 have large than 10000
CL100103809L1C013R016_88632/1 have large than 10000
CL100103809L1C013R016_171605/2 have large than 10000
CL100103809L1C013R016_122080/2 have large than 10000
CL100103809L1C013R016_185374/2 have large than 10000
CL100103809L1C013R016_213273/2 have large than 10000
CL100103809L1C013R016_247104/2 have large than 10000
CL100103809L1C013R016_248748/1 have large than 10000
127270912 ok   18.11 sec
CL100103809L1C013R016_348644/1 have large than 10000
CL100103809L1C013R016_252046/2 have large than 10000
CL100103809L1C013R016_334194/1 have large than 10000
CL100103809L1C013R016_276084/1 have large than 10000
CL100103809L1C013R016_270739/2 have large than 10000
CL100103809L1C013R016_508468/2 have large than 10000
CL100103809L1C013R016_465297/2 have large than 10000
CL100103809L1C013R017_28321/1 have large than 10000
CL100103809L1C013R017_4017/1 have large than 10000
CL100103809L1C013R016_482519/1 have large than 10000
CL100103809L1C013R017_5164/1 have large than 10000
CL100103809L1C013R016_531313/1 have large than 10000
CL100103809L1C013R016_474424/1 have large than 10000
CL100103809L1C013R017_42221/1 have large than 10000
CL100103809L1C013R017_62867/1 have large than 10000
CL100103809L1C013R017_119506/2 have large than 10000
CL100103809L1C013R017_44449/2 have large than 10000
CL100103809L1C013R017_104548/1 have large than 10000
CL100103809L1C013R017_142729/2 have large than 10000
CL100103809L1C013R017_134215/1 have large than 10000
CL100103809L1C013R017_109063/1 have large than 10000
CL100103809L1C013R017_147064/1 have large than 10000
CL100103809L1C013R017_271627/1 have large than 10000
CL100103809L1C013R017_345523/1 have large than 10000
127401984 ok   16.36 sec
CL100103809L1C013R017_368365/2 have large than 10000
CL100103809L1C013R017_504529/2 have large than 10000
CL100103809L1C013R017_470082/1 have large than 10000
CL100103809L1C013R017_570078/2 have large than 10000
CL100103809L1C013R017_482693/1 have large than 10000
CL100103809L1C013R018_18552/2 have large than 10000
CL100103809L1C013R018_95725/2 have large than 10000
CL100103809L1C013R018_39986/1 have large than 10000
CL100103809L1C013R018_12537/2 have large than 10000
CL100103809L1C013R018_73407/2 have large than 10000
CL100103809L1C013R017_555116/2 have large than 10000
CL100103809L1C013R018_170497/2 have large than 10000
CL100103809L1C013R018_144015/2 have large than 10000
CL100103809L1C013R018_145420/1 have large than 10000
CL100103809L1C013R018_137246/2 have large than 10000
CL100103809L1C013R018_138607/2 have large than 10000
CL100103809L1C013R018_255331/1 have large than 10000
CL100103809L1C013R018_236177/1 have large than 10000
CL100103809L1C013R018_227857/1 have large than 10000
CL100103809L1C013R018_227857/2 have large than 10000
CL100103809L1C013R018_231078/2 have large than 10000
CL100103809L1C013R018_341669/2 have large than 10000
127533056 ok   15.40 sec
CL100103809L1C013R019_64458/1 have large than 10000
CL100103809L1C013R019_29416/1 have large than 10000
CL100103809L1C013R019_84596/1 have large than 10000
CL100103809L1C013R019_73235/1 have large than 10000
CL100103809L1C013R019_174552/1 have large than 10000
CL100103809L1C013R019_101848/2 have large than 10000
CL100103809L1C013R019_153220/1 have large than 10000
CL100103809L1C013R019_243503/2 have large than 10000
CL100103809L1C013R019_308390/2 have large than 10000
CL100103809L1C013R019_425756/1 have large than 10000
CL100103809L1C013R019_416960/2 have large than 10000
CL100103809L1C013R019_350032/1 have large than 10000
CL100103809L1C013R019_419676/2 have large than 10000
CL100103809L1C013R019_442105/1 have large than 10000
127664128 ok   14.65 sec
CL100103809L1C013R020_27753/1 have large than 10000
CL100103809L1C013R020_20878/1 have large than 10000
CL100103809L1C013R020_184151/1 have large than 10000
CL100103809L1C013R020_69364/2 have large than 10000
CL100103809L1C013R020_70094/1 have large than 10000
CL100103809L1C013R020_125471/2 have large than 10000
CL100103809L1C013R020_310155/2 have large than 10000
CL100103809L1C013R020_310430/1 have large than 10000
CL100103809L1C013R020_406712/2 have large than 10000
CL100103809L1C013R020_468013/2 have large than 10000
CL100103809L1C013R020_471778/1 have large than 10000
CL100103809L1C013R020_474455/2 have large than 10000
CL100103809L1C013R020_526042/2 have large than 10000
CL100103809L1C013R021_50299/2 have large than 10000
CL100103809L1C013R021_51467/2 have large than 10000
CL100103809L1C013R021_45679/2 have large than 10000
CL100103809L1C013R021_90572/2 have large than 10000
CL100103809L1C013R021_36878/2 have large than 10000
127795200 ok   17.55 sec
CL100103809L1C013R021_116799/2 have large than 10000
CL100103809L1C013R021_208959/2 have large than 10000
CL100103809L1C013R021_181415/2 have large than 10000
CL100103809L1C013R021_224769/1 have large than 10000
CL100103809L1C013R021_160331/1 have large than 10000
CL100103809L1C013R021_260597/1 have large than 10000
CL100103809L1C013R021_376123/1 have large than 10000
CL100103809L1C013R021_333244/2 have large than 10000
CL100103809L1C013R021_387881/1 have large than 10000
CL100103809L1C013R021_244291/1 have large than 10000
CL100103809L1C013R021_344430/2 have large than 10000
CL100103809L1C013R021_442993/2 have large than 10000
CL100103809L1C013R021_447721/2 have large than 10000
CL100103809L1C013R021_403315/2 have large than 10000
CL100103809L1C013R021_520032/2 have large than 10000
CL100103809L1C013R022_90189/1 have large than 10000
CL100103809L1C013R022_77152/1 have large than 10000
CL100103809L1C013R021_567008/1 have large than 10000
CL100103809L1C013R022_23176/1 have large than 10000
CL100103809L1C013R022_123081/1 have large than 10000
CL100103809L1C013R022_200357/2 have large than 10000
127926272 ok   15.60 sec
CL100103809L1C013R022_330497/2 have large than 10000
CL100103809L1C013R022_206876/1 have large than 10000
CL100103809L1C013R022_393387/2 have large than 10000
CL100103809L1C013R022_414916/2 have large than 10000
CL100103809L1C013R022_430007/2 have large than 10000
CL100103809L1C013R022_497637/1 have large than 10000
CL100103809L1C013R022_484328/2 have large than 10000
CL100103809L1C013R023_54904/2 have large than 10000
CL100103809L1C013R023_49816/1 have large than 10000
CL100103809L1C013R023_59011/2 have large than 10000
CL100103809L1C013R023_10046/2 have large than 10000
CL100103809L1C013R023_73609/1 have large than 10000
CL100103809L1C013R023_98272/2 have large than 10000
CL100103809L1C013R023_151456/1 have large than 10000
CL100103809L1C013R023_183223/2 have large than 10000
CL100103809L1C013R023_161245/2 have large than 10000
CL100103809L1C013R023_275208/2 have large than 10000
128057344 ok   16.01 sec
CL100103809L1C013R023_367081/1 have large than 10000
CL100103809L1C013R023_397384/1 have large than 10000
CL100103809L1C013R023_397444/1 have large than 10000
CL100103809L1C013R023_309719/1 have large than 10000
CL100103809L1C013R023_470506/1 have large than 10000
CL100103809L1C013R023_424806/2 have large than 10000
CL100103809L1C013R023_493933/2 have large than 10000
CL100103809L1C013R023_516777/1 have large than 10000
CL100103809L1C013R023_498844/2 have large than 10000
CL100103809L1C013R024_13766/1 have large than 10000
CL100103809L1C013R023_556587/1 have large than 10000
CL100103809L1C013R024_100549/1 have large than 10000
CL100103809L1C013R024_82533/1 have large than 10000
CL100103809L1C013R024_86922/2 have large than 10000
CL100103809L1C013R024_92431/2 have large than 10000
CL100103809L1C013R024_96509/2 have large than 10000
CL100103809L1C013R024_68781/2 have large than 10000
CL100103809L1C013R024_198001/2 have large than 10000
CL100103809L1C013R024_366704/2 have large than 10000
CL100103809L1C013R024_288387/2 have large than 10000
CL100103809L1C013R024_331395/2 have large than 10000
CL100103809L1C013R024_334759/1 have large than 10000
128188416 ok   15.90 sec
CL100103809L1C013R024_473333/2 have large than 10000
CL100103809L1C013R025_697/2 have large than 10000
CL100103809L1C013R024_528811/2 have large than 10000
CL100103809L1C013R024_422815/1 have large than 10000
CL100103809L1C013R025_37257/1 have large than 10000
CL100103809L1C013R025_137773/2 have large than 10000
CL100103809L1C013R025_106438/2 have large than 10000
CL100103809L1C013R025_229190/2 have large than 10000
CL100103809L1C013R025_266135/2 have large than 10000
CL100103809L1C013R025_219829/2 have large than 10000
CL100103809L1C013R025_380120/2 have large than 10000
CL100103809L1C013R025_433038/1 have large than 10000
CL100103809L1C013R025_433038/2 have large than 10000
CL100103809L1C013R025_388441/2 have large than 10000
CL100103809L1C013R025_452127/2 have large than 10000
CL100103809L1C013R025_398265/2 have large than 10000
CL100103809L1C013R025_455885/1 have large than 10000
CL100103809L1C013R025_470910/2 have large than 10000
128319488 ok   15.24 sec
CL100103809L1C013R026_30664/2 have large than 10000
CL100103809L1C013R026_167240/1 have large than 10000
CL100103809L1C013R026_243861/2 have large than 10000
CL100103809L1C013R026_178516/2 have large than 10000
CL100103809L1C013R026_168590/2 have large than 10000
CL100103809L1C013R026_262884/1 have large than 10000
CL100103809L1C013R026_270217/2 have large than 10000
CL100103809L1C013R026_304354/2 have large than 10000
CL100103809L1C013R026_403476/2 have large than 10000
CL100103809L1C013R026_351517/1 have large than 10000
CL100103809L1C013R026_376052/1 have large than 10000
CL100103809L1C013R026_482252/2 have large than 10000
CL100103809L1C013R026_469487/1 have large than 10000
CL100103809L1C013R027_1545/1 have large than 10000
CL100103809L1C013R027_5871/2 have large than 10000
CL100103809L1C013R027_46236/2 have large than 10000
128450560 ok   15.18 sec
CL100103809L1C013R027_120257/2 have large than 10000
CL100103809L1C013R027_250238/2 have large than 10000
CL100103809L1C013R027_352538/2 have large than 10000
CL100103809L1C013R027_375187/2 have large than 10000
CL100103809L1C013R027_402106/1 have large than 10000
CL100103809L1C013R027_406598/2 have large than 10000
CL100103809L1C013R027_377280/2 have large than 10000
CL100103809L1C013R027_539726/2 have large than 10000
CL100103809L1C013R027_508689/1 have large than 10000
CL100103809L1C013R028_28561/2 have large than 10000
CL100103809L1C013R028_30954/2 have large than 10000
CL100103809L1C013R028_36880/2 have large than 10000
CL100103809L1C013R028_103712/2 have large than 10000
128581632 ok   13.99 sec
CL100103809L1C013R028_232062/2 have large than 10000
CL100103809L1C013R028_187907/2 have large than 10000
CL100103809L1C013R028_253928/2 have large than 10000
CL100103809L1C013R028_286397/1 have large than 10000
CL100103809L1C013R028_331611/2 have large than 10000
CL100103809L1C013R028_184333/2 have large than 10000
CL100103809L1C013R028_310319/2 have large than 10000
CL100103809L1C013R028_389049/2 have large than 10000
CL100103809L1C013R028_319021/2 have large than 10000
CL100103809L1C013R028_417880/1 have large than 10000
CL100103809L1C013R029_23418/1 have large than 10000
CL100103809L1C013R029_167543/2 have large than 10000
CL100103809L1C013R029_200992/1 have large than 10000
CL100103809L1C013R029_221703/2 have large than 10000
128712704 ok   15.17 sec
CL100103809L1C013R029_360685/1 have large than 10000
CL100103809L1C013R029_322178/1 have large than 10000
CL100103809L1C013R029_436089/1 have large than 10000
CL100103809L1C013R029_424064/1 have large than 10000
CL100103809L1C013R029_424064/2 have large than 10000
CL100103809L1C013R030_56317/2 have large than 10000
CL100103809L1C013R030_20428/2 have large than 10000
CL100103809L1C013R029_507850/1 have large than 10000
CL100103809L1C013R030_101049/2 have large than 10000
CL100103809L1C013R030_45983/1 have large than 10000
CL100103809L1C013R030_69778/2 have large than 10000
CL100103809L1C013R030_147843/2 have large than 10000
CL100103809L1C013R030_85451/2 have large than 10000
CL100103809L1C013R030_126672/2 have large than 10000
CL100103809L1C013R030_316873/2 have large than 10000
CL100103809L1C013R030_329995/2 have large than 10000
128843776 ok   17.34 sec
CL100103809L1C013R030_433968/2 have large than 10000
CL100103809L1C013R030_373848/2 have large than 10000
CL100103809L1C013R030_407809/2 have large than 10000
CL100103809L1C013R030_355306/2 have large than 10000
CL100103809L1C013R030_527942/2 have large than 10000
CL100103809L1C013R030_417962/1 have large than 10000
CL100103809L1C013R031_64310/1 have large than 10000
CL100103809L1C013R031_6288/1 have large than 10000
CL100103809L1C013R031_67496/2 have large than 10000
CL100103809L1C013R031_153019/2 have large than 10000
CL100103809L1C013R031_133261/2 have large than 10000
CL100103809L1C013R031_187434/1 have large than 10000
CL100103809L1C013R031_235668/2 have large than 10000
CL100103809L1C013R031_198506/2 have large than 10000
CL100103809L1C013R031_206308/1 have large than 10000
CL100103809L1C013R031_241520/2 have large than 10000
CL100103809L1C013R031_241756/1 have large than 10000
CL100103809L1C013R031_241942/1 have large than 10000
CL100103809L1C013R031_241942/2 have large than 10000
CL100103809L1C013R031_264047/2 have large than 10000
CL100103809L1C013R031_376267/1 have large than 10000
128974848 ok   16.87 sec
CL100103809L1C013R031_487350/2 have large than 10000
CL100103809L1C013R032_11949/2 have large than 10000
CL100103809L1C013R031_502140/1 have large than 10000
CL100103809L1C013R032_14075/1 have large than 10000
CL100103809L1C013R031_528281/2 have large than 10000
CL100103809L1C013R031_508318/1 have large than 10000
CL100103809L1C013R031_522401/1 have large than 10000
CL100103809L1C013R031_568214/2 have large than 10000
CL100103809L1C013R032_83682/1 have large than 10000
CL100103809L1C013R032_154370/2 have large than 10000
CL100103809L1C013R032_56872/1 have large than 10000
CL100103809L1C013R032_135954/1 have large than 10000
CL100103809L1C013R032_109259/2 have large than 10000
CL100103809L1C013R032_186371/1 have large than 10000
CL100103809L1C013R032_46907/1 have large than 10000
CL100103809L1C013R032_48368/2 have large than 10000
CL100103809L1C013R032_326590/2 have large than 10000
CL100103809L1C013R032_233972/2 have large than 10000
CL100103809L1C013R032_272022/1 have large than 10000
CL100103809L1C013R032_305666/2 have large than 10000
CL100103809L1C013R032_259704/1 have large than 10000
CL100103809L1C013R032_377153/2 have large than 10000
CL100103809L1C013R032_445279/2 have large than 10000
CL100103809L1C013R032_445815/2 have large than 10000
CL100103809L1C013R032_380384/2 have large than 10000
CL100103809L1C013R032_464613/1 have large than 10000
CL100103809L1C013R032_381703/2 have large than 10000
CL100103809L1C013R032_390494/2 have large than 10000
129105920 ok   15.82 sec
CL100103809L1C013R033_85763/1 have large than 10000
CL100103809L1C013R033_48333/1 have large than 10000
CL100103809L1C013R033_108511/2 have large than 10000
CL100103809L1C013R033_89473/1 have large than 10000
CL100103809L1C013R033_21367/2 have large than 10000
CL100103809L1C013R033_204817/2 have large than 10000
CL100103809L1C013R033_170752/1 have large than 10000
CL100103809L1C013R033_221206/1 have large than 10000
CL100103809L1C013R033_277782/1 have large than 10000
CL100103809L1C013R033_308140/1 have large than 10000
CL100103809L1C013R033_308140/2 have large than 10000
CL100103809L1C013R033_300959/2 have large than 10000
CL100103809L1C013R033_312587/2 have large than 10000
CL100103809L1C013R033_328692/1 have large than 10000
CL100103809L1C013R033_352836/2 have large than 10000
CL100103809L1C013R033_418960/1 have large than 10000
CL100103809L1C013R033_494394/2 have large than 10000
CL100103809L1C013R033_524737/2 have large than 10000
CL100103809L1C013R033_557450/2 have large than 10000
CL100103809L1C013R034_49624/2 have large than 10000
CL100103809L1C013R034_51725/2 have large than 10000
129236992 ok   17.10 sec
CL100103809L1C013R034_97601/2 have large than 10000
