
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
DP800001644TLL1C044R0351060408/2 have large than 10000
DP800001644TLL1C044R0351445972/2 have large than 10000
DP800001644TLL1C044R0490112724/1 have large than 10000
DP800001644TLL1C044R0351594328/2 have large than 10000
DP800001644TLL1C044R0351343257/1 have large than 10000
DP800001644TLL1C044R0490246495/1 have large than 10000
DP800001644TLL1C044R0490333275/2 have large than 10000
147324928 ok   23.51 sec
DP800001644TLL1C044R0491354512/1 have large than 10000
DP800001644TLL1C044R0491483507/2 have large than 10000
DP800001644TLL1C044R0491381800/2 have large than 10000
DP800001644TLL1C044R0370158369/1 have large than 10000
DP800001644TLL1C044R0370121941/2 have large than 10000
DP800001644TLL1C044R0370494160/1 have large than 10000
DP800001644TLL1C044R0370533284/2 have large than 10000
DP800001644TLL1C044R0370404934/1 have large than 10000
DP800001644TLL1C044R0370671270/1 have large than 10000
DP800001644TLL1C044R0370842642/1 have large than 10000
DP800001644TLL1C044R0371155724/1 have large than 10000
DP800001644TLL1C044R0371471791/1 have large than 10000
DP800001644TLL1C044R0510262693/1 have large than 10000
DP800001644TLL1C044R0510798696/1 have large than 10000
DP800001644TLL1C044R0510652207/2 have large than 10000
DP800001644TLL1C044R0510291898/1 have large than 10000
DP800001644TLL1C044R0510594627/2 have large than 10000
DP800001644TLL1C044R0510825770/1 have large than 10000
DP800001644TLL1C044R0510552600/2 have large than 10000
DP800001644TLL1C044R0510855115/1 have large than 10000
147456000 ok   22.78 sec
DP800001644TLL1C044R0511076165/2 have large than 10000
DP800001644TLL1C044R0510961692/1 have large than 10000
DP800001644TLL1C044R0511258151/1 have large than 10000
DP800001644TLL1C044R0520055878/2 have large than 10000
DP800001644TLL1C044R0520496717/1 have large than 10000
DP800001644TLL1C044R0520932077/1 have large than 10000
DP800001644TLL1C044R0520733397/2 have large than 10000
DP800001644TLL1C044R0520880329/1 have large than 10000
DP800001644TLL1C044R0520746043/2 have large than 10000
DP800001644TLL1C044R0520912533/1 have large than 10000
DP800001644TLL1C044R0521090624/1 have large than 10000
DP800001644TLL1C044R0521498167/1 have large than 10000
DP800001644TLL1C044R0521574981/2 have large than 10000
DP800001644TLL1C044R0521144041/1 have large than 10000
DP800001644TLL1C044R0521315974/1 have large than 10000
DP800001644TLL1C044R0420310025/1 have large than 10000
DP800001644TLL1C044R0521546339/2 have large than 10000
DP800001644TLL1C044R0420420150/2 have large than 10000
147587072 ok   19.96 sec
DP800001644TLL1C044R0421043399/2 have large than 10000
DP800001644TLL1C044R0420947680/2 have large than 10000
DP800001644TLL1C044R0421301576/1 have large than 10000
DP800001644TLL1C044R0421532492/2 have large than 10000
DP800001644TLL1C044R0410119135/1 have large than 10000
DP800001644TLL1C044R0410013564/2 have large than 10000
DP800001644TLL1C044R0410636269/1 have large than 10000
DP800001644TLL1C044R0410893821/2 have large than 10000
DP800001644TLL1C044R0410840345/2 have large than 10000
DP800001644TLL1C044R0411134220/2 have large than 10000
DP800001644TLL1C044R0410876091/2 have large than 10000
DP800001644TLL1C044R0411012298/2 have large than 10000
DP800001644TLL1C044R0411591007/1 have large than 10000
DP800001644TLL1C045R0030342876/2 have large than 10000
147718144 ok   20.99 sec
DP800001644TLL1C045R0030495348/2 have large than 10000
DP800001644TLL1C045R0030297057/2 have large than 10000
DP800001644TLL1C045R0030297282/2 have large than 10000
DP800001644TLL1C045R0031414655/2 have large than 10000
DP800001644TLL1C045R0031384759/1 have large than 10000
DP800001644TLL1C045R0031065938/1 have large than 10000
DP800001644TLL1C045R0031119723/2 have large than 10000
DP800001644TLL1C045R0031536415/1 have large than 10000
DP800001644TLL1C044R0550156981/1 have large than 10000
DP800001644TLL1C044R0550682414/1 have large than 10000
DP800001644TLL1C044R0550751362/2 have large than 10000
DP800001644TLL1C044R0550945007/1 have large than 10000
DP800001644TLL1C044R0551275025/1 have large than 10000
DP800001644TLL1C044R0551465836/2 have large than 10000
DP800001644TLL1C044R0551487572/1 have large than 10000
DP800001644TLL1C044R0440185857/1 have large than 10000
DP800001644TLL1C044R0440275295/1 have large than 10000
DP800001644TLL1C044R0440394752/1 have large than 10000
DP800001644TLL1C044R0440518088/1 have large than 10000
DP800001644TLL1C044R0440519594/1 have large than 10000
147849216 ok   20.32 sec
DP800001644TLL1C044R0441216267/1 have large than 10000
DP800001644TLL1C044R0441488759/1 have large than 10000
DP800001644TLL1C044R0441488759/2 have large than 10000
DP800001644TLL1C044R0470001127/2 have large than 10000
DP800001644TLL1C044R0470682959/1 have large than 10000
DP800001644TLL1C044R0470884044/2 have large than 10000
DP800001644TLL1C044R0470479581/2 have large than 10000
DP800001644TLL1C044R0470716583/1 have large than 10000
DP800001644TLL1C044R0471006746/2 have large than 10000
DP800001644TLL1C044R0470975652/1 have large than 10000
DP800001644TLL1C044R0471183758/2 have large than 10000
DP800001644TLL1C044R0470816553/2 have large than 10000
DP800001644TLL1C044R0471215487/2 have large than 10000
DP800001644TLL1C044R0470831598/1 have large than 10000
DP800001644TLL1C044R0470842878/2 have large than 10000
DP800001644TLL1C044R0500217074/2 have large than 10000
DP800001644TLL1C044R0471167816/2 have large than 10000
DP800001644TLL1C044R0471168943/1 have large than 10000
DP800001644TLL1C044R0500201846/1 have large than 10000
DP800001644TLL1C044R0500454895/2 have large than 10000
147980288 ok   21.12 sec
DP800001644TLL1C044R0500823421/2 have large than 10000
DP800001644TLL1C044R0500606594/2 have large than 10000
DP800001644TLL1C044R0500871543/2 have large than 10000
DP800001644TLL1C044R0500875517/1 have large than 10000
DP800001644TLL1C044R0501394899/2 have large than 10000
DP800001644TLL1C044R0501079262/1 have large than 10000
DP800001644TLL1C045R0070194898/2 have large than 10000
DP800001644TLL1C045R0070302381/1 have large than 10000
DP800001644TLL1C045R0070367474/1 have large than 10000
DP800001644TLL1C045R0071100930/2 have large than 10000
DP800001644TLL1C045R0070984265/2 have large than 10000
DP800001644TLL1C045R0070990015/2 have large than 10000
DP800001644TLL1C045R0071311455/1 have large than 10000
DP800001644TLL1C045R0071561914/2 have large than 10000
DP800001644TLL1C045R0071501390/1 have large than 10000
DP800001644TLL1C045R0080102438/2 have large than 10000
148111360 ok   22.53 sec
DP800001644TLL1C045R0080829294/2 have large than 10000
DP800001644TLL1C045R0080340566/1 have large than 10000
DP800001644TLL1C045R0080877988/2 have large than 10000
DP800001644TLL1C045R0081037828/2 have large than 10000
DP800001644TLL1C045R0081011031/2 have large than 10000
DP800001644TLL1C045R0081081531/2 have large than 10000
DP800001644TLL1C044R0480138948/1 have large than 10000
DP800001644TLL1C044R0480459359/1 have large than 10000
DP800001644TLL1C044R0480557478/2 have large than 10000
DP800001644TLL1C044R0480513175/2 have large than 10000
DP800001644TLL1C044R0480973609/2 have large than 10000
DP800001644TLL1C044R0481102138/1 have large than 10000
DP800001644TLL1C044R0481476774/1 have large than 10000
DP800001644TLL1C044R0481338246/2 have large than 10000
DP800001644TLL1C044R0481397288/2 have large than 10000
148242432 ok   18.73 sec
DP800001644TLL1C045R0060470285/2 have large than 10000
DP800001644TLL1C045R0060808212/2 have large than 10000
DP800001644TLL1C045R0061493423/1 have large than 10000
DP800001644TLL1C044R0540000272/2 have large than 10000
DP800001644TLL1C044R0540400755/2 have large than 10000
DP800001644TLL1C044R0540366950/2 have large than 10000
DP800001644TLL1C044R0540608747/2 have large than 10000
DP800001644TLL1C044R0540433921/2 have large than 10000
DP800001644TLL1C044R0540179711/2 have large than 10000
DP800001644TLL1C044R0540507092/2 have large than 10000
DP800001644TLL1C044R0540670526/1 have large than 10000
DP800001644TLL1C044R0541033597/2 have large than 10000
DP800001644TLL1C044R0540701991/2 have large than 10000
DP800001644TLL1C044R0541042084/1 have large than 10000
148373504 ok   22.39 sec
DP800001644TLL1C044R0541568740/1 have large than 10000
DP800001644TLL1C044R0541572491/2 have large than 10000
DP800001644TLL1C045R0120776784/1 have large than 10000
DP800001644TLL1C045R0120793410/1 have large than 10000
DP800001644TLL1C045R0121542411/2 have large than 10000
DP800001644TLL1C045R0121556930/2 have large than 10000
DP800001644TLL1C045R0130058623/2 have large than 10000
DP800001644TLL1C045R0130028432/2 have large than 10000
DP800001644TLL1C045R0130403078/2 have large than 10000
DP800001644TLL1C045R0130757064/1 have large than 10000
DP800001644TLL1C045R0130658891/1 have large than 10000
DP800001644TLL1C045R0130658891/2 have large than 10000
148504576 ok   21.28 sec
DP800001644TLL1C045R0131351859/1 have large than 10000
DP800001644TLL1C045R0131094461/2 have large than 10000
DP800001644TLL1C045R0131039630/2 have large than 10000
DP800001644TLL1C045R0131176404/2 have large than 10000
DP800001644TLL1C045R0131297538/2 have large than 10000
DP800001644TLL1C044R0530327963/2 have large than 10000
DP800001644TLL1C044R0530573718/1 have large than 10000
DP800001644TLL1C044R0530843466/1 have large than 10000
DP800001644TLL1C044R0530239936/2 have large than 10000
DP800001644TLL1C044R0531076094/2 have large than 10000
DP800001644TLL1C044R0530091693/1 have large than 10000
DP800001644TLL1C044R0530363007/2 have large than 10000
DP800001644TLL1C044R0531394049/2 have large than 10000
DP800001644TLL1C044R0531398850/2 have large than 10000
DP800001644TLL1C044R0531208804/2 have large than 10000
DP800001644TLL1C045R0150052425/2 have large than 10000
DP800001644TLL1C044R0531099488/2 have large than 10000
DP800001644TLL1C044R0531289515/2 have large than 10000
DP800001644TLL1C044R0531377307/1 have large than 10000
DP800001644TLL1C045R0150410866/1 have large than 10000
DP800001644TLL1C045R0150417928/2 have large than 10000
DP800001644TLL1C045R0150294588/1 have large than 10000
DP800001644TLL1C045R0150294588/2 have large than 10000
DP800001644TLL1C044R0531565979/1 have large than 10000
DP800001644TLL1C045R0150346426/2 have large than 10000
DP800001644TLL1C045R0150536476/1 have large than 10000
DP800001644TLL1C045R0150749137/2 have large than 10000
148635648 ok   24.96 sec
DP800001644TLL1C045R0151192009/2 have large than 10000
DP800001644TLL1C045R0151220086/2 have large than 10000
DP800001644TLL1C045R0151139324/2 have large than 10000
DP800001644TLL1C045R0151077710/2 have large than 10000
DP800001644TLL1C045R0151443450/1 have large than 10000
DP800001644TLL1C045R0190041546/2 have large than 10000
DP800001644TLL1C045R0190460924/2 have large than 10000
DP800001644TLL1C045R0190252282/1 have large than 10000
DP800001644TLL1C045R0190252282/2 have large than 10000
DP800001644TLL1C045R0190424121/2 have large than 10000
DP800001644TLL1C045R0190425254/1 have large than 10000
DP800001644TLL1C045R0190442300/2 have large than 10000
DP800001644TLL1C045R0190879754/1 have large than 10000
DP800001644TLL1C045R0190529356/1 have large than 10000
DP800001644TLL1C045R0190517717/1 have large than 10000
DP800001644TLL1C045R0190553232/2 have large than 10000
DP800001644TLL1C045R0190986775/2 have large than 10000
DP800001644TLL1C045R0191414332/2 have large than 10000
DP800001644TLL1C045R0191229600/1 have large than 10000
DP800001644TLL1C045R0191518917/2 have large than 10000
DP800001644TLL1C045R0191453434/2 have large than 10000
DP800001644TLL1C045R0180373204/2 have large than 10000
DP800001644TLL1C045R0180099421/1 have large than 10000
DP800001644TLL1C045R0180099421/2 have large than 10000
DP800001644TLL1C045R0191486156/2 have large than 10000
DP800001644TLL1C045R0180637019/1 have large than 10000
DP800001644TLL1C045R0180637019/2 have large than 10000
148766720 ok   24.38 sec
DP800001644TLL1C045R0181168633/1 have large than 10000
DP800001644TLL1C045R0181006290/2 have large than 10000
DP800001644TLL1C045R0180911343/1 have large than 10000
DP800001644TLL1C045R0180951115/2 have large than 10000
DP800001644TLL1C045R0180835809/2 have large than 10000
DP800001644TLL1C045R0040172843/1 have large than 10000
DP800001644TLL1C045R0181495085/1 have large than 10000
DP800001644TLL1C045R0181495085/2 have large than 10000
DP800001644TLL1C045R0040444592/2 have large than 10000
DP800001644TLL1C045R0040225656/1 have large than 10000
DP800001644TLL1C045R0041009756/1 have large than 10000
DP800001644TLL1C045R0040796797/2 have large than 10000
DP800001644TLL1C045R0041058012/2 have large than 10000
DP800001644TLL1C045R0041282152/1 have large than 10000
DP800001644TLL1C045R0210045199/2 have large than 10000
148897792 ok   20.90 sec
DP800001644TLL1C045R0211062019/2 have large than 10000
DP800001644TLL1C045R0211067009/2 have large than 10000
DP800001644TLL1C045R0210648196/1 have large than 10000
DP800001644TLL1C045R0211340777/1 have large than 10000
DP800001644TLL1C045R0240177206/2 have large than 10000
DP800001644TLL1C045R0211048813/2 have large than 10000
DP800001644TLL1C045R0240063086/2 have large than 10000
DP800001644TLL1C045R0240437275/1 have large than 10000
DP800001644TLL1C045R0240258084/2 have large than 10000
DP800001644TLL1C045R0240581999/2 have large than 10000
DP800001644TLL1C045R0240958090/1 have large than 10000
DP800001644TLL1C045R0240958090/2 have large than 10000
DP800001644TLL1C045R0240919795/1 have large than 10000
DP800001644TLL1C045R0241082639/1 have large than 10000
DP800001644TLL1C045R0241089734/1 have large than 10000
DP800001644TLL1C045R0241321850/1 have large than 10000
149028864 ok   22.17 sec
DP800001644TLL1C045R0100226762/2 have large than 10000
DP800001644TLL1C045R0100047369/1 have large than 10000
DP800001644TLL1C045R0100669509/1 have large than 10000
DP800001644TLL1C045R0100848637/1 have large than 10000
DP800001644TLL1C045R0101280554/1 have large than 10000
DP800001644TLL1C045R0101322138/1 have large than 10000
DP800001644TLL1C045R0090161725/1 have large than 10000
DP800001644TLL1C045R0090627999/1 have large than 10000
DP800001644TLL1C045R0090922482/2 have large than 10000
DP800001644TLL1C045R0090586404/2 have large than 10000
DP800001644TLL1C045R0091129023/2 have large than 10000
DP800001644TLL1C045R0091251565/1 have large than 10000
149159936 ok   20.43 sec
DP800001644TLL1C045R0140000362/2 have large than 10000
DP800001644TLL1C045R0091306683/2 have large than 10000
DP800001644TLL1C045R0140675294/2 have large than 10000
DP800001644TLL1C045R0140473857/1 have large than 10000
DP800001644TLL1C045R0140702839/1 have large than 10000
DP800001644TLL1C045R0140702839/2 have large than 10000
DP800001644TLL1C045R0140478016/1 have large than 10000
DP800001644TLL1C045R0140522041/2 have large than 10000
DP800001644TLL1C045R0140823763/2 have large than 10000
DP800001644TLL1C045R0140580849/1 have large than 10000
DP800001644TLL1C045R0141377655/1 have large than 10000
DP800001644TLL1C045R0050458531/1 have large than 10000
DP800001644TLL1C045R0050291575/1 have large than 10000
DP800001644TLL1C045R0050504454/1 have large than 10000
DP800001644TLL1C045R0050635740/2 have large than 10000
DP800001644TLL1C045R0050646372/2 have large than 10000
DP800001644TLL1C045R0050518550/2 have large than 10000
DP800001644TLL1C045R0050875610/2 have large than 10000
DP800001644TLL1C045R0050886250/2 have large than 10000
DP800001644TLL1C045R0050821074/2 have large than 10000
149291008 ok   21.05 sec
DP800001644TLL1C045R0051320257/2 have large than 10000
DP800001644TLL1C045R0110055231/2 have large than 10000
DP800001644TLL1C045R0051492782/1 have large than 10000
DP800001644TLL1C045R0110730291/1 have large than 10000
DP800001644TLL1C045R0110528572/2 have large than 10000
DP800001644TLL1C045R0110752388/2 have large than 10000
DP800001644TLL1C045R0111120993/1 have large than 10000
DP800001644TLL1C045R0110910663/1 have large than 10000
DP800001644TLL1C045R0111173585/1 have large than 10000
DP800001644TLL1C045R0111074405/1 have large than 10000
DP800001644TLL1C045R0110955233/2 have large than 10000
DP800001644TLL1C045R0111263080/1 have large than 10000
DP800001644TLL1C045R0111508804/2 have large than 10000
DP800001644TLL1C045R0111518562/1 have large than 10000
DP800001644TLL1C045R0250415118/1 have large than 10000
149422080 ok   23.52 sec
DP800001644TLL1C045R0251206937/2 have large than 10000
DP800001644TLL1C045R0251074666/2 have large than 10000
DP800001644TLL1C045R0251260803/2 have large than 10000
DP800001644TLL1C045R0250918135/2 have large than 10000
DP800001644TLL1C045R0160315819/1 have large than 10000
DP800001644TLL1C045R0160315819/2 have large than 10000
DP800001644TLL1C045R0160585325/2 have large than 10000
DP800001644TLL1C045R0160996108/2 have large than 10000
DP800001644TLL1C045R0160490641/2 have large than 10000
DP800001644TLL1C045R0161035532/2 have large than 10000
DP800001644TLL1C045R0160912322/1 have large than 10000
DP800001644TLL1C045R0160575158/1 have large than 10000
DP800001644TLL1C045R0161290103/2 have large than 10000
DP800001644TLL1C045R0161375136/2 have large than 10000
DP800001644TLL1C045R0300211871/1 have large than 10000
DP800001644TLL1C045R0300121829/2 have large than 10000
149553152 ok   19.80 sec
DP800001644TLL1C045R0300878156/1 have large than 10000
DP800001644TLL1C045R0300429458/2 have large than 10000
DP800001644TLL1C045R0301373738/2 have large than 10000
DP800001644TLL1C045R0301311888/2 have large than 10000
DP800001644TLL1C045R0290420577/1 have large than 10000
DP800001644TLL1C045R0290149225/2 have large than 10000
DP800001644TLL1C045R0290219587/1 have large than 10000
DP800001644TLL1C045R0290066287/2 have large than 10000
DP800001644TLL1C045R0291081245/2 have large than 10000
DP800001644TLL1C045R0290381335/2 have large than 10000
DP800001644TLL1C045R0291238273/2 have large than 10000
DP800001644TLL1C045R0260006427/2 have large than 10000
DP800001644TLL1C045R0260071742/1 have large than 10000
149684224 ok   22.63 sec
DP800001644TLL1C045R0260535165/2 have large than 10000
DP800001644TLL1C045R0260286114/2 have large than 10000
DP800001644TLL1C045R0260581315/2 have large than 10000
DP800001644TLL1C045R0260207234/2 have large than 10000
DP800001644TLL1C045R0260541818/2 have large than 10000
DP800001644TLL1C045R0260177568/1 have large than 10000
DP800001644TLL1C045R0260807472/1 have large than 10000
DP800001644TLL1C045R0260807472/2 have large than 10000
DP800001644TLL1C045R0260835431/2 have large than 10000
DP800001644TLL1C045R0261253388/2 have large than 10000
DP800001644TLL1C045R0261023181/1 have large than 10000
DP800001644TLL1C045R0261027119/1 have large than 10000
DP800001644TLL1C045R0261106078/2 have large than 10000
DP800001644TLL1C045R0320018746/2 have large than 10000
DP800001644TLL1C045R0320528852/2 have large than 10000
DP800001644TLL1C045R0320144136/1 have large than 10000
DP800001644TLL1C045R0320332721/2 have large than 10000
DP800001644TLL1C045R0320689629/2 have large than 10000
DP800001644TLL1C045R0320709691/2 have large than 10000
DP800001644TLL1C045R0320924426/2 have large than 10000
DP800001644TLL1C045R0320924499/2 have large than 10000
149815296 ok   22.62 sec
DP800001644TLL1C045R0321460729/2 have large than 10000
DP800001644TLL1C045R0170191412/1 have large than 10000
DP800001644TLL1C045R0321399132/1 have large than 10000
DP800001644TLL1C045R0321399205/1 have large than 10000
DP800001644TLL1C045R0170081446/2 have large than 10000
DP800001644TLL1C045R0171101090/1 have large than 10000
DP800001644TLL1C045R0360162597/1 have large than 10000
DP800001644TLL1C045R0360058404/1 have large than 10000
DP800001644TLL1C045R0360026089/2 have large than 10000
DP800001644TLL1C045R0171514318/2 have large than 10000
DP800001644TLL1C045R0360469809/2 have large than 10000
DP800001644TLL1C045R0360828499/1 have large than 10000
DP800001644TLL1C045R0360715420/1 have large than 10000
149946368 ok   21.17 sec
DP800001644TLL1C045R0220406430/1 have large than 10000
DP800001644TLL1C045R0220263849/2 have large than 10000
DP800001644TLL1C045R0220473075/2 have large than 10000
DP800001644TLL1C045R0220520838/1 have large than 10000
DP800001644TLL1C045R0220520838/2 have large than 10000
DP800001644TLL1C045R0221036013/1 have large than 10000
DP800001644TLL1C045R0221265116/2 have large than 10000
DP800001644TLL1C045R0221016943/2 have large than 10000
DP800001644TLL1C045R0221285672/2 have large than 10000
DP800001644TLL1C045R0221093964/1 have large than 10000
DP800001644TLL1C045R0221539786/2 have large than 10000
DP800001644TLL1C045R0221541662/2 have large than 10000
DP800001644TLL1C045R0221587669/1 have large than 10000
DP800001644TLL1C045R0221591400/2 have large than 10000
DP800001644TLL1C045R0420449741/1 have large than 10000
DP800001644TLL1C045R0420480776/1 have large than 10000
150077440 ok   22.31 sec
DP800001644TLL1C045R0420650877/2 have large than 10000
DP800001644TLL1C045R0420678648/2 have large than 10000
DP800001644TLL1C045R0421261999/1 have large than 10000
DP800001644TLL1C045R0421261999/2 have large than 10000
DP800001644TLL1C045R0420718585/1 have large than 10000
DP800001644TLL1C045R0421595557/1 have large than 10000
DP800001644TLL1C045R0270102847/2 have large than 10000
DP800001644TLL1C045R0270313908/1 have large than 10000
DP800001644TLL1C045R0421382962/1 have large than 10000
DP800001644TLL1C045R0270483426/2 have large than 10000
DP800001644TLL1C045R0270368001/1 have large than 10000
DP800001644TLL1C045R0270709044/1 have large than 10000
DP800001644TLL1C045R0270768923/2 have large than 10000
DP800001644TLL1C045R0270608533/2 have large than 10000
DP800001644TLL1C045R0270403645/2 have large than 10000
DP800001644TLL1C045R0270814480/1 have large than 10000
DP800001644TLL1C045R0271182195/2 have large than 10000
DP800001644TLL1C045R0271317259/1 have large than 10000
DP800001644TLL1C045R0271254152/1 have large than 10000
DP800001644TLL1C045R0271240275/2 have large than 10000
DP800001644TLL1C045R0271282305/2 have large than 10000
DP800001644TLL1C045R0380092139/2 have large than 10000
DP800001644TLL1C045R0380184947/2 have large than 10000
150208512 ok   20.10 sec
DP800001644TLL1C045R0380630689/1 have large than 10000
DP800001644TLL1C045R0380635257/2 have large than 10000
DP800001644TLL1C045R0380888848/2 have large than 10000
DP800001644TLL1C045R0380890987/2 have large than 10000
DP800001644TLL1C045R0381167353/1 have large than 10000
DP800001644TLL1C045R0440644233/1 have large than 10000
DP800001644TLL1C045R0440676308/2 have large than 10000
DP800001644TLL1C045R0440683907/2 have large than 10000
DP800001644TLL1C045R0440578691/1 have large than 10000
150339584 ok   20.61 sec
DP800001644TLL1C045R0200128028/1 have large than 10000
DP800001644TLL1C045R0200760478/2 have large than 10000
DP800001644TLL1C045R0200342166/1 have large than 10000
DP800001644TLL1C045R0201230929/1 have large than 10000
DP800001644TLL1C045R0201507055/2 have large than 10000
DP800001644TLL1C045R0201550908/2 have large than 10000
DP800001644TLL1C045R0390148206/2 have large than 10000
DP800001644TLL1C045R0390373448/2 have large than 10000
DP800001644TLL1C045R0390300987/2 have large than 10000
DP800001644TLL1C045R0390812972/2 have large than 10000
DP800001644TLL1C045R0390781079/1 have large than 10000
DP800001644TLL1C045R0390930521/1 have large than 10000
DP800001644TLL1C045R0390931084/1 have large than 10000
150470656 ok   19.36 sec
DP800001644TLL1C045R0430112830/2 have large than 10000
DP800001644TLL1C045R0391535101/1 have large than 10000
DP800001644TLL1C045R0430018736/2 have large than 10000
DP800001644TLL1C045R0430490989/2 have large than 10000
DP800001644TLL1C045R0431013932/1 have large than 10000
DP800001644TLL1C045R0431257909/1 have large than 10000
DP800001644TLL1C045R0430734732/2 have large than 10000
DP800001644TLL1C045R0431303749/2 have large than 10000
DP800001644TLL1C045R0280065629/2 have large than 10000
DP800001644TLL1C045R0431371327/2 have large than 10000
DP800001644TLL1C045R0431336784/1 have large than 10000
DP800001644TLL1C045R0431502049/2 have large than 10000
DP800001644TLL1C045R0431392120/1 have large than 10000
DP800001644TLL1C045R0280356554/1 have large than 10000
DP800001644TLL1C045R0280404206/1 have large than 10000
DP800001644TLL1C045R0280404206/2 have large than 10000
DP800001644TLL1C045R0280796686/2 have large than 10000
DP800001644TLL1C045R0280684313/1 have large than 10000
DP800001644TLL1C045R0280742089/1 have large than 10000
150601728 ok   18.98 sec
DP800001644TLL1C045R0281207749/1 have large than 10000
DP800001644TLL1C045R0281260475/1 have large than 10000
DP800001644TLL1C045R0480153875/2 have large than 10000
DP800001644TLL1C045R0480020825/1 have large than 10000
DP800001644TLL1C045R0480020974/1 have large than 10000
DP800001644TLL1C045R0480500817/2 have large than 10000
DP800001644TLL1C045R0480183468/1 have large than 10000
DP800001644TLL1C045R0480228081/1 have large than 10000
DP800001644TLL1C045R0480387288/1 have large than 10000
DP800001644TLL1C045R0480342665/1 have large than 10000
DP800001644TLL1C045R0480958008/1 have large than 10000
DP800001644TLL1C045R0480631560/1 have large than 10000
DP800001644TLL1C045R0480631560/2 have large than 10000
DP800001644TLL1C045R0481161650/2 have large than 10000
DP800001644TLL1C045R0480987611/1 have large than 10000
DP800001644TLL1C045R0481221335/1 have large than 10000
DP800001644TLL1C045R0481324418/1 have large than 10000
DP800001644TLL1C045R0481449315/2 have large than 10000
DP800001644TLL1C045R0230109201/1 have large than 10000
DP800001644TLL1C045R0230276643/1 have large than 10000
150732800 ok   20.01 sec
DP800001644TLL1C045R0231038382/1 have large than 10000
DP800001644TLL1C045R0230892268/1 have large than 10000
DP800001644TLL1C045R0230564688/2 have large than 10000
DP800001644TLL1C045R0231022367/2 have large than 10000
DP800001644TLL1C045R0230969741/1 have large than 10000
DP800001644TLL1C045R0230969741/2 have large than 10000
DP800001644TLL1C045R0230694530/2 have large than 10000
DP800001644TLL1C045R0231217011/2 have large than 10000
DP800001644TLL1C045R0231435417/1 have large than 10000
DP800001644TLL1C045R0231446859/2 have large than 10000
DP800001644TLL1C045R0231450674/2 have large than 10000
DP800001644TLL1C045R0490277161/2 have large than 10000
DP800001644TLL1C045R0231179959/1 have large than 10000
DP800001644TLL1C045R0490254841/1 have large than 10000
DP800001644TLL1C045R0490651773/2 have large than 10000
DP800001644TLL1C045R0490525942/2 have large than 10000
DP800001644TLL1C045R0490714707/1 have large than 10000
DP800001644TLL1C045R0491006590/1 have large than 10000
DP800001644TLL1C045R0491006590/2 have large than 10000
DP800001644TLL1C045R0491281098/2 have large than 10000
150863872 ok   20.32 sec
DP800001644TLL1C045R0500752307/2 have large than 10000
DP800001644TLL1C045R0500353131/2 have large than 10000
DP800001644TLL1C045R0500185959/2 have large than 10000
DP800001644TLL1C045R0500519990/1 have large than 10000
DP800001644TLL1C045R0500212512/1 have large than 10000
DP800001644TLL1C045R0500575400/1 have large than 10000
DP800001644TLL1C045R0500415578/1 have large than 10000
DP800001644TLL1C045R0500865984/2 have large than 10000
DP800001644TLL1C045R0500643650/1 have large than 10000
DP800001644TLL1C045R0310562413/1 have large than 10000
DP800001644TLL1C045R0310576165/1 have large than 10000
DP800001644TLL1C045R0310576390/1 have large than 10000
DP800001644TLL1C045R0310551829/2 have large than 10000
DP800001644TLL1C045R0311008460/1 have large than 10000
DP800001644TLL1C045R0310983928/1 have large than 10000
DP800001644TLL1C045R0311041782/2 have large than 10000
DP800001644TLL1C045R0311226740/1 have large than 10000
150994944 ok   23.80 sec
DP800001644TLL1C045R0550064474/1 have large than 10000
DP800001644TLL1C045R0550207149/1 have large than 10000
DP800001644TLL1C045R0550613484/1 have large than 10000
DP800001644TLL1C045R0311501337/2 have large than 10000
DP800001644TLL1C045R0550392692/2 have large than 10000
DP800001644TLL1C045R0550698956/2 have large than 10000
DP800001644TLL1C045R0550111148/2 have large than 10000
DP800001644TLL1C045R0530168981/1 have large than 10000
DP800001644TLL1C045R0551365949/1 have large than 10000
DP800001644TLL1C045R0551132414/1 have large than 10000
DP800001644TLL1C045R0551340666/1 have large than 10000
DP800001644TLL1C045R0530370155/1 have large than 10000
DP800001644TLL1C045R0530611325/1 have large than 10000
DP800001644TLL1C045R0530611325/2 have large than 10000
DP800001644TLL1C045R0530840244/1 have large than 10000
DP800001644TLL1C045R0531241997/2 have large than 10000
DP800001644TLL1C045R0531103476/1 have large than 10000
DP800001644TLL1C045R0350128262/1 have large than 10000
DP800001644TLL1C045R0350234889/2 have large than 10000
DP800001644TLL1C045R0531573674/1 have large than 10000
151126016 ok   21.68 sec
DP800001644TLL1C045R0350511348/2 have large than 10000
DP800001644TLL1C045R0350517090/2 have large than 10000
DP800001644TLL1C045R0350963375/2 have large than 10000
DP800001644TLL1C045R0350639206/1 have large than 10000
DP800001644TLL1C045R0350650247/1 have large than 10000
DP800001644TLL1C045R0350507273/2 have large than 10000
DP800001644TLL1C045R0350562880/1 have large than 10000
DP800001644TLL1C045R0350791169/2 have large than 10000
DP800001644TLL1C045R0350973502/2 have large than 10000
DP800001644TLL1C045R0351342046/1 have large than 10000
DP800001644TLL1C045R0351342046/2 have large than 10000
DP800001644TLL1C045R0351255267/1 have large than 10000
