
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:43 2019
CL200108190L1C013R063_492280/2 have large than 10000
CL200108190L1C013R063_523857/2 have large than 10000
CL200108190L1C013R064_24694/2 have large than 10000
CL200108190L1C013R063_528566/2 have large than 10000
CL200108190L1C013R064_16459/1 have large than 10000
CL200108190L1C013R063_563557/2 have large than 10000
CL200108190L1C013R064_3595/2 have large than 10000
CL200108190L1C013R064_82073/1 have large than 10000
CL200108190L1C013R064_102362/1 have large than 10000
CL200108190L1C013R064_116916/1 have large than 10000
CL200108190L1C013R064_198827/1 have large than 10000
CL200108190L1C013R064_199915/2 have large than 10000
CL200108190L1C013R064_265639/1 have large than 10000
CL200108190L1C013R064_298440/2 have large than 10000
CL200108190L1C013R064_298888/2 have large than 10000
CL200108190L1C013R064_288771/1 have large than 10000
CL200108190L1C013R064_222967/2 have large than 10000
CL200108190L1C013R064_270591/1 have large than 10000
CL200108190L1C013R064_309931/2 have large than 10000
CL200108190L1C013R064_294651/1 have large than 10000
CL200108190L1C013R064_370383/2 have large than 10000
CL200108190L1C013R064_337601/2 have large than 10000
CL200108190L1C013R064_380446/2 have large than 10000
142213120 ok   22.19 sec
CL200108190L1C013R064_394033/2 have large than 10000
CL200108190L1C013R064_396112/1 have large than 10000
CL200108190L1C013R064_526214/2 have large than 10000
CL200108190L1C013R064_410738/1 have large than 10000
CL200108190L1C013R064_448271/2 have large than 10000
CL200108190L1C013R064_471042/1 have large than 10000
CL200108190L1C013R064_459296/2 have large than 10000
CL200108190L1C013R064_483496/2 have large than 10000
CL200108190L1C013R064_487056/1 have large than 10000
CL200108190L1C013R064_501154/1 have large than 10000
CL200108190L1C013R064_501154/2 have large than 10000
CL200108190L1C013R064_562582/2 have large than 10000
CL200108190L1C013R065_27762/1 have large than 10000
CL200108190L1C013R065_21493/1 have large than 10000
CL200108190L1C013R065_45747/1 have large than 10000
CL200108190L1C013R065_90568/2 have large than 10000
CL200108190L1C013R065_106673/2 have large than 10000
CL200108190L1C013R065_124161/1 have large than 10000
CL200108190L1C013R065_218794/2 have large than 10000
CL200108190L1C013R065_128523/1 have large than 10000
CL200108190L1C013R065_168802/2 have large than 10000
CL200108190L1C013R065_180485/1 have large than 10000
CL200108190L1C013R065_152974/2 have large than 10000
CL200108190L1C013R065_281680/2 have large than 10000
CL200108190L1C013R065_214817/2 have large than 10000
CL200108190L1C013R065_235339/2 have large than 10000
CL200108190L1C013R065_287290/2 have large than 10000
CL200108190L1C013R065_266664/1 have large than 10000
CL200108190L1C013R065_250198/1 have large than 10000
CL200108190L1C013R065_401812/2 have large than 10000
CL200108190L1C013R065_322566/2 have large than 10000
CL200108190L1C013R065_358070/2 have large than 10000
CL200108190L1C013R065_380971/2 have large than 10000
CL200108190L1C013R065_354760/1 have large than 10000
CL200108190L1C013R065_386205/1 have large than 10000
142344192 ok   24.68 sec
CL200108190L1C013R065_408114/2 have large than 10000
CL200108190L1C013R065_448176/2 have large than 10000
CL200108190L1C013R065_485392/1 have large than 10000
CL200108190L1C013R065_441763/2 have large than 10000
CL200108190L1C013R065_495114/1 have large than 10000
CL200108190L1C013R065_413547/2 have large than 10000
CL200108190L1C013R065_470512/1 have large than 10000
CL200108190L1C013R065_473388/2 have large than 10000
CL200108190L1C013R065_458572/1 have large than 10000
CL200108190L1C013R065_475429/2 have large than 10000
CL200108190L1C013R065_498549/1 have large than 10000
CL200108190L1C013R065_432628/2 have large than 10000
CL200108190L1C013R065_512636/2 have large than 10000
CL200108190L1C013R066_68531/1 have large than 10000
CL200108190L1C013R066_33565/2 have large than 10000
CL200108190L1C013R066_34919/2 have large than 10000
CL200108190L1C013R066_81605/1 have large than 10000
CL200108190L1C013R066_104153/2 have large than 10000
CL200108190L1C013R066_62186/2 have large than 10000
CL200108190L1C013R066_60687/1 have large than 10000
CL200108190L1C013R066_70518/2 have large than 10000
CL200108190L1C013R066_190350/2 have large than 10000
CL200108190L1C013R066_192268/1 have large than 10000
CL200108190L1C013R066_96356/2 have large than 10000
CL200108190L1C013R066_153066/2 have large than 10000
CL200108190L1C013R066_198010/1 have large than 10000
CL200108190L1C013R066_248269/1 have large than 10000
CL200108190L1C013R066_248269/2 have large than 10000
CL200108190L1C013R066_276343/1 have large than 10000
CL200108190L1C013R066_305801/1 have large than 10000
CL200108190L1C013R066_337695/2 have large than 10000
CL200108190L1C013R066_397276/1 have large than 10000
CL200108190L1C013R066_387569/1 have large than 10000
CL200108190L1C013R066_359337/1 have large than 10000
CL200108190L1C013R066_391326/2 have large than 10000
CL200108190L1C013R066_377570/2 have large than 10000
CL200108190L1C013R066_411532/2 have large than 10000
CL200108190L1C013R066_381097/1 have large than 10000
142475264 ok   23.81 sec
CL200108190L1C013R067_4931/1 have large than 10000
CL200108190L1C013R066_521858/1 have large than 10000
CL200108190L1C013R066_427488/1 have large than 10000
CL200108190L1C013R066_567841/2 have large than 10000
CL200108190L1C013R066_525440/2 have large than 10000
CL200108190L1C013R067_1070/2 have large than 10000
CL200108190L1C013R066_510565/1 have large than 10000
CL200108190L1C013R066_542496/1 have large than 10000
CL200108190L1C013R066_545497/1 have large than 10000
CL200108190L1C013R066_545542/2 have large than 10000
CL200108190L1C013R066_563602/2 have large than 10000
CL200108190L1C013R066_485729/1 have large than 10000
CL200108190L1C013R067_85472/2 have large than 10000
CL200108190L1C013R066_486929/1 have large than 10000
CL200108190L1C013R067_26367/1 have large than 10000
CL200108190L1C013R067_55369/1 have large than 10000
CL200108190L1C013R067_55369/2 have large than 10000
CL200108190L1C013R067_42341/1 have large than 10000
CL200108190L1C013R067_29706/1 have large than 10000
CL200108190L1C013R067_78734/2 have large than 10000
CL200108190L1C013R067_134781/1 have large than 10000
CL200108190L1C013R067_166992/2 have large than 10000
CL200108190L1C013R067_129812/1 have large than 10000
CL200108190L1C013R067_120844/1 have large than 10000
CL200108190L1C013R067_194760/1 have large than 10000
CL200108190L1C013R067_172741/1 have large than 10000
CL200108190L1C013R067_222397/1 have large than 10000
CL200108190L1C013R067_179252/1 have large than 10000
CL200108190L1C013R067_259747/2 have large than 10000
CL200108190L1C013R067_145021/1 have large than 10000
CL200108190L1C013R067_213709/1 have large than 10000
CL200108190L1C013R067_148106/2 have large than 10000
CL200108190L1C013R067_216223/1 have large than 10000
CL200108190L1C013R067_239956/2 have large than 10000
CL200108190L1C013R067_318509/2 have large than 10000
CL200108190L1C013R067_364888/1 have large than 10000
CL200108190L1C013R067_372969/2 have large than 10000
CL200108190L1C013R067_326999/1 have large than 10000
CL200108190L1C013R067_366362/1 have large than 10000
CL200108190L1C013R067_298387/1 have large than 10000
CL200108190L1C013R067_354684/1 have large than 10000
CL200108190L1C013R067_355902/1 have large than 10000
CL200108190L1C013R067_444556/2 have large than 10000
CL200108190L1C013R067_419903/2 have large than 10000
CL200108190L1C013R067_437749/2 have large than 10000
CL200108190L1C013R067_454746/1 have large than 10000
142606336 ok   23.36 sec
CL200108190L1C013R067_566574/2 have large than 10000
CL200108190L1C013R067_514755/2 have large than 10000
CL200108190L1C013R068_30633/1 have large than 10000
CL200108190L1C013R068_32448/1 have large than 10000
CL200108190L1C013R067_500724/2 have large than 10000
CL200108190L1C013R068_10043/2 have large than 10000
CL200108190L1C013R068_51402/2 have large than 10000
CL200108190L1C013R068_75597/2 have large than 10000
CL200108190L1C013R068_65569/1 have large than 10000
CL200108190L1C013R068_79491/2 have large than 10000
CL200108190L1C013R068_177146/1 have large than 10000
CL200108190L1C013R068_71091/1 have large than 10000
CL200108190L1C013R068_205012/2 have large than 10000
CL200108190L1C013R068_170756/2 have large than 10000
CL200108190L1C013R068_174350/2 have large than 10000
CL200108190L1C013R068_291958/1 have large than 10000
CL200108190L1C013R068_213247/2 have large than 10000
CL200108190L1C013R068_303553/2 have large than 10000
CL200108190L1C013R068_250710/1 have large than 10000
CL200108190L1C013R068_262065/1 have large than 10000
CL200108190L1C013R068_389114/1 have large than 10000
CL200108190L1C013R068_415497/1 have large than 10000
CL200108190L1C013R068_430086/1 have large than 10000
CL200108190L1C013R068_430086/2 have large than 10000
CL200108190L1C013R068_330184/2 have large than 10000
CL200108190L1C013R068_463347/2 have large than 10000
CL200108190L1C013R068_472500/2 have large than 10000
CL200108190L1C013R068_465218/2 have large than 10000
142737408 ok   24.85 sec
CL200108190L1C013R068_481086/2 have large than 10000
CL200108190L1C013R068_531319/2 have large than 10000
CL200108190L1C013R068_484051/2 have large than 10000
CL200108190L1C013R068_553007/1 have large than 10000
CL200108190L1C013R069_23079/2 have large than 10000
CL200108190L1C013R069_2042/1 have large than 10000
CL200108190L1C013R068_564601/2 have large than 10000
CL200108190L1C013R069_141663/1 have large than 10000
CL200108190L1C013R069_141664/1 have large than 10000
CL200108190L1C013R069_192892/2 have large than 10000
CL200108190L1C013R069_189175/1 have large than 10000
CL200108190L1C013R069_189175/2 have large than 10000
CL200108190L1C013R069_144662/2 have large than 10000
CL200108190L1C013R069_200027/2 have large than 10000
CL200108190L1C013R069_211811/1 have large than 10000
CL200108190L1C013R069_211811/2 have large than 10000
CL200108190L1C013R069_273041/2 have large than 10000
CL200108190L1C013R069_273205/2 have large than 10000
CL200108190L1C013R069_261911/1 have large than 10000
CL200108190L1C013R069_269505/2 have large than 10000
CL200108190L1C013R069_270791/2 have large than 10000
CL200108190L1C013R069_343778/1 have large than 10000
CL200108190L1C013R069_278653/2 have large than 10000
CL200108190L1C013R069_334450/2 have large than 10000
CL200108190L1C013R069_336826/2 have large than 10000
CL200108190L1C013R069_326716/2 have large than 10000
CL200108190L1C013R069_379268/2 have large than 10000
CL200108190L1C013R069_254824/2 have large than 10000
CL200108190L1C013R069_304715/1 have large than 10000
CL200108190L1C013R069_331842/1 have large than 10000
CL200108190L1C013R069_416619/2 have large than 10000
CL200108190L1C013R069_435885/1 have large than 10000
CL200108190L1C013R069_374083/1 have large than 10000
CL200108190L1C013R069_404377/1 have large than 10000
CL200108190L1C013R069_499674/2 have large than 10000
CL200108190L1C013R069_410393/1 have large than 10000
CL200108190L1C013R069_410393/2 have large than 10000
CL200108190L1C013R069_463919/1 have large than 10000
CL200108190L1C013R069_464174/2 have large than 10000
142868480 ok   23.06 sec
CL200108190L1C013R070_69752/1 have large than 10000
CL200108190L1C013R069_512468/2 have large than 10000
CL200108190L1C013R069_516167/2 have large than 10000
CL200108190L1C013R069_518062/2 have large than 10000
CL200108190L1C013R069_547431/1 have large than 10000
CL200108190L1C013R069_552030/2 have large than 10000
CL200108190L1C013R070_76844/1 have large than 10000
CL200108190L1C013R069_522943/1 have large than 10000
CL200108190L1C013R070_68620/1 have large than 10000
CL200108190L1C013R070_93086/1 have large than 10000
CL200108190L1C013R070_122664/2 have large than 10000
CL200108190L1C013R070_124324/1 have large than 10000
CL200108190L1C013R070_185058/1 have large than 10000
CL200108190L1C013R070_186107/2 have large than 10000
CL200108190L1C013R070_200269/1 have large than 10000
CL200108190L1C013R070_251316/2 have large than 10000
CL200108190L1C013R070_283643/1 have large than 10000
CL200108190L1C013R070_274331/1 have large than 10000
CL200108190L1C013R070_274913/2 have large than 10000
CL200108190L1C013R070_296124/1 have large than 10000
CL200108190L1C013R070_298961/2 have large than 10000
CL200108190L1C013R070_343930/1 have large than 10000
CL200108190L1C013R070_400053/1 have large than 10000
CL200108190L1C013R070_430077/1 have large than 10000
CL200108190L1C013R070_413746/2 have large than 10000
CL200108190L1C013R070_348461/2 have large than 10000
CL200108190L1C013R070_340114/1 have large than 10000
CL200108190L1C013R070_363308/1 have large than 10000
CL200108190L1C013R070_385020/1 have large than 10000
CL200108190L1C013R070_477177/2 have large than 10000
CL200108190L1C013R070_528677/2 have large than 10000
CL200108190L1C013R070_540812/2 have large than 10000
CL200108190L1C013R070_486434/1 have large than 10000
142999552 ok   26.85 sec
CL200108190L1C013R070_553112/1 have large than 10000
CL200108190L1C013R071_82110/2 have large than 10000
CL200108190L1C013R070_559619/1 have large than 10000
CL200108190L1C013R071_42595/1 have large than 10000
CL200108190L1C013R071_149588/2 have large than 10000
CL200108190L1C013R071_117003/2 have large than 10000
CL200108190L1C013R071_117004/2 have large than 10000
CL200108190L1C013R071_208826/2 have large than 10000
CL200108190L1C013R071_205851/2 have large than 10000
CL200108190L1C013R071_219441/2 have large than 10000
CL200108190L1C013R071_324812/1 have large than 10000
CL200108190L1C013R071_331701/2 have large than 10000
CL200108190L1C013R071_443197/2 have large than 10000
CL200108190L1C013R071_446002/2 have large than 10000
CL200108190L1C013R071_453679/2 have large than 10000
CL200108190L1C013R071_306049/2 have large than 10000
CL200108190L1C013R071_477603/1 have large than 10000
CL200108190L1C013R071_456609/2 have large than 10000
CL200108190L1C013R071_457334/1 have large than 10000
CL200108190L1C013R072_43/2 have large than 10000
CL200108190L1C013R071_473115/1 have large than 10000
143130624 ok   27.88 sec
CL200108190L1C013R072_50080/1 have large than 10000
CL200108190L1C013R072_4748/1 have large than 10000
CL200108190L1C013R072_96991/2 have large than 10000
CL200108190L1C013R072_128844/1 have large than 10000
CL200108190L1C013R072_13268/1 have large than 10000
CL200108190L1C013R072_117915/1 have large than 10000
CL200108190L1C013R072_46769/1 have large than 10000
CL200108190L1C013R072_54739/2 have large than 10000
CL200108190L1C013R072_109516/2 have large than 10000
CL200108190L1C013R072_163916/2 have large than 10000
CL200108190L1C013R072_166116/2 have large than 10000
CL200108190L1C013R072_235634/2 have large than 10000
CL200108190L1C013R072_347293/2 have large than 10000
CL200108190L1C013R072_352431/2 have large than 10000
CL200108190L1C013R072_299106/2 have large than 10000
CL200108190L1C013R072_320302/2 have large than 10000
CL200108190L1C013R072_365468/2 have large than 10000
CL200108190L1C013R072_376957/2 have large than 10000
CL200108190L1C013R072_429608/2 have large than 10000
CL200108190L1C013R072_405546/2 have large than 10000
CL200108190L1C013R072_447102/1 have large than 10000
CL200108190L1C013R072_468537/2 have large than 10000
CL200108190L1C013R072_382544/1 have large than 10000
CL200108190L1C013R072_454323/2 have large than 10000
CL200108190L1C013R072_439368/2 have large than 10000
CL200108190L1C013R072_516171/1 have large than 10000
CL200108190L1C013R072_442442/1 have large than 10000
CL200108190L1C013R072_506706/1 have large than 10000
CL200108190L1C013R073_16186/1 have large than 10000
CL200108190L1C013R072_530129/1 have large than 10000
CL200108190L1C013R072_507425/1 have large than 10000
CL200108190L1C013R073_23431/1 have large than 10000
CL200108190L1C013R073_8697/2 have large than 10000
CL200108190L1C013R072_554514/2 have large than 10000
143261696 ok   24.43 sec
CL200108190L1C013R073_41992/2 have large than 10000
CL200108190L1C013R073_41993/2 have large than 10000
CL200108190L1C013R073_66421/2 have large than 10000
CL200108190L1C013R073_134504/2 have large than 10000
CL200108190L1C013R073_57335/1 have large than 10000
CL200108190L1C013R073_115327/1 have large than 10000
CL200108190L1C013R073_181729/2 have large than 10000
CL200108190L1C013R073_41328/1 have large than 10000
CL200108190L1C013R073_153471/1 have large than 10000
CL200108190L1C013R073_162512/2 have large than 10000
CL200108190L1C013R073_183706/1 have large than 10000
CL200108190L1C013R073_195353/1 have large than 10000
CL200108190L1C013R073_168074/1 have large than 10000
CL200108190L1C013R073_235295/2 have large than 10000
CL200108190L1C013R073_262744/2 have large than 10000
CL200108190L1C013R073_290667/1 have large than 10000
CL200108190L1C013R073_248849/2 have large than 10000
CL200108190L1C013R073_269037/2 have large than 10000
CL200108190L1C013R073_328797/2 have large than 10000
CL200108190L1C013R073_297737/1 have large than 10000
CL200108190L1C013R073_385641/1 have large than 10000
CL200108190L1C013R073_476640/2 have large than 10000
CL200108190L1C013R073_424064/2 have large than 10000
CL200108190L1C013R073_460502/2 have large than 10000
CL200108190L1C013R073_368866/1 have large than 10000
CL200108190L1C013R073_472944/1 have large than 10000
CL200108190L1C013R073_500845/1 have large than 10000
CL200108190L1C013R073_572015/1 have large than 10000
CL200108190L1C013R074_7268/1 have large than 10000
CL200108190L1C013R074_7269/1 have large than 10000
CL200108190L1C013R073_502922/1 have large than 10000
CL200108190L1C013R073_555514/2 have large than 10000
CL200108190L1C013R074_31815/1 have large than 10000
CL200108190L1C013R074_45391/2 have large than 10000
143392768 ok   24.01 sec
CL200108190L1C013R074_54315/2 have large than 10000
CL200108190L1C013R074_135090/2 have large than 10000
CL200108190L1C013R074_135964/2 have large than 10000
CL200108190L1C013R074_90675/2 have large than 10000
CL200108190L1C013R074_71346/1 have large than 10000
CL200108190L1C013R074_71346/2 have large than 10000
CL200108190L1C013R074_94361/2 have large than 10000
CL200108190L1C013R074_81250/1 have large than 10000
CL200108190L1C013R074_105746/2 have large than 10000
CL200108190L1C013R074_74722/2 have large than 10000
CL200108190L1C013R074_84642/2 have large than 10000
CL200108190L1C013R074_241274/1 have large than 10000
CL200108190L1C013R074_220086/1 have large than 10000
CL200108190L1C013R074_203467/1 have large than 10000
CL200108190L1C013R074_256709/2 have large than 10000
CL200108190L1C013R074_192934/1 have large than 10000
CL200108190L1C013R074_237556/2 have large than 10000
CL200108190L1C013R074_224960/2 have large than 10000
CL200108190L1C013R074_268655/2 have large than 10000
CL200108190L1C013R074_306849/2 have large than 10000
CL200108190L1C013R074_327177/1 have large than 10000
CL200108190L1C013R074_278652/1 have large than 10000
CL200108190L1C013R074_378874/1 have large than 10000
CL200108190L1C013R074_349320/2 have large than 10000
CL200108190L1C013R074_423750/2 have large than 10000
CL200108190L1C013R074_394084/2 have large than 10000
CL200108190L1C013R074_417458/2 have large than 10000
CL200108190L1C013R074_540001/2 have large than 10000
CL200108190L1C013R075_10281/1 have large than 10000
CL200108190L1C013R075_10749/1 have large than 10000
CL200108190L1C013R074_484188/1 have large than 10000
CL200108190L1C013R075_65998/2 have large than 10000
CL200108190L1C013R074_522498/2 have large than 10000
CL200108190L1C013R075_3135/2 have large than 10000
CL200108190L1C013R075_63327/1 have large than 10000
CL200108190L1C013R075_30668/2 have large than 10000
143523840 ok   26.21 sec
CL200108190L1C013R075_111517/1 have large than 10000
CL200108190L1C013R075_170662/1 have large than 10000
CL200108190L1C013R075_113029/2 have large than 10000
CL200108190L1C013R075_171303/2 have large than 10000
CL200108190L1C013R075_149285/2 have large than 10000
CL200108190L1C013R075_204273/2 have large than 10000
CL200108190L1C013R075_140748/1 have large than 10000
CL200108190L1C013R075_208545/1 have large than 10000
CL200108190L1C013R075_146136/1 have large than 10000
CL200108190L1C013R075_233209/1 have large than 10000
CL200108190L1C013R075_302261/1 have large than 10000
CL200108190L1C013R075_249505/1 have large than 10000
CL200108190L1C013R075_249505/2 have large than 10000
CL200108190L1C013R075_279155/2 have large than 10000
CL200108190L1C013R075_306404/2 have large than 10000
CL200108190L1C013R075_350406/1 have large than 10000
CL200108190L1C013R075_351016/2 have large than 10000
CL200108190L1C013R075_351609/2 have large than 10000
CL200108190L1C013R075_431305/2 have large than 10000
CL200108190L1C013R075_374727/1 have large than 10000
CL200108190L1C013R075_408715/2 have large than 10000
CL200108190L1C013R075_486622/1 have large than 10000
CL200108190L1C013R075_397745/2 have large than 10000
CL200108190L1C013R075_464518/2 have large than 10000
CL200108190L1C013R075_533170/2 have large than 10000
CL200108190L1C013R075_475872/2 have large than 10000
CL200108190L1C013R075_545612/1 have large than 10000
CL200108190L1C013R075_522023/1 have large than 10000
CL200108190L1C013R076_2616/1 have large than 10000
CL200108190L1C013R076_6209/1 have large than 10000
CL200108190L1C013R076_75887/1 have large than 10000
CL200108190L1C013R076_62470/1 have large than 10000
CL200108190L1C013R076_36016/1 have large than 10000
CL200108190L1C013R076_93032/1 have large than 10000
CL200108190L1C013R076_93032/2 have large than 10000
CL200108190L1C013R075_570631/1 have large than 10000
CL200108190L1C013R075_570631/2 have large than 10000
143654912 ok   24.74 sec
CL200108190L1C013R076_149958/2 have large than 10000
CL200108190L1C013R076_184338/1 have large than 10000
CL200108190L1C013R076_131552/1 have large than 10000
CL200108190L1C013R076_199890/1 have large than 10000
CL200108190L1C013R076_258091/1 have large than 10000
CL200108190L1C013R076_229925/1 have large than 10000
CL200108190L1C013R076_304386/2 have large than 10000
CL200108190L1C013R076_353547/2 have large than 10000
CL200108190L1C013R076_418589/1 have large than 10000
CL200108190L1C013R076_404583/2 have large than 10000
CL200108190L1C013R076_404626/2 have large than 10000
CL200108190L1C013R076_355633/2 have large than 10000
CL200108190L1C013R076_408415/1 have large than 10000
CL200108190L1C013R076_389318/2 have large than 10000
CL200108190L1C013R076_378029/1 have large than 10000
CL200108190L1C013R076_522728/2 have large than 10000
CL200108190L1C013R076_524404/1 have large than 10000
CL200108190L1C013R076_499712/2 have large than 10000
CL200108190L1C013R077_33494/2 have large than 10000
CL200108190L1C013R077_34907/1 have large than 10000
CL200108190L1C013R076_571162/1 have large than 10000
CL200108190L1C013R077_39779/2 have large than 10000
CL200108190L1C013R077_58903/2 have large than 10000
CL200108190L1C013R077_3133/2 have large than 10000
CL200108190L1C013R077_40414/1 have large than 10000
CL200108190L1C013R077_4823/1 have large than 10000
CL200108190L1C013R077_4962/2 have large than 10000
CL200108190L1C013R077_52310/1 have large than 10000
CL200108190L1C013R077_18912/2 have large than 10000
CL200108190L1C013R076_546933/2 have large than 10000
CL200108190L1C013R077_23018/2 have large than 10000
CL200108190L1C013R077_118576/1 have large than 10000
CL200108190L1C013R077_130306/1 have large than 10000
CL200108190L1C013R077_121303/2 have large than 10000
143785984 ok   26.74 sec
CL200108190L1C013R077_141785/2 have large than 10000
CL200108190L1C013R077_157632/2 have large than 10000
CL200108190L1C013R077_247934/2 have large than 10000
CL200108190L1C013R077_175511/1 have large than 10000
CL200108190L1C013R077_233190/1 have large than 10000
CL200108190L1C013R077_234259/2 have large than 10000
CL200108190L1C013R077_299435/1 have large than 10000
CL200108190L1C013R077_300155/2 have large than 10000
CL200108190L1C013R077_162244/2 have large than 10000
CL200108190L1C013R077_310953/2 have large than 10000
CL200108190L1C013R077_346088/1 have large than 10000
CL200108190L1C013R077_341234/2 have large than 10000
CL200108190L1C013R077_489804/2 have large than 10000
CL200108190L1C013R077_489991/2 have large than 10000
CL200108190L1C013R077_534580/2 have large than 10000
CL200108190L1C013R077_523102/1 have large than 10000
CL200108190L1C013R078_3005/2 have large than 10000
CL200108190L1C013R077_556168/2 have large than 10000
CL200108190L1C013R077_556202/2 have large than 10000
CL200108190L1C013R077_500375/1 have large than 10000
CL200108190L1C013R078_37487/2 have large than 10000
CL200108190L1C013R078_23802/2 have large than 10000
CL200108190L1C013R078_39142/2 have large than 10000
CL200108190L1C013R078_32415/2 have large than 10000
CL200108190L1C013R078_138609/2 have large than 10000
CL200108190L1C013R078_62986/2 have large than 10000
CL200108190L1C013R078_73234/1 have large than 10000
CL200108190L1C013R078_91639/2 have large than 10000
CL200108190L1C013R078_145430/2 have large than 10000
CL200108190L1C013R078_79727/1 have large than 10000
CL200108190L1C013R078_155354/2 have large than 10000
CL200108190L1C013R078_147253/2 have large than 10000
143917056 ok   27.98 sec
CL200108190L1C013R078_213740/1 have large than 10000
CL200108190L1C013R078_264072/1 have large than 10000
CL200108190L1C013R078_224843/1 have large than 10000
CL200108190L1C013R078_273545/2 have large than 10000
CL200108190L1C013R078_229581/1 have large than 10000
CL200108190L1C013R078_256220/1 have large than 10000
CL200108190L1C013R078_185662/2 have large than 10000
CL200108190L1C013R078_196207/2 have large than 10000
CL200108190L1C013R078_368670/1 have large than 10000
CL200108190L1C013R078_355217/2 have large than 10000
CL200108190L1C013R078_465932/1 have large than 10000
CL200108190L1C013R078_441424/1 have large than 10000
CL200108190L1C013R078_421828/1 have large than 10000
CL200108190L1C013R078_452035/2 have large than 10000
CL200108190L1C013R078_398572/1 have large than 10000
CL200108190L1C013R078_470282/1 have large than 10000
CL200108190L1C013R078_431463/2 have large than 10000
CL200108190L1C013R079_14820/1 have large than 10000
CL200108190L1C013R078_436920/1 have large than 10000
CL200108190L1C013R078_527925/1 have large than 10000
CL200108190L1C013R079_39980/1 have large than 10000
CL200108190L1C013R079_40421/1 have large than 10000
CL200108190L1C013R078_532371/2 have large than 10000
CL200108190L1C013R079_71335/2 have large than 10000
CL200108190L1C013R079_72422/1 have large than 10000
CL200108190L1C013R079_72422/2 have large than 10000
CL200108190L1C013R079_56512/1 have large than 10000
CL200108190L1C013R079_104209/1 have large than 10000
CL200108190L1C013R079_59251/1 have large than 10000
CL200108190L1C013R079_105942/2 have large than 10000
CL200108190L1C013R079_128010/1 have large than 10000
CL200108190L1C013R079_99778/2 have large than 10000
CL200108190L1C013R079_155688/2 have large than 10000
CL200108190L1C013R079_161597/1 have large than 10000
CL200108190L1C013R079_84348/2 have large than 10000
144048128 ok   24.73 sec
CL200108190L1C013R079_218997/2 have large than 10000
CL200108190L1C013R079_188639/2 have large than 10000
CL200108190L1C013R079_235252/2 have large than 10000
CL200108190L1C013R079_313547/2 have large than 10000
CL200108190L1C013R079_265735/2 have large than 10000
CL200108190L1C013R079_253527/2 have large than 10000
CL200108190L1C013R079_342388/2 have large than 10000
CL200108190L1C013R079_364170/2 have large than 10000
CL200108190L1C013R079_417869/1 have large than 10000
CL200108190L1C013R079_389556/1 have large than 10000
CL200108190L1C013R079_426646/1 have large than 10000
CL200108190L1C013R079_401312/2 have large than 10000
CL200108190L1C013R079_545840/2 have large than 10000
CL200108190L1C013R080_6524/1 have large than 10000
CL200108190L1C013R079_535074/2 have large than 10000
CL200108190L1C013R080_12027/2 have large than 10000
CL200108190L1C013R079_539692/1 have large than 10000
CL200108190L1C013R080_17117/1 have large than 10000
CL200108190L1C013R080_17117/2 have large than 10000
CL200108190L1C013R079_496531/2 have large than 10000
CL200108190L1C013R080_37199/2 have large than 10000
CL200108190L1C013R079_497775/1 have large than 10000
CL200108190L1C013R079_531120/2 have large than 10000
CL200108190L1C013R080_148323/2 have large than 10000
CL200108190L1C013R080_173048/1 have large than 10000
CL200108190L1C013R080_191534/1 have large than 10000
144179200 ok   25.62 sec
CL200108190L1C013R080_212723/2 have large than 10000
CL200108190L1C013R080_249187/2 have large than 10000
CL200108190L1C013R080_302954/2 have large than 10000
CL200108190L1C013R080_315461/2 have large than 10000
CL200108190L1C013R080_267902/1 have large than 10000
CL200108190L1C013R080_268213/2 have large than 10000
CL200108190L1C013R080_399821/2 have large than 10000
CL200108190L1C013R080_436131/1 have large than 10000
CL200108190L1C013R080_370176/2 have large than 10000
CL200108190L1C013R080_447388/1 have large than 10000
CL200108190L1C013R080_447388/2 have large than 10000
CL200108190L1C013R080_457804/1 have large than 10000
CL200108190L1C013R080_458280/1 have large than 10000
CL200108190L1C013R080_362787/1 have large than 10000
CL200108190L1C013R080_467141/1 have large than 10000
CL200108190L1C013R080_477444/2 have large than 10000
CL200108190L1C013R080_443383/1 have large than 10000
CL200108190L1C013R080_549497/1 have large than 10000
CL200108190L1C013R080_493076/2 have large than 10000
CL200108190L1C013R081_39692/1 have large than 10000
CL200108190L1C013R081_39692/2 have large than 10000
CL200108190L1C013R080_561594/2 have large than 10000
CL200108190L1C013R080_537248/1 have large than 10000
CL200108190L1C013R081_21112/1 have large than 10000
CL200108190L1C013R081_48471/1 have large than 10000
CL200108190L1C013R081_51871/2 have large than 10000
CL200108190L1C013R080_541968/1 have large than 10000
CL200108190L1C013R081_86110/2 have large than 10000
CL200108190L1C013R081_111526/1 have large than 10000
CL200108190L1C013R081_154960/1 have large than 10000
CL200108190L1C013R081_207097/1 have large than 10000
CL200108190L1C013R081_105536/1 have large than 10000
CL200108190L1C013R081_158408/2 have large than 10000
CL200108190L1C013R081_159294/1 have large than 10000
CL200108190L1C013R081_93652/1 have large than 10000
CL200108190L1C013R081_93652/2 have large than 10000
CL200108190L1C013R081_135139/1 have large than 10000
CL200108190L1C013R081_173700/2 have large than 10000
CL200108190L1C013R081_254277/1 have large than 10000
144310272 ok   24.74 sec
CL200108190L1C013R081_330019/2 have large than 10000
