
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL200107710L1C013R019_497440/2 have large than 10000
CL200107710L1C013R019_556547/1 have large than 10000
CL200107710L1C013R019_561755/2 have large than 10000
CL200107710L1C013R020_35736/1 have large than 10000
CL200107710L1C013R020_83991/2 have large than 10000
CL200107710L1C013R020_84716/2 have large than 10000
CL200107710L1C013R020_130136/1 have large than 10000
CL200107710L1C013R020_197115/2 have large than 10000
CL200107710L1C013R020_263597/1 have large than 10000
CL200107710L1C013R020_303311/1 have large than 10000
CL200107710L1C013R020_245292/1 have large than 10000
CL200107710L1C013R020_309415/2 have large than 10000
CL200107710L1C013R020_426635/2 have large than 10000
CL200107710L1C013R020_318859/1 have large than 10000
CL200107710L1C013R020_351426/1 have large than 10000
CL200107710L1C013R020_402080/1 have large than 10000
CL200107710L1C013R020_320116/2 have large than 10000
CL200107710L1C013R020_443152/1 have large than 10000
CL200107710L1C013R020_410019/1 have large than 10000
CL200107710L1C013R020_412336/1 have large than 10000
146800640 ok   16.62 sec
CL200107710L1C013R021_17220/1 have large than 10000
CL200107710L1C013R020_520555/1 have large than 10000
CL200107710L1C013R021_23334/2 have large than 10000
CL200107710L1C013R021_70261/1 have large than 10000
CL200107710L1C013R021_47932/2 have large than 10000
CL200107710L1C013R021_71577/1 have large than 10000
CL200107710L1C013R021_71577/2 have large than 10000
CL200107710L1C013R020_513806/1 have large than 10000
CL200107710L1C013R020_549910/1 have large than 10000
CL200107710L1C013R021_127149/2 have large than 10000
CL200107710L1C013R021_38880/1 have large than 10000
CL200107710L1C013R021_85227/1 have large than 10000
CL200107710L1C013R021_157686/1 have large than 10000
CL200107710L1C013R021_112210/2 have large than 10000
CL200107710L1C013R021_144947/2 have large than 10000
CL200107710L1C013R021_68148/2 have large than 10000
CL200107710L1C013R021_162940/1 have large than 10000
CL200107710L1C013R021_163043/1 have large than 10000
CL200107710L1C013R021_209870/1 have large than 10000
CL200107710L1C013R021_242707/1 have large than 10000
CL200107710L1C013R021_273203/2 have large than 10000
CL200107710L1C013R021_320047/2 have large than 10000
CL200107710L1C013R021_387110/2 have large than 10000
CL200107710L1C013R021_377357/1 have large than 10000
CL200107710L1C013R021_277974/1 have large than 10000
CL200107710L1C013R021_359426/2 have large than 10000
CL200107710L1C013R021_427189/2 have large than 10000
CL200107710L1C013R021_427983/1 have large than 10000
CL200107710L1C013R021_462763/1 have large than 10000
CL200107710L1C013R021_453414/1 have large than 10000
CL200107710L1C013R021_435838/2 have large than 10000
CL200107710L1C013R021_465979/1 have large than 10000
CL200107710L1C013R021_442690/1 have large than 10000
CL200107710L1C013R021_423007/2 have large than 10000
CL200107710L1C013R021_424828/1 have large than 10000
146931712 ok   17.71 sec
CL200107710L1C013R021_505116/1 have large than 10000
CL200107710L1C013R022_19050/2 have large than 10000
CL200107710L1C013R022_17347/1 have large than 10000
CL200107710L1C013R021_546874/2 have large than 10000
CL200107710L1C013R021_522870/1 have large than 10000
CL200107710L1C013R022_50130/1 have large than 10000
CL200107710L1C013R021_531661/2 have large than 10000
CL200107710L1C013R022_32992/2 have large than 10000
CL200107710L1C013R022_5841/1 have large than 10000
CL200107710L1C013R021_542207/2 have large than 10000
CL200107710L1C013R022_78736/1 have large than 10000
CL200107710L1C013R022_137356/2 have large than 10000
CL200107710L1C013R022_78737/1 have large than 10000
CL200107710L1C013R022_42473/1 have large than 10000
CL200107710L1C013R022_151165/2 have large than 10000
CL200107710L1C013R022_84310/1 have large than 10000
CL200107710L1C013R022_162259/2 have large than 10000
CL200107710L1C013R022_153917/2 have large than 10000
CL200107710L1C013R022_156102/1 have large than 10000
CL200107710L1C013R022_174854/1 have large than 10000
CL200107710L1C013R022_179971/2 have large than 10000
CL200107710L1C013R022_261000/2 have large than 10000
CL200107710L1C013R022_261679/2 have large than 10000
CL200107710L1C013R022_270865/2 have large than 10000
CL200107710L1C013R022_263059/2 have large than 10000
CL200107710L1C013R022_265285/2 have large than 10000
CL200107710L1C013R022_327658/1 have large than 10000
CL200107710L1C013R022_322566/1 have large than 10000
CL200107710L1C013R022_331615/2 have large than 10000
CL200107710L1C013R022_289518/2 have large than 10000
CL200107710L1C013R022_311760/2 have large than 10000
CL200107710L1C013R022_380408/1 have large than 10000
CL200107710L1C013R022_365457/1 have large than 10000
CL200107710L1C013R022_358971/2 have large than 10000
CL200107710L1C013R022_371421/1 have large than 10000
CL200107710L1C013R022_425759/1 have large than 10000
CL200107710L1C013R022_484415/1 have large than 10000
CL200107710L1C013R022_419135/2 have large than 10000
CL200107710L1C013R022_497570/1 have large than 10000
CL200107710L1C013R022_480276/2 have large than 10000
147062784 ok   17.59 sec
CL200107710L1C013R022_563826/1 have large than 10000
CL200107710L1C013R022_563826/2 have large than 10000
CL200107710L1C013R023_78689/1 have large than 10000
CL200107710L1C013R023_32028/1 have large than 10000
CL200107710L1C013R023_80027/2 have large than 10000
CL200107710L1C013R022_548851/1 have large than 10000
CL200107710L1C013R023_11241/1 have large than 10000
CL200107710L1C013R023_90736/2 have large than 10000
CL200107710L1C013R023_94998/2 have large than 10000
CL200107710L1C013R023_156615/2 have large than 10000
CL200107710L1C013R023_192099/2 have large than 10000
CL200107710L1C013R023_179806/1 have large than 10000
CL200107710L1C013R023_180509/1 have large than 10000
CL200107710L1C013R023_258963/1 have large than 10000
CL200107710L1C013R023_275111/1 have large than 10000
CL200107710L1C013R023_427279/2 have large than 10000
CL200107710L1C013R023_453824/1 have large than 10000
CL200107710L1C013R023_404926/2 have large than 10000
CL200107710L1C013R023_456906/2 have large than 10000
CL200107710L1C013R023_507932/1 have large than 10000
CL200107710L1C013R023_519905/2 have large than 10000
CL200107710L1C013R023_513291/2 have large than 10000
147193856 ok   17.68 sec
CL200107710L1C013R023_555784/1 have large than 10000
CL200107710L1C013R024_2131/2 have large than 10000
CL200107710L1C013R024_25519/2 have large than 10000
CL200107710L1C013R024_32822/2 have large than 10000
CL200107710L1C013R024_134282/2 have large than 10000
CL200107710L1C013R024_134455/1 have large than 10000
CL200107710L1C013R024_122299/1 have large than 10000
CL200107710L1C013R024_76445/2 have large than 10000
CL200107710L1C013R024_161195/1 have large than 10000
CL200107710L1C013R024_223300/2 have large than 10000
CL200107710L1C013R024_224975/1 have large than 10000
CL200107710L1C013R024_254227/1 have large than 10000
CL200107710L1C013R024_300474/2 have large than 10000
CL200107710L1C013R024_338372/1 have large than 10000
CL200107710L1C013R024_424501/1 have large than 10000
CL200107710L1C013R024_451635/2 have large than 10000
CL200107710L1C013R024_539903/1 have large than 10000
CL200107710L1C013R024_547970/2 have large than 10000
CL200107710L1C013R024_550368/1 have large than 10000
CL200107710L1C013R024_543252/1 have large than 10000
CL200107710L1C013R024_483473/1 have large than 10000
CL200107710L1C013R024_530963/2 have large than 10000
147324928 ok   20.99 sec
CL200107710L1C013R025_33904/2 have large than 10000
CL200107710L1C013R025_85392/2 have large than 10000
CL200107710L1C013R025_63871/1 have large than 10000
CL200107710L1C013R025_48420/1 have large than 10000
CL200107710L1C013R025_97382/1 have large than 10000
CL200107710L1C013R025_28707/2 have large than 10000
CL200107710L1C013R025_192510/2 have large than 10000
CL200107710L1C013R025_211628/2 have large than 10000
CL200107710L1C013R025_266071/1 have large than 10000
CL200107710L1C013R025_187042/1 have large than 10000
CL200107710L1C013R025_412855/1 have large than 10000
CL200107710L1C013R025_442921/2 have large than 10000
CL200107710L1C013R025_435052/1 have large than 10000
CL200107710L1C013R025_435052/2 have large than 10000
CL200107710L1C013R025_487634/2 have large than 10000
CL200107710L1C013R025_465023/1 have large than 10000
CL200107710L1C013R025_465126/1 have large than 10000
CL200107710L1C013R025_466977/2 have large than 10000
CL200107710L1C013R025_550451/2 have large than 10000
CL200107710L1C013R026_3454/2 have large than 10000
CL200107710L1C013R025_557869/2 have large than 10000
147456000 ok   18.02 sec
CL200107710L1C013R026_45991/1 have large than 10000
CL200107710L1C013R026_50362/1 have large than 10000
CL200107710L1C013R026_141041/1 have large than 10000
CL200107710L1C013R026_88906/2 have large than 10000
CL200107710L1C013R026_97728/2 have large than 10000
CL200107710L1C013R026_76921/1 have large than 10000
CL200107710L1C013R026_170307/1 have large than 10000
CL200107710L1C013R026_244907/1 have large than 10000
CL200107710L1C013R026_198826/2 have large than 10000
CL200107710L1C013R026_266428/1 have large than 10000
CL200107710L1C013R026_133898/1 have large than 10000
CL200107710L1C013R026_226981/2 have large than 10000
CL200107710L1C013R026_249654/2 have large than 10000
CL200107710L1C013R026_400037/2 have large than 10000
CL200107710L1C013R026_302326/1 have large than 10000
CL200107710L1C013R026_302326/2 have large than 10000
CL200107710L1C013R026_295591/2 have large than 10000
CL200107710L1C013R026_410100/1 have large than 10000
CL200107710L1C013R026_461822/1 have large than 10000
CL200107710L1C013R027_68843/2 have large than 10000
CL200107710L1C013R027_41160/1 have large than 10000
147587072 ok   18.96 sec
CL200107710L1C013R027_130951/1 have large than 10000
CL200107710L1C013R027_157318/2 have large than 10000
CL200107710L1C013R027_105135/2 have large than 10000
CL200107710L1C013R027_110107/1 have large than 10000
CL200107710L1C013R027_131390/2 have large than 10000
CL200107710L1C013R027_211734/2 have large than 10000
CL200107710L1C013R027_234276/1 have large than 10000
CL200107710L1C013R027_234276/2 have large than 10000
CL200107710L1C013R027_275457/1 have large than 10000
CL200107710L1C013R027_332253/2 have large than 10000
CL200107710L1C013R027_255027/2 have large than 10000
CL200107710L1C013R027_257256/2 have large than 10000
CL200107710L1C013R027_270159/1 have large than 10000
CL200107710L1C013R027_388514/2 have large than 10000
CL200107710L1C013R027_457460/2 have large than 10000
CL200107710L1C013R027_394916/2 have large than 10000
CL200107710L1C013R027_462711/1 have large than 10000
CL200107710L1C013R027_501007/2 have large than 10000
CL200107710L1C013R027_555201/1 have large than 10000
CL200107710L1C013R028_29708/2 have large than 10000
CL200107710L1C013R028_30832/2 have large than 10000
CL200107710L1C013R028_32934/2 have large than 10000
CL200107710L1C013R028_41030/2 have large than 10000
CL200107710L1C013R028_76321/2 have large than 10000
CL200107710L1C013R027_434092/2 have large than 10000
CL200107710L1C013R027_520356/1 have large than 10000
147718144 ok   27.26 sec
CL200107710L1C013R028_130946/1 have large than 10000
CL200107710L1C013R028_131369/2 have large than 10000
CL200107710L1C013R028_194993/2 have large than 10000
CL200107710L1C013R028_296526/2 have large than 10000
CL200107710L1C013R028_340360/2 have large than 10000
CL200107710L1C013R028_328038/2 have large than 10000
CL200107710L1C013R028_458353/1 have large than 10000
CL200107710L1C013R028_394633/2 have large than 10000
CL200107710L1C013R028_521625/2 have large than 10000
CL200107710L1C013R028_446370/2 have large than 10000
CL200107710L1C013R028_566714/2 have large than 10000
CL200107710L1C013R028_491911/1 have large than 10000
CL200107710L1C013R028_432667/1 have large than 10000
CL200107710L1C013R029_47645/2 have large than 10000
CL200107710L1C013R028_529971/1 have large than 10000
CL200107710L1C013R029_65589/1 have large than 10000
CL200107710L1C013R028_546633/2 have large than 10000
CL200107710L1C013R029_70337/2 have large than 10000
CL200107710L1C013R029_107479/1 have large than 10000
CL200107710L1C013R029_108890/1 have large than 10000
CL200107710L1C013R029_45743/2 have large than 10000
CL200107710L1C013R029_41563/2 have large than 10000
CL200107710L1C013R029_111635/1 have large than 10000
CL200107710L1C013R029_87233/1 have large than 10000
CL200107710L1C013R029_144648/2 have large than 10000
147849216 ok   14.83 sec
CL200107710L1C013R029_271219/1 have large than 10000
CL200107710L1C013R029_234881/2 have large than 10000
CL200107710L1C013R029_182625/2 have large than 10000
CL200107710L1C013R029_203098/1 have large than 10000
CL200107710L1C013R029_285877/1 have large than 10000
CL200107710L1C013R029_385543/2 have large than 10000
CL200107710L1C013R029_441260/2 have large than 10000
CL200107710L1C013R029_352880/1 have large than 10000
CL200107710L1C013R029_446434/2 have large than 10000
CL200107710L1C013R029_509925/2 have large than 10000
CL200107710L1C013R029_535666/2 have large than 10000
CL200107710L1C013R030_6001/2 have large than 10000
CL200107710L1C013R029_484671/2 have large than 10000
CL200107710L1C013R030_45569/2 have large than 10000
CL200107710L1C013R030_20833/2 have large than 10000
CL200107710L1C013R030_34987/2 have large than 10000
CL200107710L1C013R030_123307/2 have large than 10000
CL200107710L1C013R030_90106/1 have large than 10000
CL200107710L1C013R030_93363/2 have large than 10000
147980288 ok   16.37 sec
CL200107710L1C013R030_260004/1 have large than 10000
CL200107710L1C013R030_277174/2 have large than 10000
CL200107710L1C013R030_281188/2 have large than 10000
CL200107710L1C013R030_183219/2 have large than 10000
CL200107710L1C013R030_282660/2 have large than 10000
CL200107710L1C013R030_376684/1 have large than 10000
CL200107710L1C013R030_327425/1 have large than 10000
CL200107710L1C013R030_338017/1 have large than 10000
CL200107710L1C013R030_360011/2 have large than 10000
CL200107710L1C013R030_355084/1 have large than 10000
CL200107710L1C013R030_310511/2 have large than 10000
CL200107710L1C013R030_465733/2 have large than 10000
CL200107710L1C013R030_430586/1 have large than 10000
CL200107710L1C013R030_439214/2 have large than 10000
CL200107710L1C013R030_476624/1 have large than 10000
CL200107710L1C013R030_527701/2 have large than 10000
CL200107710L1C013R030_551923/1 have large than 10000
CL200107710L1C013R030_503162/2 have large than 10000
CL200107710L1C013R030_546990/1 have large than 10000
CL200107710L1C013R031_49811/2 have large than 10000
CL200107710L1C013R031_133707/1 have large than 10000
CL200107710L1C013R031_126039/1 have large than 10000
148111360 ok   18.03 sec
CL200107710L1C013R031_311258/1 have large than 10000
CL200107710L1C013R031_206335/1 have large than 10000
CL200107710L1C013R031_300104/1 have large than 10000
CL200107710L1C013R031_281510/1 have large than 10000
CL200107710L1C013R031_316001/1 have large than 10000
CL200107710L1C013R031_223637/2 have large than 10000
CL200107710L1C013R031_329151/2 have large than 10000
CL200107710L1C013R031_444099/1 have large than 10000
CL200107710L1C013R031_389567/2 have large than 10000
CL200107710L1C013R031_418624/2 have large than 10000
CL200107710L1C013R031_391257/2 have large than 10000
CL200107710L1C013R031_452818/2 have large than 10000
CL200107710L1C013R031_453075/2 have large than 10000
CL200107710L1C013R031_550632/2 have large than 10000
CL200107710L1C013R031_565154/1 have large than 10000
CL200107710L1C013R032_31330/2 have large than 10000
CL200107710L1C013R032_108887/1 have large than 10000
CL200107710L1C013R032_136179/1 have large than 10000
CL200107710L1C013R032_172515/1 have large than 10000
CL200107710L1C013R032_105244/2 have large than 10000
CL200107710L1C013R032_66736/2 have large than 10000
CL200107710L1C013R032_124891/2 have large than 10000
CL200107710L1C013R032_124961/2 have large than 10000
CL200107710L1C013R032_178312/1 have large than 10000
CL200107710L1C013R032_97785/2 have large than 10000
CL200107710L1C013R032_183953/2 have large than 10000
148242432 ok   17.73 sec
CL200107710L1C013R032_333654/1 have large than 10000
CL200107710L1C013R032_291977/2 have large than 10000
CL200107710L1C013R032_326525/2 have large than 10000
CL200107710L1C013R032_327421/2 have large than 10000
CL200107710L1C013R032_234638/1 have large than 10000
CL200107710L1C013R032_314256/2 have large than 10000
CL200107710L1C013R032_249128/2 have large than 10000
CL200107710L1C013R032_226065/2 have large than 10000
CL200107710L1C013R032_242070/2 have large than 10000
CL200107710L1C013R032_386942/2 have large than 10000
CL200107710L1C013R032_319863/2 have large than 10000
CL200107710L1C013R032_406182/1 have large than 10000
CL200107710L1C013R032_406182/2 have large than 10000
CL200107710L1C013R032_391996/1 have large than 10000
CL200107710L1C013R032_466581/1 have large than 10000
CL200107710L1C013R032_492387/1 have large than 10000
CL200107710L1C013R033_27494/2 have large than 10000
CL200107710L1C013R032_519947/1 have large than 10000
CL200107710L1C013R033_57573/2 have large than 10000
CL200107710L1C013R033_15388/2 have large than 10000
CL200107710L1C013R033_46639/1 have large than 10000
CL200107710L1C013R033_96127/1 have large than 10000
CL200107710L1C013R033_129750/1 have large than 10000
CL200107710L1C013R033_97373/1 have large than 10000
CL200107710L1C013R033_142664/2 have large than 10000
CL200107710L1C013R033_132232/2 have large than 10000
CL200107710L1C013R033_137740/2 have large than 10000
CL200107710L1C013R033_194862/1 have large than 10000
CL200107710L1C013R033_227074/2 have large than 10000
148373504 ok   17.40 sec
CL200107710L1C013R033_243025/1 have large than 10000
CL200107710L1C013R033_280651/1 have large than 10000
CL200107710L1C013R033_252364/2 have large than 10000
CL200107710L1C013R033_290019/1 have large than 10000
CL200107710L1C013R033_381704/1 have large than 10000
CL200107710L1C013R033_434548/2 have large than 10000
CL200107710L1C013R033_419062/2 have large than 10000
CL200107710L1C013R033_401263/2 have large than 10000
CL200107710L1C013R033_402713/2 have large than 10000
CL200107710L1C013R033_408167/1 have large than 10000
CL200107710L1C013R033_497516/2 have large than 10000
CL200107710L1C013R034_202483/2 have large than 10000
CL200107710L1C013R034_246456/2 have large than 10000
148504576 ok   28.76 sec
CL200107710L1C013R034_383741/1 have large than 10000
CL200107710L1C013R034_367454/2 have large than 10000
CL200107710L1C013R034_273612/1 have large than 10000
CL200107710L1C013R034_335449/1 have large than 10000
CL200107710L1C013R034_293674/2 have large than 10000
CL200107710L1C013R034_372680/1 have large than 10000
CL200107710L1C013R034_372864/1 have large than 10000
CL200107710L1C013R034_354509/2 have large than 10000
CL200107710L1C013R034_447940/1 have large than 10000
CL200107710L1C013R034_416741/1 have large than 10000
CL200107710L1C013R034_416741/2 have large than 10000
CL200107710L1C013R034_474147/1 have large than 10000
CL200107710L1C013R034_501490/2 have large than 10000
CL200107710L1C013R034_476332/2 have large than 10000
CL200107710L1C013R034_507307/2 have large than 10000
CL200107710L1C013R034_485563/1 have large than 10000
CL200107710L1C013R034_511516/2 have large than 10000
CL200107710L1C013R035_41717/2 have large than 10000
CL200107710L1C013R035_52623/2 have large than 10000
CL200107710L1C013R035_24271/1 have large than 10000
CL200107710L1C013R034_567459/2 have large than 10000
CL200107710L1C013R035_27159/1 have large than 10000
CL200107710L1C013R035_58065/1 have large than 10000
CL200107710L1C013R035_122280/1 have large than 10000
CL200107710L1C013R035_338203/2 have large than 10000
CL200107710L1C013R035_178539/2 have large than 10000
CL200107710L1C013R035_344665/1 have large than 10000
CL200107710L1C013R035_344665/2 have large than 10000
CL200107710L1C013R035_317830/1 have large than 10000
CL200107710L1C013R035_317830/2 have large than 10000
CL200107710L1C013R035_233212/2 have large than 10000
CL200107710L1C013R035_490416/2 have large than 10000
CL200107710L1C013R035_476486/1 have large than 10000
CL200107710L1C013R035_478990/2 have large than 10000
CL200107710L1C013R035_460212/2 have large than 10000
CL200107710L1C013R035_508886/1 have large than 10000
148635648 ok   22.71 sec
CL200107710L1C013R036_102798/2 have large than 10000
CL200107710L1C013R036_57380/1 have large than 10000
CL200107710L1C013R036_25163/2 have large than 10000
CL200107710L1C013R036_80687/2 have large than 10000
CL200107710L1C013R036_81359/1 have large than 10000
CL200107710L1C013R036_93621/1 have large than 10000
CL200107710L1C013R036_188064/2 have large than 10000
CL200107710L1C013R036_198867/2 have large than 10000
CL200107710L1C013R036_213955/1 have large than 10000
CL200107710L1C013R036_228790/1 have large than 10000
CL200107710L1C013R036_305904/2 have large than 10000
CL200107710L1C013R036_320988/2 have large than 10000
CL200107710L1C013R036_308065/1 have large than 10000
CL200107710L1C013R036_245747/2 have large than 10000
CL200107710L1C013R036_323473/1 have large than 10000
CL200107710L1C013R036_323473/2 have large than 10000
CL200107710L1C013R036_405335/2 have large than 10000
CL200107710L1C013R036_377031/1 have large than 10000
CL200107710L1C013R036_364139/2 have large than 10000
CL200107710L1C013R036_369734/2 have large than 10000
CL200107710L1C013R036_520967/1 have large than 10000
CL200107710L1C013R036_521071/1 have large than 10000
CL200107710L1C013R036_470637/1 have large than 10000
CL200107710L1C013R036_470637/2 have large than 10000
CL200107710L1C013R036_504339/2 have large than 10000
CL200107710L1C013R036_510146/1 have large than 10000
CL200107710L1C013R036_460423/2 have large than 10000
CL200107710L1C013R036_517566/2 have large than 10000
148766720 ok   20.31 sec
CL200107710L1C013R037_110767/2 have large than 10000
CL200107710L1C013R037_39427/2 have large than 10000
CL200107710L1C013R037_203925/1 have large than 10000
CL200107710L1C013R037_279854/2 have large than 10000
CL200107710L1C013R037_190568/1 have large than 10000
CL200107710L1C013R037_257904/1 have large than 10000
CL200107710L1C013R037_346443/1 have large than 10000
CL200107710L1C013R037_346443/2 have large than 10000
CL200107710L1C013R037_381782/2 have large than 10000
CL200107710L1C013R037_298353/2 have large than 10000
CL200107710L1C013R037_400326/1 have large than 10000
CL200107710L1C013R037_404596/1 have large than 10000
CL200107710L1C013R037_309048/2 have large than 10000
CL200107710L1C013R037_460507/1 have large than 10000
CL200107710L1C013R037_460508/1 have large than 10000
CL200107710L1C013R037_477853/1 have large than 10000
CL200107710L1C013R037_477853/2 have large than 10000
CL200107710L1C013R037_451902/1 have large than 10000
CL200107710L1C013R037_492026/2 have large than 10000
CL200107710L1C013R037_522620/2 have large than 10000
CL200107710L1C013R037_547908/2 have large than 10000
CL200107710L1C013R037_532752/1 have large than 10000
CL200107710L1C013R037_532752/2 have large than 10000
CL200107710L1C013R038_7027/1 have large than 10000
CL200107710L1C013R038_52816/1 have large than 10000
CL200107710L1C013R038_28111/2 have large than 10000
CL200107710L1C013R038_34060/2 have large than 10000
CL200107710L1C013R038_34442/1 have large than 10000
CL200107710L1C013R038_50955/2 have large than 10000
148897792 ok   18.77 sec
CL200107710L1C013R038_153474/1 have large than 10000
CL200107710L1C013R038_57193/1 have large than 10000
CL200107710L1C013R038_75600/2 have large than 10000
CL200107710L1C013R038_128855/2 have large than 10000
CL200107710L1C013R038_64877/1 have large than 10000
CL200107710L1C013R038_183594/2 have large than 10000
CL200107710L1C013R038_202041/2 have large than 10000
CL200107710L1C013R038_206592/1 have large than 10000
CL200107710L1C013R038_206592/2 have large than 10000
CL200107710L1C013R038_235790/1 have large than 10000
CL200107710L1C013R038_254016/2 have large than 10000
CL200107710L1C013R038_267178/2 have large than 10000
CL200107710L1C013R038_329868/2 have large than 10000
CL200107710L1C013R038_273223/1 have large than 10000
CL200107710L1C013R038_299919/1 have large than 10000
CL200107710L1C013R038_395172/1 have large than 10000
CL200107710L1C013R038_334345/2 have large than 10000
CL200107710L1C013R038_365401/1 have large than 10000
CL200107710L1C013R038_323646/2 have large than 10000
CL200107710L1C013R038_386994/1 have large than 10000
CL200107710L1C013R038_414422/1 have large than 10000
CL200107710L1C013R038_378602/1 have large than 10000
CL200107710L1C013R038_349224/1 have large than 10000
CL200107710L1C013R038_479586/2 have large than 10000
CL200107710L1C013R038_521725/2 have large than 10000
CL200107710L1C013R038_484755/1 have large than 10000
CL200107710L1C013R038_526457/2 have large than 10000
CL200107710L1C013R039_2909/2 have large than 10000
CL200107710L1C013R039_61486/1 have large than 10000
CL200107710L1C013R039_43088/2 have large than 10000
CL200107710L1C013R039_44265/2 have large than 10000
CL200107710L1C013R039_44266/2 have large than 10000
149028864 ok   18.36 sec
CL200107710L1C013R039_155082/2 have large than 10000
CL200107710L1C013R039_166368/1 have large than 10000
CL200107710L1C013R039_231200/2 have large than 10000
CL200107710L1C013R039_313849/1 have large than 10000
CL200107710L1C013R039_238852/1 have large than 10000
CL200107710L1C013R039_281977/1 have large than 10000
CL200107710L1C013R039_282283/1 have large than 10000
CL200107710L1C013R039_296605/2 have large than 10000
CL200107710L1C013R039_262431/2 have large than 10000
CL200107710L1C013R039_357859/2 have large than 10000
CL200107710L1C013R039_358048/2 have large than 10000
CL200107710L1C013R039_369607/2 have large than 10000
CL200107710L1C013R039_380522/2 have large than 10000
CL200107710L1C013R039_415542/1 have large than 10000
CL200107710L1C013R039_478706/2 have large than 10000
CL200107710L1C013R039_479449/1 have large than 10000
CL200107710L1C013R039_445999/2 have large than 10000
CL200107710L1C013R039_561793/1 have large than 10000
CL200107710L1C013R039_534598/2 have large than 10000
CL200107710L1C013R039_530998/1 have large than 10000
CL200107710L1C013R040_11452/2 have large than 10000
CL200107710L1C013R040_79529/2 have large than 10000
CL200107710L1C013R040_13958/2 have large than 10000
CL200107710L1C013R040_82045/2 have large than 10000
CL200107710L1C013R040_20957/1 have large than 10000
149159936 ok   17.57 sec
CL200107710L1C013R040_308815/1 have large than 10000
CL200107710L1C013R040_239898/2 have large than 10000
CL200107710L1C013R040_216083/2 have large than 10000
CL200107710L1C013R040_321066/1 have large than 10000
CL200107710L1C013R040_404414/2 have large than 10000
CL200107710L1C013R040_438228/1 have large than 10000
CL200107710L1C013R040_423797/2 have large than 10000
CL200107710L1C013R040_487820/2 have large than 10000
CL200107710L1C013R040_515501/2 have large than 10000
CL200107710L1C013R040_491688/1 have large than 10000
CL200107710L1C013R040_496246/2 have large than 10000
CL200107710L1C013R041_41617/2 have large than 10000
CL200107710L1C013R041_33856/2 have large than 10000
CL200107710L1C013R041_122933/1 have large than 10000
149291008 ok   18.10 sec
CL200107710L1C013R041_261981/1 have large than 10000
CL200107710L1C013R041_261981/2 have large than 10000
CL200107710L1C013R041_176387/1 have large than 10000
CL200107710L1C013R041_162142/2 have large than 10000
CL200107710L1C013R041_149717/2 have large than 10000
CL200107710L1C013R041_187151/2 have large than 10000
CL200107710L1C013R041_165932/1 have large than 10000
CL200107710L1C013R041_313447/2 have large than 10000
CL200107710L1C013R041_353415/1 have large than 10000
CL200107710L1C013R041_299127/2 have large than 10000
CL200107710L1C013R041_379880/2 have large than 10000
CL200107710L1C013R041_499240/1 have large than 10000
CL200107710L1C013R041_445737/1 have large than 10000
CL200107710L1C013R041_521018/2 have large than 10000
CL200107710L1C013R041_502949/1 have large than 10000
CL200107710L1C013R041_541323/2 have large than 10000
CL200107710L1C013R041_505065/2 have large than 10000
CL200107710L1C013R042_98387/1 have large than 10000
CL200107710L1C013R042_63792/1 have large than 10000
CL200107710L1C013R042_156166/2 have large than 10000
CL200107710L1C013R042_30241/2 have large than 10000
CL200107710L1C013R042_108874/2 have large than 10000
CL200107710L1C013R042_145554/2 have large than 10000
CL200107710L1C013R042_150407/2 have large than 10000
149422080 ok   19.91 sec
CL200107710L1C013R042_202905/1 have large than 10000
CL200107710L1C013R042_221137/1 have large than 10000
CL200107710L1C013R042_212128/1 have large than 10000
CL200107710L1C013R042_177132/1 have large than 10000
CL200107710L1C013R042_198544/1 have large than 10000
CL200107710L1C013R042_198544/2 have large than 10000
CL200107710L1C013R042_218462/1 have large than 10000
CL200107710L1C013R042_199655/1 have large than 10000
CL200107710L1C013R042_199878/2 have large than 10000
CL200107710L1C013R042_337765/2 have large than 10000
CL200107710L1C013R042_430666/1 have large than 10000
CL200107710L1C013R042_446848/1 have large than 10000
CL200107710L1C013R042_415247/1 have large than 10000
CL200107710L1C013R042_301752/1 have large than 10000
CL200107710L1C013R042_477196/1 have large than 10000
CL200107710L1C013R042_500739/2 have large than 10000
CL200107710L1C013R042_491889/2 have large than 10000
CL200107710L1C013R042_523861/1 have large than 10000
CL200107710L1C013R043_43486/1 have large than 10000
CL200107710L1C013R043_60091/2 have large than 10000
CL200107710L1C013R043_44943/2 have large than 10000
CL200107710L1C013R043_14697/1 have large than 10000
CL200107710L1C013R043_14697/2 have large than 10000
CL200107710L1C013R043_106658/2 have large than 10000
CL200107710L1C013R043_81194/1 have large than 10000
CL200107710L1C013R043_81361/2 have large than 10000
CL200107710L1C013R043_138562/1 have large than 10000
CL200107710L1C013R043_138562/2 have large than 10000
CL200107710L1C013R043_127742/2 have large than 10000
CL200107710L1C013R043_113278/2 have large than 10000
CL200107710L1C013R043_38590/2 have large than 10000
149553152 ok   19.80 sec
CL200107710L1C013R043_221268/1 have large than 10000
CL200107710L1C013R043_221418/1 have large than 10000
CL200107710L1C013R043_272859/2 have large than 10000
CL200107710L1C013R043_224750/1 have large than 10000
CL200107710L1C013R043_273337/2 have large than 10000
CL200107710L1C013R043_294008/2 have large than 10000
CL200107710L1C013R043_197762/1 have large than 10000
CL200107710L1C013R043_357008/1 have large than 10000
CL200107710L1C013R043_359819/1 have large than 10000
