
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100106638L2C014R042_171178/1 have large than 10000
CL100106638L2C014R042_171178/2 have large than 10000
CL100106638L2C014R042_146544/2 have large than 10000
CL100106638L2C014R042_165342/2 have large than 10000
CL100106638L2C014R042_301312/2 have large than 10000
CL100106638L2C014R042_381858/1 have large than 10000
CL100106638L2C014R042_402439/2 have large than 10000
CL100106638L2C014R042_390359/2 have large than 10000
151912448 ok   17.73 sec
CL100106638L2C014R042_433861/1 have large than 10000
CL100106638L2C014R042_438662/2 have large than 10000
CL100106638L2C014R042_500192/2 have large than 10000
CL100106638L2C014R042_446446/1 have large than 10000
CL100106638L2C014R043_17227/1 have large than 10000
CL100106638L2C014R043_74527/1 have large than 10000
CL100106638L2C014R043_76835/2 have large than 10000
CL100106638L2C014R042_472754/2 have large than 10000
CL100106638L2C014R043_62955/1 have large than 10000
CL100106638L2C014R043_36273/2 have large than 10000
CL100106638L2C014R043_68823/2 have large than 10000
CL100106638L2C014R043_70266/2 have large than 10000
CL100106638L2C014R043_172383/1 have large than 10000
CL100106638L2C014R043_172824/1 have large than 10000
CL100106638L2C014R043_149185/1 have large than 10000
CL100106638L2C014R043_257138/2 have large than 10000
CL100106638L2C014R043_308351/1 have large than 10000
CL100106638L2C014R043_357086/1 have large than 10000
CL100106638L2C014R043_324622/2 have large than 10000
CL100106638L2C014R043_325987/2 have large than 10000
CL100106638L2C014R043_267244/1 have large than 10000
CL100106638L2C014R043_360262/1 have large than 10000
CL100106638L2C014R043_346422/2 have large than 10000
CL100106638L2C014R043_272111/1 have large than 10000
CL100106638L2C014R043_413424/2 have large than 10000
152043520 ok   20.06 sec
CL100106638L2C014R043_497701/2 have large than 10000
CL100106638L2C014R043_459434/2 have large than 10000
CL100106638L2C014R043_545637/1 have large than 10000
CL100106638L2C014R044_7984/1 have large than 10000
CL100106638L2C014R044_64949/2 have large than 10000
CL100106638L2C014R044_78933/1 have large than 10000
CL100106638L2C014R044_68968/1 have large than 10000
CL100106638L2C014R044_148465/2 have large than 10000
CL100106638L2C014R044_203055/2 have large than 10000
CL100106638L2C014R044_192899/1 have large than 10000
CL100106638L2C014R044_199900/2 have large than 10000
CL100106638L2C014R044_243979/1 have large than 10000
CL100106638L2C014R044_315425/1 have large than 10000
CL100106638L2C014R044_418505/1 have large than 10000
CL100106638L2C014R044_463967/2 have large than 10000
CL100106638L2C014R044_416578/2 have large than 10000
CL100106638L2C014R044_445239/1 have large than 10000
152174592 ok   19.45 sec
CL100106638L2C014R045_76191/2 have large than 10000
CL100106638L2C014R045_69598/2 have large than 10000
CL100106638L2C014R045_78805/1 have large than 10000
CL100106638L2C014R045_133928/1 have large than 10000
CL100106638L2C014R045_84556/2 have large than 10000
CL100106638L2C014R045_168240/2 have large than 10000
CL100106638L2C014R045_270295/1 have large than 10000
CL100106638L2C014R045_247102/1 have large than 10000
CL100106638L2C014R045_305848/2 have large than 10000
CL100106638L2C014R045_263158/2 have large than 10000
CL100106638L2C014R045_343874/1 have large than 10000
CL100106638L2C014R045_290378/2 have large than 10000
CL100106638L2C014R045_290612/1 have large than 10000
CL100106638L2C014R045_385884/1 have large than 10000
CL100106638L2C014R045_325829/2 have large than 10000
CL100106638L2C014R045_417900/2 have large than 10000
CL100106638L2C014R045_446230/2 have large than 10000
CL100106638L2C014R045_467556/2 have large than 10000
CL100106638L2C014R045_504577/1 have large than 10000
152305664 ok   20.44 sec
CL100106638L2C014R046_71791/1 have large than 10000
CL100106638L2C014R046_53907/1 have large than 10000
CL100106638L2C014R046_24684/2 have large than 10000
CL100106638L2C014R046_120235/2 have large than 10000
CL100106638L2C014R045_562296/2 have large than 10000
CL100106638L2C014R046_145519/2 have large than 10000
CL100106638L2C014R046_175773/2 have large than 10000
CL100106638L2C014R046_208669/1 have large than 10000
CL100106638L2C014R046_208669/2 have large than 10000
CL100106638L2C014R046_252175/1 have large than 10000
CL100106638L2C014R046_277872/2 have large than 10000
CL100106638L2C014R046_255818/2 have large than 10000
CL100106638L2C014R046_284068/1 have large than 10000
CL100106638L2C014R046_290394/1 have large than 10000
CL100106638L2C014R046_310468/1 have large than 10000
CL100106638L2C014R046_422669/2 have large than 10000
CL100106638L2C014R046_415339/1 have large than 10000
CL100106638L2C014R046_421138/2 have large than 10000
CL100106638L2C014R046_505742/1 have large than 10000
CL100106638L2C014R047_22751/2 have large than 10000
CL100106638L2C014R046_519794/2 have large than 10000
CL100106638L2C014R047_4840/2 have large than 10000
152436736 ok   19.66 sec
CL100106638L2C014R047_134534/1 have large than 10000
CL100106638L2C014R047_165275/2 have large than 10000
CL100106638L2C014R047_173391/1 have large than 10000
CL100106638L2C014R047_158053/2 have large than 10000
CL100106638L2C014R047_235685/2 have large than 10000
CL100106638L2C014R047_208255/1 have large than 10000
CL100106638L2C014R047_208255/2 have large than 10000
CL100106638L2C014R047_210241/1 have large than 10000
CL100106638L2C014R047_210241/2 have large than 10000
CL100106638L2C014R047_270114/1 have large than 10000
CL100106638L2C014R047_322211/1 have large than 10000
CL100106638L2C014R047_286386/2 have large than 10000
CL100106638L2C014R047_419762/2 have large than 10000
CL100106638L2C014R047_289587/1 have large than 10000
CL100106638L2C014R047_363722/2 have large than 10000
CL100106638L2C014R047_393079/2 have large than 10000
CL100106638L2C014R047_404190/1 have large than 10000
CL100106638L2C014R047_405314/1 have large than 10000
CL100106638L2C014R047_408172/2 have large than 10000
CL100106638L2C014R047_522996/1 have large than 10000
CL100106638L2C014R047_417497/2 have large than 10000
CL100106638L2C014R047_525591/2 have large than 10000
CL100106638L2C014R047_500637/2 have large than 10000
CL100106638L2C014R047_481890/2 have large than 10000
CL100106638L2C014R048_12843/1 have large than 10000
CL100106638L2C014R047_564708/1 have large than 10000
152567808 ok   17.96 sec
CL100106638L2C014R048_206920/1 have large than 10000
CL100106638L2C014R048_206920/2 have large than 10000
CL100106638L2C014R048_98331/1 have large than 10000
CL100106638L2C014R048_151651/2 have large than 10000
CL100106638L2C014R048_153055/2 have large than 10000
CL100106638L2C014R048_189982/1 have large than 10000
CL100106638L2C014R048_213993/2 have large than 10000
CL100106638L2C014R048_229848/2 have large than 10000
CL100106638L2C014R048_190300/1 have large than 10000
CL100106638L2C014R048_289938/2 have large than 10000
CL100106638L2C014R048_352069/1 have large than 10000
CL100106638L2C014R048_308768/2 have large than 10000
CL100106638L2C014R048_339658/2 have large than 10000
CL100106638L2C014R048_383388/2 have large than 10000
CL100106638L2C014R048_406365/1 have large than 10000
CL100106638L2C014R048_406365/2 have large than 10000
CL100106638L2C014R048_567968/1 have large than 10000
CL100106638L2C014R048_567968/2 have large than 10000
CL100106638L2C014R048_517775/2 have large than 10000
CL100106638L2C014R048_475673/1 have large than 10000
CL100106638L2C014R048_531076/2 have large than 10000
CL100106638L2C014R049_96524/2 have large than 10000
CL100106638L2C014R049_74946/1 have large than 10000
CL100106638L2C014R049_104139/2 have large than 10000
152698880 ok   21.80 sec
CL100106638L2C014R049_218611/2 have large than 10000
CL100106638L2C014R049_155310/1 have large than 10000
CL100106638L2C014R049_183252/1 have large than 10000
CL100106638L2C014R049_225591/1 have large than 10000
CL100106638L2C014R049_294518/2 have large than 10000
CL100106638L2C014R049_258655/1 have large than 10000
CL100106638L2C014R049_354147/1 have large than 10000
CL100106638L2C014R049_274627/2 have large than 10000
CL100106638L2C014R049_319505/1 have large than 10000
CL100106638L2C014R049_465374/2 have large than 10000
CL100106638L2C014R049_470617/2 have large than 10000
CL100106638L2C014R049_448405/2 have large than 10000
CL100106638L2C014R049_391848/2 have large than 10000
CL100106638L2C014R050_64230/2 have large than 10000
CL100106638L2C014R050_376/1 have large than 10000
CL100106638L2C014R050_16253/1 have large than 10000
CL100106638L2C014R050_120470/2 have large than 10000
CL100106638L2C014R050_130912/1 have large than 10000
CL100106638L2C014R050_141516/1 have large than 10000
CL100106638L2C014R050_141516/2 have large than 10000
152829952 ok   19.29 sec
CL100106638L2C014R050_283289/1 have large than 10000
CL100106638L2C014R050_190416/1 have large than 10000
CL100106638L2C014R050_273694/2 have large than 10000
CL100106638L2C014R050_339610/2 have large than 10000
CL100106638L2C014R050_185494/2 have large than 10000
CL100106638L2C014R050_415032/2 have large than 10000
CL100106638L2C014R050_383988/2 have large than 10000
CL100106638L2C014R050_471846/1 have large than 10000
CL100106638L2C014R050_483880/2 have large than 10000
CL100106638L2C014R050_541319/2 have large than 10000
CL100106638L2C014R050_474346/2 have large than 10000
CL100106638L2C014R050_567686/2 have large than 10000
CL100106638L2C014R050_570805/1 have large than 10000
CL100106638L2C014R051_60162/2 have large than 10000
CL100106638L2C014R051_71166/2 have large than 10000
CL100106638L2C014R050_526030/2 have large than 10000
CL100106638L2C014R051_168341/2 have large than 10000
CL100106638L2C014R051_187138/2 have large than 10000
CL100106638L2C014R051_131627/1 have large than 10000
152961024 ok   19.58 sec
CL100106638L2C014R051_221849/1 have large than 10000
CL100106638L2C014R051_221849/2 have large than 10000
CL100106638L2C014R051_324282/1 have large than 10000
CL100106638L2C014R051_324282/2 have large than 10000
CL100106638L2C014R051_325695/2 have large than 10000
CL100106638L2C014R051_275502/2 have large than 10000
CL100106638L2C014R051_230612/2 have large than 10000
CL100106638L2C014R051_446494/1 have large than 10000
CL100106638L2C014R051_438130/1 have large than 10000
CL100106638L2C014R051_439164/1 have large than 10000
CL100106638L2C014R051_439165/1 have large than 10000
CL100106638L2C014R051_351553/1 have large than 10000
CL100106638L2C014R051_369200/2 have large than 10000
CL100106638L2C014R051_429040/1 have large than 10000
CL100106638L2C014R052_15058/2 have large than 10000
CL100106638L2C014R052_46145/2 have large than 10000
CL100106638L2C014R052_23601/1 have large than 10000
CL100106638L2C014R052_60241/2 have large than 10000
CL100106638L2C014R052_77178/2 have large than 10000
CL100106638L2C014R051_526007/2 have large than 10000
CL100106638L2C014R052_158566/2 have large than 10000
CL100106638L2C014R052_159206/1 have large than 10000
CL100106638L2C014R052_187956/2 have large than 10000
CL100106638L2C014R052_101048/1 have large than 10000
CL100106638L2C014R052_144303/2 have large than 10000
CL100106638L2C014R052_170836/2 have large than 10000
CL100106638L2C014R052_199829/2 have large than 10000
153092096 ok   18.64 sec
CL100106638L2C014R052_241435/1 have large than 10000
CL100106638L2C014R052_313851/1 have large than 10000
CL100106638L2C014R052_363847/2 have large than 10000
CL100106638L2C014R052_365492/2 have large than 10000
CL100106638L2C014R052_297987/2 have large than 10000
CL100106638L2C014R052_270208/1 have large than 10000
CL100106638L2C014R052_270208/2 have large than 10000
CL100106638L2C014R052_430851/2 have large than 10000
CL100106638L2C014R052_449040/2 have large than 10000
CL100106638L2C014R052_488484/2 have large than 10000
CL100106638L2C014R052_545343/2 have large than 10000
CL100106638L2C014R052_494040/1 have large than 10000
CL100106638L2C014R052_566881/2 have large than 10000
CL100106638L2C014R053_49251/1 have large than 10000
CL100106638L2C014R053_68048/2 have large than 10000
CL100106638L2C014R053_150941/1 have large than 10000
CL100106638L2C014R053_104849/2 have large than 10000
CL100106638L2C014R053_256493/1 have large than 10000
CL100106638L2C014R053_243593/2 have large than 10000
CL100106638L2C014R053_237732/2 have large than 10000
CL100106638L2C014R053_253479/1 have large than 10000
153223168 ok   19.25 sec
CL100106638L2C014R053_448441/2 have large than 10000
CL100106638L2C014R053_544847/2 have large than 10000
CL100106638L2C014R053_442460/2 have large than 10000
CL100106638L2C014R054_2795/2 have large than 10000
CL100106638L2C014R053_559240/2 have large than 10000
CL100106638L2C014R054_65572/2 have large than 10000
CL100106638L2C014R054_252/2 have large than 10000
CL100106638L2C014R054_116468/2 have large than 10000
CL100106638L2C014R054_174308/1 have large than 10000
CL100106638L2C014R054_174308/2 have large than 10000
CL100106638L2C014R054_214843/1 have large than 10000
CL100106638L2C014R054_162476/2 have large than 10000
CL100106638L2C014R054_137042/1 have large than 10000
CL100106638L2C014R054_137042/2 have large than 10000
CL100106638L2C014R054_137043/2 have large than 10000
CL100106638L2C014R054_139707/2 have large than 10000
CL100106638L2C014R054_238182/2 have large than 10000
CL100106638L2C014R054_220496/1 have large than 10000
CL100106638L2C014R054_271813/1 have large than 10000
CL100106638L2C014R054_259681/1 have large than 10000
CL100106638L2C014R054_294235/2 have large than 10000
CL100106638L2C014R054_295917/2 have large than 10000
CL100106638L2C014R054_289024/1 have large than 10000
153354240 ok   17.34 sec
CL100106638L2C014R054_321547/2 have large than 10000
CL100106638L2C014R054_438339/1 have large than 10000
CL100106638L2C014R054_346390/2 have large than 10000
CL100106638L2C014R054_373166/2 have large than 10000
CL100106638L2C014R054_398939/2 have large than 10000
CL100106638L2C014R054_411352/1 have large than 10000
CL100106638L2C014R054_530386/1 have large than 10000
CL100106638L2C014R055_67035/1 have large than 10000
CL100106638L2C014R055_118430/1 have large than 10000
CL100106638L2C014R055_106495/2 have large than 10000
CL100106638L2C014R055_94047/2 have large than 10000
CL100106638L2C014R055_169011/2 have large than 10000
CL100106638L2C014R055_95086/1 have large than 10000
CL100106638L2C014R055_158484/2 have large than 10000
CL100106638L2C014R055_221207/1 have large than 10000
CL100106638L2C014R055_150211/1 have large than 10000
CL100106638L2C014R055_243082/1 have large than 10000
CL100106638L2C014R055_309127/2 have large than 10000
CL100106638L2C014R055_251525/2 have large than 10000
CL100106638L2C014R055_366050/2 have large than 10000
CL100106638L2C014R055_316779/1 have large than 10000
CL100106638L2C014R055_266903/2 have large than 10000
CL100106638L2C014R055_338195/2 have large than 10000
CL100106638L2C014R055_277208/2 have large than 10000
CL100106638L2C014R055_321521/1 have large than 10000
CL100106638L2C014R055_321521/2 have large than 10000
CL100106638L2C014R055_363942/2 have large than 10000
153485312 ok   20.17 sec
CL100106638L2C014R055_372665/1 have large than 10000
CL100106638L2C014R055_451696/1 have large than 10000
CL100106638L2C014R055_404606/1 have large than 10000
CL100106638L2C014R055_445639/2 have large than 10000
CL100106638L2C014R055_511886/2 have large than 10000
CL100106638L2C014R055_524171/1 have large than 10000
CL100106638L2C014R055_471672/1 have large than 10000
CL100106638L2C014R055_516379/1 have large than 10000
CL100106638L2C014R056_164029/1 have large than 10000
CL100106638L2C014R056_172697/1 have large than 10000
CL100106638L2C014R056_101755/1 have large than 10000
CL100106638L2C014R056_147668/2 have large than 10000
CL100106638L2C014R056_206198/1 have large than 10000
CL100106638L2C014R056_202349/2 have large than 10000
CL100106638L2C014R056_203031/1 have large than 10000
CL100106638L2C014R056_227332/1 have large than 10000
CL100106638L2C014R056_227332/2 have large than 10000
CL100106638L2C014R056_233755/2 have large than 10000
CL100106638L2C014R056_219340/1 have large than 10000
CL100106638L2C014R056_381668/1 have large than 10000
CL100106638L2C014R056_252107/2 have large than 10000
CL100106638L2C014R056_334066/1 have large than 10000
CL100106638L2C014R056_385745/1 have large than 10000
CL100106638L2C014R056_395193/2 have large than 10000
153616384 ok   19.81 sec
CL100106638L2C014R056_413353/1 have large than 10000
CL100106638L2C014R056_449737/2 have large than 10000
CL100106638L2C014R056_512769/1 have large than 10000
CL100106638L2C014R056_436676/1 have large than 10000
CL100106638L2C014R056_553609/1 have large than 10000
CL100106638L2C014R056_437557/2 have large than 10000
CL100106638L2C014R056_460132/2 have large than 10000
CL100106638L2C014R056_563370/2 have large than 10000
CL100106638L2C014R057_25011/1 have large than 10000
CL100106638L2C014R057_67975/2 have large than 10000
CL100106638L2C014R057_103924/1 have large than 10000
CL100106638L2C014R057_154875/2 have large than 10000
CL100106638L2C014R057_175913/1 have large than 10000
CL100106638L2C014R057_133810/2 have large than 10000
CL100106638L2C014R057_271718/2 have large than 10000
CL100106638L2C014R057_205751/2 have large than 10000
CL100106638L2C014R057_314400/2 have large than 10000
CL100106638L2C014R057_323401/2 have large than 10000
CL100106638L2C014R057_201239/1 have large than 10000
CL100106638L2C014R057_424159/1 have large than 10000
153747456 ok   18.46 sec
CL100106638L2C014R057_528074/2 have large than 10000
CL100106638L2C014R057_484944/1 have large than 10000
CL100106638L2C014R057_508505/2 have large than 10000
CL100106638L2C014R057_555786/1 have large than 10000
CL100106638L2C014R057_523568/2 have large than 10000
CL100106638L2C014R058_48383/2 have large than 10000
CL100106638L2C014R058_149809/1 have large than 10000
CL100106638L2C014R058_129819/2 have large than 10000
CL100106638L2C014R058_198607/2 have large than 10000
CL100106638L2C014R058_283415/1 have large than 10000
CL100106638L2C014R058_281488/1 have large than 10000
CL100106638L2C014R058_281488/2 have large than 10000
CL100106638L2C014R058_361321/2 have large than 10000
CL100106638L2C014R058_229138/1 have large than 10000
CL100106638L2C014R058_312201/2 have large than 10000
CL100106638L2C014R058_473282/2 have large than 10000
153878528 ok   17.58 sec
CL100106638L2C014R058_551777/2 have large than 10000
CL100106638L2C014R058_560581/2 have large than 10000
CL100106638L2C014R059_105885/2 have large than 10000
CL100106638L2C014R058_510879/1 have large than 10000
CL100106638L2C014R058_510879/2 have large than 10000
CL100106638L2C014R059_128313/2 have large than 10000
CL100106638L2C014R059_199597/2 have large than 10000
CL100106638L2C014R059_209297/1 have large than 10000
CL100106638L2C014R059_212309/2 have large than 10000
CL100106638L2C014R059_264428/2 have large than 10000
CL100106638L2C014R059_230219/1 have large than 10000
CL100106638L2C014R059_314854/2 have large than 10000
CL100106638L2C014R059_287199/1 have large than 10000
CL100106638L2C014R059_311873/1 have large than 10000
CL100106638L2C014R059_255431/2 have large than 10000
CL100106638L2C014R059_312770/2 have large than 10000
CL100106638L2C014R059_437980/1 have large than 10000
CL100106638L2C014R059_390951/1 have large than 10000
CL100106638L2C014R059_481523/2 have large than 10000
CL100106638L2C014R059_521297/1 have large than 10000
154009600 ok   20.05 sec
CL100106638L2C014R060_93468/1 have large than 10000
CL100106638L2C014R060_11592/1 have large than 10000
CL100106638L2C014R060_59247/2 have large than 10000
CL100106638L2C014R060_103246/1 have large than 10000
CL100106638L2C014R060_103247/1 have large than 10000
CL100106638L2C014R060_116382/1 have large than 10000
CL100106638L2C014R060_221676/1 have large than 10000
CL100106638L2C014R060_131950/2 have large than 10000
CL100106638L2C014R060_252013/2 have large than 10000
CL100106638L2C014R060_244693/1 have large than 10000
CL100106638L2C014R060_254641/2 have large than 10000
CL100106638L2C014R060_288251/2 have large than 10000
CL100106638L2C014R060_330846/1 have large than 10000
CL100106638L2C014R060_354479/2 have large than 10000
CL100106638L2C014R060_392114/1 have large than 10000
CL100106638L2C014R060_455906/1 have large than 10000
CL100106638L2C014R060_455906/2 have large than 10000
CL100106638L2C014R060_397440/1 have large than 10000
CL100106638L2C014R060_419987/2 have large than 10000
CL100106638L2C014R060_399183/1 have large than 10000
CL100106638L2C014R060_399183/2 have large than 10000
CL100106638L2C014R060_504852/2 have large than 10000
CL100106638L2C014R060_409519/1 have large than 10000
CL100106638L2C014R060_512465/2 have large than 10000
CL100106638L2C014R061_5721/2 have large than 10000
CL100106638L2C014R061_22900/2 have large than 10000
CL100106638L2C014R060_557994/2 have large than 10000
CL100106638L2C014R060_558933/1 have large than 10000
CL100106638L2C014R061_40762/2 have large than 10000
CL100106638L2C014R060_542285/2 have large than 10000
CL100106638L2C014R060_547296/2 have large than 10000
CL100106638L2C014R060_552669/1 have large than 10000
154140672 ok   19.00 sec
CL100106638L2C014R061_43491/2 have large than 10000
CL100106638L2C014R061_98554/2 have large than 10000
CL100106638L2C014R061_81968/1 have large than 10000
CL100106638L2C014R061_219508/1 have large than 10000
CL100106638L2C014R061_245050/2 have large than 10000
CL100106638L2C014R061_229381/2 have large than 10000
CL100106638L2C014R061_122791/1 have large than 10000
CL100106638L2C014R061_90003/2 have large than 10000
CL100106638L2C014R061_90560/1 have large than 10000
CL100106638L2C014R061_233644/1 have large than 10000
CL100106638L2C014R061_249455/2 have large than 10000
CL100106638L2C014R061_287864/2 have large than 10000
CL100106638L2C014R061_399423/1 have large than 10000
CL100106638L2C014R061_341928/1 have large than 10000
CL100106638L2C014R061_330421/1 have large than 10000
CL100106638L2C014R061_293236/1 have large than 10000
CL100106638L2C014R061_491085/2 have large than 10000
CL100106638L2C014R062_58658/1 have large than 10000
154271744 ok   19.72 sec
CL100106638L2C014R062_121727/1 have large than 10000
CL100106638L2C014R062_82787/2 have large than 10000
CL100106638L2C014R062_151736/1 have large than 10000
CL100106638L2C014R062_166075/1 have large than 10000
CL100106638L2C014R062_167811/2 have large than 10000
CL100106638L2C014R062_312327/2 have large than 10000
CL100106638L2C014R062_263615/2 have large than 10000
CL100106638L2C014R062_235752/1 have large than 10000
CL100106638L2C014R062_285984/1 have large than 10000
CL100106638L2C014R062_401813/1 have large than 10000
CL100106638L2C014R062_422683/2 have large than 10000
CL100106638L2C014R062_412289/1 have large than 10000
CL100106638L2C014R062_397087/2 have large than 10000
CL100106638L2C014R062_437006/2 have large than 10000
CL100106638L2C014R062_537462/2 have large than 10000
CL100106638L2C014R062_516200/2 have large than 10000
CL100106638L2C014R063_31725/2 have large than 10000
CL100106638L2C014R063_21272/1 have large than 10000
CL100106638L2C014R063_21272/2 have large than 10000
CL100106638L2C014R063_3261/1 have large than 10000
CL100106638L2C014R063_5243/1 have large than 10000
CL100106638L2C014R062_554705/1 have large than 10000
154402816 ok   18.46 sec
CL100106638L2C014R063_121462/1 have large than 10000
CL100106638L2C014R063_214188/1 have large than 10000
CL100106638L2C014R063_178680/1 have large than 10000
CL100106638L2C014R063_178680/2 have large than 10000
CL100106638L2C014R063_240251/2 have large than 10000
CL100106638L2C014R063_118519/1 have large than 10000
CL100106638L2C014R063_224027/2 have large than 10000
CL100106638L2C014R063_314962/2 have large than 10000
CL100106638L2C014R063_383613/2 have large than 10000
CL100106638L2C014R063_416682/1 have large than 10000
CL100106638L2C014R063_301162/2 have large than 10000
CL100106638L2C014R063_453627/2 have large than 10000
CL100106638L2C014R063_480257/1 have large than 10000
CL100106638L2C014R063_480257/2 have large than 10000
CL100106638L2C014R063_461743/1 have large than 10000
CL100106638L2C014R063_510537/2 have large than 10000
CL100106638L2C014R063_445701/2 have large than 10000
CL100106638L2C014R063_497011/1 have large than 10000
CL100106638L2C014R063_499019/2 have large than 10000
CL100106638L2C014R064_27994/2 have large than 10000
CL100106638L2C014R064_61829/1 have large than 10000
CL100106638L2C014R064_19442/1 have large than 10000
CL100106638L2C014R064_124618/1 have large than 10000
CL100106638L2C014R064_88748/2 have large than 10000
154533888 ok   19.56 sec
CL100106638L2C014R064_264708/2 have large than 10000
CL100106638L2C014R064_241939/2 have large than 10000
CL100106638L2C014R064_219952/2 have large than 10000
CL100106638L2C014R064_269523/2 have large than 10000
CL100106638L2C014R064_165370/1 have large than 10000
CL100106638L2C014R064_169087/2 have large than 10000
CL100106638L2C014R064_187562/1 have large than 10000
CL100106638L2C014R064_316803/1 have large than 10000
CL100106638L2C014R064_350732/2 have large than 10000
CL100106638L2C014R064_212255/2 have large than 10000
CL100106638L2C014R064_320815/1 have large than 10000
CL100106638L2C014R064_321609/1 have large than 10000
CL100106638L2C014R064_302061/1 have large than 10000
CL100106638L2C014R064_404566/2 have large than 10000
CL100106638L2C014R064_400028/1 have large than 10000
CL100106638L2C014R064_408195/2 have large than 10000
CL100106638L2C014R064_426653/2 have large than 10000
CL100106638L2C014R064_381161/2 have large than 10000
CL100106638L2C014R064_348297/2 have large than 10000
CL100106638L2C014R064_414614/1 have large than 10000
CL100106638L2C014R064_500499/2 have large than 10000
CL100106638L2C014R064_459809/1 have large than 10000
CL100106638L2C014R064_544995/1 have large than 10000
CL100106638L2C014R064_440600/1 have large than 10000
CL100106638L2C014R064_492452/2 have large than 10000
CL100106638L2C014R065_106589/1 have large than 10000
CL100106638L2C014R065_135082/1 have large than 10000
CL100106638L2C014R065_84042/1 have large than 10000
CL100106638L2C014R065_136559/2 have large than 10000
CL100106638L2C014R065_143328/1 have large than 10000
CL100106638L2C014R065_153185/1 have large than 10000
CL100106638L2C014R065_127286/2 have large than 10000
CL100106638L2C014R065_155004/2 have large than 10000
CL100106638L2C014R065_176745/1 have large than 10000
154664960 ok   18.46 sec
CL100106638L2C014R065_192980/2 have large than 10000
CL100106638L2C014R065_209654/1 have large than 10000
CL100106638L2C014R065_209654/2 have large than 10000
CL100106638L2C014R065_298212/1 have large than 10000
CL100106638L2C014R065_298212/2 have large than 10000
CL100106638L2C014R065_303507/2 have large than 10000
CL100106638L2C014R065_274999/2 have large than 10000
CL100106638L2C014R065_393517/1 have large than 10000
CL100106638L2C014R065_324898/2 have large than 10000
CL100106638L2C014R065_431146/2 have large than 10000
CL100106638L2C014R065_445809/2 have large than 10000
CL100106638L2C014R065_457201/1 have large than 10000
CL100106638L2C014R065_481528/2 have large than 10000
CL100106638L2C014R065_473220/2 have large than 10000
CL100106638L2C014R065_485971/1 have large than 10000
CL100106638L2C014R065_490409/2 have large than 10000
CL100106638L2C014R066_16231/2 have large than 10000
CL100106638L2C014R066_44744/1 have large than 10000
CL100106638L2C014R066_55237/1 have large than 10000
CL100106638L2C014R066_132437/2 have large than 10000
CL100106638L2C014R066_159479/1 have large than 10000
154796032 ok   18.07 sec
CL100106638L2C014R066_266078/1 have large than 10000
CL100106638L2C014R066_266078/2 have large than 10000
CL100106638L2C014R066_249219/1 have large than 10000
CL100106638L2C014R066_334152/2 have large than 10000
CL100106638L2C014R066_335258/1 have large than 10000
CL100106638L2C014R066_270839/1 have large than 10000
CL100106638L2C014R066_400600/1 have large than 10000
CL100106638L2C014R066_455880/1 have large than 10000
CL100106638L2C014R066_362934/1 have large than 10000
CL100106638L2C014R066_528516/2 have large than 10000
CL100106638L2C014R066_528917/1 have large than 10000
CL100106638L2C014R066_530049/1 have large than 10000
CL100106638L2C014R066_567035/2 have large than 10000
CL100106638L2C014R067_13556/2 have large than 10000
CL100106638L2C014R067_37515/1 have large than 10000
CL100106638L2C014R067_38833/1 have large than 10000
CL100106638L2C014R067_48579/1 have large than 10000
CL100106638L2C014R067_64212/1 have large than 10000
CL100106638L2C014R066_555212/2 have large than 10000
CL100106638L2C014R067_126722/2 have large than 10000
CL100106638L2C014R067_204849/1 have large than 10000
154927104 ok   18.20 sec
CL100106638L2C014R067_329997/2 have large than 10000
CL100106638L2C014R067_286344/2 have large than 10000
CL100106638L2C014R067_329998/2 have large than 10000
CL100106638L2C014R067_332361/1 have large than 10000
CL100106638L2C014R067_233348/1 have large than 10000
CL100106638L2C014R067_233411/2 have large than 10000
CL100106638L2C014R067_277161/2 have large than 10000
CL100106638L2C014R067_352855/2 have large than 10000
CL100106638L2C014R067_433919/1 have large than 10000
CL100106638L2C014R067_497920/2 have large than 10000
CL100106638L2C014R067_446738/1 have large than 10000
CL100106638L2C014R067_402062/2 have large than 10000
CL100106638L2C014R067_403783/1 have large than 10000
CL100106638L2C014R068_27933/1 have large than 10000
CL100106638L2C014R068_14080/2 have large than 10000
CL100106638L2C014R068_53757/2 have large than 10000
CL100106638L2C014R067_538717/1 have large than 10000
CL100106638L2C014R067_571971/1 have large than 10000
CL100106638L2C014R068_82231/1 have large than 10000
CL100106638L2C014R068_82231/2 have large than 10000
CL100106638L2C014R068_83718/2 have large than 10000
CL100106638L2C014R068_205717/1 have large than 10000
CL100106638L2C014R068_165298/1 have large than 10000
CL100106638L2C014R068_187323/2 have large than 10000
155058176 ok   18.60 sec
CL100106638L2C014R068_320236/1 have large than 10000
CL100106638L2C014R068_375557/2 have large than 10000
CL100106638L2C014R068_381313/1 have large than 10000
CL100106638L2C014R068_383790/2 have large than 10000
CL100106638L2C014R068_451610/1 have large than 10000
CL100106638L2C014R068_451610/2 have large than 10000
CL100106638L2C014R068_369696/2 have large than 10000
CL100106638L2C014R068_412744/1 have large than 10000
CL100106638L2C014R068_495960/1 have large than 10000
CL100106638L2C014R069_1453/2 have large than 10000
CL100106638L2C014R069_78669/2 have large than 10000
CL100106638L2C014R068_562471/1 have large than 10000
CL100106638L2C014R069_126016/1 have large than 10000
