
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:33 2019
CL100114077L1C014R054_291547/2 have large than 10000
CL100114077L1C014R054_497504/2 have large than 10000
CL100114077L1C014R054_475470/2 have large than 10000
CL100114077L1C014R054_475914/2 have large than 10000
CL100114077L1C014R054_526455/1 have large than 10000
CL100114077L1C014R055_14548/2 have large than 10000
CL100114077L1C014R054_481765/2 have large than 10000
CL100114077L1C014R055_2831/2 have large than 10000
CL100114077L1C014R055_18495/1 have large than 10000
CL100114077L1C014R055_34648/2 have large than 10000
CL100114077L1C014R054_541757/2 have large than 10000
CL100114077L1C014R055_25023/2 have large than 10000
CL100114077L1C014R055_61786/1 have large than 10000
CL100114077L1C014R055_54403/1 have large than 10000
CL100114077L1C014R055_129266/1 have large than 10000
CL100114077L1C014R055_137602/2 have large than 10000
CL100114077L1C014R055_192753/2 have large than 10000
CL100114077L1C014R055_168456/2 have large than 10000
146800640 ok   27.09 sec
CL100114077L1C014R055_255138/1 have large than 10000
CL100114077L1C014R055_374130/2 have large than 10000
CL100114077L1C014R055_387209/1 have large than 10000
CL100114077L1C014R055_357366/2 have large than 10000
CL100114077L1C014R055_324640/2 have large than 10000
CL100114077L1C014R055_436176/2 have large than 10000
CL100114077L1C014R055_570586/2 have large than 10000
CL100114077L1C014R055_571650/2 have large than 10000
CL100114077L1C014R055_486764/2 have large than 10000
CL100114077L1C014R056_55604/2 have large than 10000
CL100114077L1C014R055_465851/2 have large than 10000
CL100114077L1C014R056_81532/2 have large than 10000
CL100114077L1C014R055_568862/1 have large than 10000
CL100114077L1C014R056_103510/1 have large than 10000
CL100114077L1C014R056_203413/2 have large than 10000
CL100114077L1C014R056_107984/1 have large than 10000
CL100114077L1C014R056_250721/2 have large than 10000
146931712 ok   27.28 sec
CL100114077L1C014R056_284657/2 have large than 10000
CL100114077L1C014R056_404644/1 have large than 10000
CL100114077L1C014R056_357218/1 have large than 10000
CL100114077L1C014R056_459676/1 have large than 10000
CL100114077L1C014R056_494787/1 have large than 10000
CL100114077L1C014R056_535595/1 have large than 10000
CL100114077L1C014R057_12229/1 have large than 10000
CL100114077L1C014R056_537577/2 have large than 10000
CL100114077L1C014R056_556767/1 have large than 10000
CL100114077L1C014R057_47639/1 have large than 10000
CL100114077L1C014R057_48708/2 have large than 10000
CL100114077L1C014R057_27379/2 have large than 10000
CL100114077L1C014R057_59336/1 have large than 10000
CL100114077L1C014R057_30791/2 have large than 10000
CL100114077L1C014R057_18720/1 have large than 10000
CL100114077L1C014R057_75256/1 have large than 10000
CL100114077L1C014R057_129538/2 have large than 10000
CL100114077L1C014R057_190231/2 have large than 10000
CL100114077L1C014R057_190394/1 have large than 10000
CL100114077L1C014R057_98367/1 have large than 10000
CL100114077L1C014R057_212260/1 have large than 10000
CL100114077L1C014R057_153342/1 have large than 10000
CL100114077L1C014R057_315673/2 have large than 10000
CL100114077L1C014R057_317620/2 have large than 10000
CL100114077L1C014R057_288823/2 have large than 10000
CL100114077L1C014R057_258497/2 have large than 10000
CL100114077L1C014R057_277077/1 have large than 10000
147062784 ok   27.50 sec
CL100114077L1C014R057_463140/2 have large than 10000
CL100114077L1C014R057_445565/2 have large than 10000
CL100114077L1C014R057_485181/1 have large than 10000
CL100114077L1C014R057_407982/2 have large than 10000
CL100114077L1C014R057_410702/1 have large than 10000
CL100114077L1C014R057_370725/1 have large than 10000
CL100114077L1C014R057_429156/2 have large than 10000
CL100114077L1C014R057_413606/2 have large than 10000
CL100114077L1C014R057_394082/1 have large than 10000
CL100114077L1C014R057_481068/2 have large than 10000
CL100114077L1C014R057_503566/2 have large than 10000
CL100114077L1C014R057_560922/1 have large than 10000
CL100114077L1C014R057_499920/2 have large than 10000
CL100114077L1C014R058_3629/2 have large than 10000
CL100114077L1C014R058_154117/2 have large than 10000
CL100114077L1C014R058_138750/2 have large than 10000
CL100114077L1C014R058_113595/2 have large than 10000
CL100114077L1C014R058_206073/2 have large than 10000
CL100114077L1C014R058_212172/2 have large than 10000
CL100114077L1C014R058_215675/1 have large than 10000
CL100114077L1C014R058_364522/2 have large than 10000
CL100114077L1C014R058_233387/2 have large than 10000
CL100114077L1C014R058_335266/1 have large than 10000
CL100114077L1C014R058_335742/2 have large than 10000
CL100114077L1C014R058_382497/1 have large than 10000
CL100114077L1C014R058_387919/2 have large than 10000
CL100114077L1C014R058_326733/1 have large than 10000
CL100114077L1C014R058_388612/1 have large than 10000
CL100114077L1C014R058_411206/2 have large than 10000
CL100114077L1C014R058_343841/1 have large than 10000
CL100114077L1C014R058_317268/1 have large than 10000
CL100114077L1C014R058_372068/2 have large than 10000
CL100114077L1C014R058_345400/1 have large than 10000
147193856 ok   28.55 sec
CL100114077L1C014R058_456645/1 have large than 10000
CL100114077L1C014R058_561623/2 have large than 10000
CL100114077L1C014R058_486862/2 have large than 10000
CL100114077L1C014R058_539696/1 have large than 10000
CL100114077L1C014R058_543752/2 have large than 10000
CL100114077L1C014R058_510582/1 have large than 10000
CL100114077L1C014R058_498077/1 have large than 10000
CL100114077L1C014R058_449836/1 have large than 10000
CL100114077L1C014R059_36601/1 have large than 10000
CL100114077L1C014R059_13044/1 have large than 10000
CL100114077L1C014R059_73538/1 have large than 10000
CL100114077L1C014R059_101886/1 have large than 10000
CL100114077L1C014R059_144385/1 have large than 10000
CL100114077L1C014R059_18286/1 have large than 10000
CL100114077L1C014R059_187851/2 have large than 10000
CL100114077L1C014R059_224168/2 have large than 10000
CL100114077L1C014R059_138903/1 have large than 10000
CL100114077L1C014R059_255539/1 have large than 10000
CL100114077L1C014R059_216039/2 have large than 10000
CL100114077L1C014R059_205451/2 have large than 10000
CL100114077L1C014R059_321520/1 have large than 10000
CL100114077L1C014R059_361349/2 have large than 10000
CL100114077L1C014R059_362230/2 have large than 10000
CL100114077L1C014R059_311327/1 have large than 10000
CL100114077L1C014R059_311939/2 have large than 10000
CL100114077L1C014R059_314812/2 have large than 10000
CL100114077L1C014R059_295733/1 have large than 10000
CL100114077L1C014R059_381061/2 have large than 10000
147324928 ok   28.76 sec
CL100114077L1C014R060_40557/2 have large than 10000
CL100114077L1C014R059_559170/2 have large than 10000
CL100114077L1C014R059_549343/1 have large than 10000
CL100114077L1C014R059_570590/1 have large than 10000
CL100114077L1C014R059_549484/1 have large than 10000
CL100114077L1C014R059_550789/1 have large than 10000
CL100114077L1C014R059_515714/2 have large than 10000
CL100114077L1C014R059_563291/2 have large than 10000
CL100114077L1C014R060_14213/1 have large than 10000
CL100114077L1C014R060_3408/1 have large than 10000
CL100114077L1C014R060_5468/1 have large than 10000
CL100114077L1C014R060_18048/2 have large than 10000
CL100114077L1C014R060_18242/2 have large than 10000
CL100114077L1C014R060_79021/1 have large than 10000
CL100114077L1C014R060_20368/2 have large than 10000
CL100114077L1C014R060_103129/2 have large than 10000
CL100114077L1C014R060_97763/1 have large than 10000
CL100114077L1C014R060_147178/2 have large than 10000
CL100114077L1C014R060_109386/1 have large than 10000
CL100114077L1C014R060_112800/2 have large than 10000
CL100114077L1C014R060_220700/1 have large than 10000
CL100114077L1C014R060_140631/2 have large than 10000
CL100114077L1C014R060_240728/2 have large than 10000
CL100114077L1C014R060_159369/2 have large than 10000
CL100114077L1C014R060_255678/1 have large than 10000
CL100114077L1C014R060_174006/2 have large than 10000
CL100114077L1C014R060_175608/2 have large than 10000
CL100114077L1C014R060_249404/2 have large than 10000
CL100114077L1C014R060_314858/2 have large than 10000
CL100114077L1C014R060_354414/2 have large than 10000
CL100114077L1C014R060_358520/1 have large than 10000
CL100114077L1C014R060_358520/2 have large than 10000
CL100114077L1C014R060_336138/1 have large than 10000
CL100114077L1C014R060_391648/1 have large than 10000
CL100114077L1C014R060_320585/1 have large than 10000
CL100114077L1C014R060_455761/1 have large than 10000
CL100114077L1C014R060_469025/2 have large than 10000
CL100114077L1C014R060_375232/1 have large than 10000
CL100114077L1C014R060_376420/2 have large than 10000
CL100114077L1C014R060_485931/1 have large than 10000
CL100114077L1C014R060_440646/2 have large than 10000
CL100114077L1C014R060_490350/1 have large than 10000
CL100114077L1C014R060_545478/2 have large than 10000
147456000 ok   27.37 sec
CL100114077L1C014R061_94504/2 have large than 10000
CL100114077L1C014R061_121699/2 have large than 10000
CL100114077L1C014R061_56859/1 have large than 10000
CL100114077L1C014R061_31438/2 have large than 10000
CL100114077L1C014R061_125965/1 have large than 10000
CL100114077L1C014R061_32816/1 have large than 10000
CL100114077L1C014R061_173014/1 have large than 10000
CL100114077L1C014R061_23282/2 have large than 10000
CL100114077L1C014R061_198453/2 have large than 10000
CL100114077L1C014R061_143555/1 have large than 10000
CL100114077L1C014R061_186258/2 have large than 10000
CL100114077L1C014R061_316023/2 have large than 10000
CL100114077L1C014R061_296306/1 have large than 10000
CL100114077L1C014R061_341235/1 have large than 10000
CL100114077L1C014R061_347295/2 have large than 10000
CL100114077L1C014R061_402904/1 have large than 10000
CL100114077L1C014R061_371601/2 have large than 10000
CL100114077L1C014R061_372253/1 have large than 10000
CL100114077L1C014R061_431642/2 have large than 10000
CL100114077L1C014R061_358761/1 have large than 10000
CL100114077L1C014R061_390154/1 have large than 10000
CL100114077L1C014R061_491072/1 have large than 10000
CL100114077L1C014R061_361224/1 have large than 10000
CL100114077L1C014R061_459574/2 have large than 10000
CL100114077L1C014R061_379402/1 have large than 10000
CL100114077L1C014R061_568458/1 have large than 10000
CL100114077L1C014R061_569366/2 have large than 10000
CL100114077L1C014R061_397834/1 have large than 10000
CL100114077L1C014R061_497400/2 have large than 10000
CL100114077L1C014R061_549359/2 have large than 10000
CL100114077L1C014R062_24392/2 have large than 10000
147587072 ok   25.71 sec
CL100114077L1C014R062_183004/2 have large than 10000
CL100114077L1C014R062_185667/2 have large than 10000
CL100114077L1C014R062_156020/2 have large than 10000
CL100114077L1C014R062_114796/2 have large than 10000
CL100114077L1C014R062_203258/1 have large than 10000
CL100114077L1C014R062_286797/2 have large than 10000
CL100114077L1C014R062_234404/2 have large than 10000
CL100114077L1C014R062_328841/1 have large than 10000
CL100114077L1C014R062_328841/2 have large than 10000
CL100114077L1C014R062_290985/2 have large than 10000
CL100114077L1C014R062_387480/2 have large than 10000
CL100114077L1C014R062_362154/2 have large than 10000
CL100114077L1C014R062_321612/1 have large than 10000
CL100114077L1C014R062_324411/1 have large than 10000
CL100114077L1C014R062_401074/2 have large than 10000
CL100114077L1C014R062_374605/1 have large than 10000
CL100114077L1C014R062_395319/1 have large than 10000
CL100114077L1C014R062_404115/2 have large than 10000
CL100114077L1C014R062_495151/2 have large than 10000
CL100114077L1C014R062_381867/2 have large than 10000
CL100114077L1C014R062_570459/1 have large than 10000
CL100114077L1C014R062_570694/2 have large than 10000
CL100114077L1C014R063_21528/2 have large than 10000
CL100114077L1C014R063_24338/1 have large than 10000
CL100114077L1C014R062_556208/2 have large than 10000
CL100114077L1C014R063_108633/2 have large than 10000
CL100114077L1C014R063_10282/1 have large than 10000
CL100114077L1C014R063_84779/1 have large than 10000
CL100114077L1C014R063_12616/1 have large than 10000
CL100114077L1C014R063_111922/2 have large than 10000
CL100114077L1C014R063_64630/2 have large than 10000
CL100114077L1C014R063_99568/1 have large than 10000
CL100114077L1C014R063_104050/1 have large than 10000
147718144 ok   27.87 sec
CL100114077L1C014R063_135861/2 have large than 10000
CL100114077L1C014R063_167880/1 have large than 10000
CL100114077L1C014R063_168312/1 have large than 10000
CL100114077L1C014R063_244207/2 have large than 10000
CL100114077L1C014R063_274561/1 have large than 10000
CL100114077L1C014R063_251345/1 have large than 10000
CL100114077L1C014R063_282121/1 have large than 10000
CL100114077L1C014R063_455147/2 have large than 10000
CL100114077L1C014R063_541663/2 have large than 10000
CL100114077L1C014R063_531897/1 have large than 10000
CL100114077L1C014R063_502996/1 have large than 10000
CL100114077L1C014R063_487709/2 have large than 10000
CL100114077L1C014R063_391560/1 have large than 10000
CL100114077L1C014R064_68689/1 have large than 10000
CL100114077L1C014R064_3274/2 have large than 10000
CL100114077L1C014R064_48106/2 have large than 10000
CL100114077L1C014R064_44441/1 have large than 10000
CL100114077L1C014R063_571968/1 have large than 10000
CL100114077L1C014R064_22352/2 have large than 10000
CL100114077L1C014R064_159049/2 have large than 10000
CL100114077L1C014R064_82642/1 have large than 10000
CL100114077L1C014R064_109003/2 have large than 10000
CL100114077L1C014R064_189851/1 have large than 10000
147849216 ok   25.36 sec
CL100114077L1C014R064_340212/1 have large than 10000
CL100114077L1C014R064_311955/2 have large than 10000
CL100114077L1C014R064_280827/2 have large than 10000
CL100114077L1C014R064_328148/2 have large than 10000
CL100114077L1C014R064_380797/1 have large than 10000
CL100114077L1C014R064_380797/2 have large than 10000
CL100114077L1C014R064_365689/2 have large than 10000
CL100114077L1C014R064_367677/2 have large than 10000
CL100114077L1C014R064_451558/2 have large than 10000
CL100114077L1C014R064_472523/2 have large than 10000
CL100114077L1C014R064_465617/2 have large than 10000
CL100114077L1C014R064_468212/1 have large than 10000
CL100114077L1C014R064_507859/2 have large than 10000
CL100114077L1C014R065_26036/2 have large than 10000
CL100114077L1C014R065_95197/2 have large than 10000
CL100114077L1C014R065_99305/1 have large than 10000
CL100114077L1C014R065_100824/2 have large than 10000
CL100114077L1C014R065_227279/2 have large than 10000
CL100114077L1C014R065_111452/2 have large than 10000
CL100114077L1C014R065_168053/1 have large than 10000
CL100114077L1C014R065_204807/2 have large than 10000
147980288 ok   28.33 sec
CL100114077L1C014R065_433109/2 have large than 10000
CL100114077L1C014R065_433110/2 have large than 10000
CL100114077L1C014R065_435173/2 have large than 10000
CL100114077L1C014R065_328196/1 have large than 10000
CL100114077L1C014R065_437734/2 have large than 10000
CL100114077L1C014R065_508367/2 have large than 10000
CL100114077L1C014R065_290840/2 have large than 10000
CL100114077L1C014R065_502634/1 have large than 10000
CL100114077L1C014R065_448157/2 have large than 10000
CL100114077L1C014R065_488067/2 have large than 10000
CL100114077L1C014R065_378013/1 have large than 10000
CL100114077L1C014R066_82203/2 have large than 10000
CL100114077L1C014R066_104621/1 have large than 10000
CL100114077L1C014R066_86393/1 have large than 10000
CL100114077L1C014R066_112170/2 have large than 10000
CL100114077L1C014R066_95995/2 have large than 10000
CL100114077L1C014R066_221786/1 have large than 10000
CL100114077L1C014R066_239746/1 have large than 10000
CL100114077L1C014R066_232356/1 have large than 10000
CL100114077L1C014R066_274039/2 have large than 10000
CL100114077L1C014R066_241156/2 have large than 10000
CL100114077L1C014R066_211318/1 have large than 10000
CL100114077L1C014R066_294683/1 have large than 10000
CL100114077L1C014R066_307376/2 have large than 10000
CL100114077L1C014R066_255204/1 have large than 10000
CL100114077L1C014R066_300931/2 have large than 10000
CL100114077L1C014R066_258368/1 have large than 10000
148111360 ok   24.12 sec
CL100114077L1C014R066_477818/1 have large than 10000
CL100114077L1C014R066_445868/1 have large than 10000
CL100114077L1C014R066_402428/2 have large than 10000
CL100114077L1C014R066_465540/1 have large than 10000
CL100114077L1C014R066_465540/2 have large than 10000
CL100114077L1C014R067_51495/2 have large than 10000
CL100114077L1C014R066_374028/2 have large than 10000
CL100114077L1C014R067_12868/2 have large than 10000
CL100114077L1C014R067_15014/1 have large than 10000
CL100114077L1C014R066_566661/2 have large than 10000
CL100114077L1C014R067_107204/2 have large than 10000
CL100114077L1C014R067_65686/1 have large than 10000
CL100114077L1C014R067_109799/1 have large than 10000
CL100114077L1C014R067_89341/1 have large than 10000
CL100114077L1C014R067_92536/1 have large than 10000
CL100114077L1C014R067_183319/2 have large than 10000
CL100114077L1C014R067_142573/2 have large than 10000
CL100114077L1C014R067_272493/2 have large than 10000
CL100114077L1C014R067_218504/2 have large than 10000
CL100114077L1C014R067_257882/1 have large than 10000
CL100114077L1C014R067_317300/2 have large than 10000
CL100114077L1C014R067_287318/1 have large than 10000
CL100114077L1C014R067_318042/2 have large than 10000
CL100114077L1C014R067_247992/2 have large than 10000
CL100114077L1C014R067_303696/2 have large than 10000
CL100114077L1C014R067_379518/1 have large than 10000
CL100114077L1C014R067_326650/2 have large than 10000
CL100114077L1C014R067_331626/2 have large than 10000
CL100114077L1C014R067_428391/1 have large than 10000
CL100114077L1C014R067_408991/2 have large than 10000
CL100114077L1C014R067_390802/2 have large than 10000
CL100114077L1C014R067_437309/1 have large than 10000
CL100114077L1C014R067_414125/1 have large than 10000
148242432 ok   22.57 sec
CL100114077L1C014R068_76150/1 have large than 10000
CL100114077L1C014R068_14751/1 have large than 10000
CL100114077L1C014R067_505279/1 have large than 10000
CL100114077L1C014R067_558123/1 have large than 10000
CL100114077L1C014R068_88787/2 have large than 10000
CL100114077L1C014R068_100343/1 have large than 10000
CL100114077L1C014R068_66832/1 have large than 10000
CL100114077L1C014R068_155984/2 have large than 10000
CL100114077L1C014R068_334519/2 have large than 10000
CL100114077L1C014R068_281645/1 have large than 10000
CL100114077L1C014R068_344177/2 have large than 10000
CL100114077L1C014R068_302943/2 have large than 10000
CL100114077L1C014R068_305003/1 have large than 10000
CL100114077L1C014R068_341268/1 have large than 10000
CL100114077L1C014R068_327223/2 have large than 10000
CL100114077L1C014R068_397678/1 have large than 10000
CL100114077L1C014R068_477449/1 have large than 10000
CL100114077L1C014R068_422335/1 have large than 10000
CL100114077L1C014R068_240520/1 have large than 10000
CL100114077L1C014R068_517848/1 have large than 10000
CL100114077L1C014R068_414051/2 have large than 10000
CL100114077L1C014R068_495687/1 have large than 10000
CL100114077L1C014R069_15669/1 have large than 10000
CL100114077L1C014R068_531650/2 have large than 10000
CL100114077L1C014R068_567716/2 have large than 10000
CL100114077L1C014R069_30701/1 have large than 10000
CL100114077L1C014R069_34873/1 have large than 10000
148373504 ok   22.05 sec
CL100114077L1C014R069_99642/2 have large than 10000
CL100114077L1C014R069_102686/2 have large than 10000
CL100114077L1C014R069_84845/2 have large than 10000
CL100114077L1C014R069_175023/1 have large than 10000
CL100114077L1C014R069_175023/2 have large than 10000
CL100114077L1C014R069_152640/2 have large than 10000
CL100114077L1C014R069_176781/1 have large than 10000
CL100114077L1C014R069_197184/2 have large than 10000
CL100114077L1C014R069_274429/1 have large than 10000
CL100114077L1C014R069_310236/2 have large than 10000
CL100114077L1C014R069_310425/2 have large than 10000
CL100114077L1C014R069_339431/2 have large than 10000
CL100114077L1C014R069_360215/1 have large than 10000
CL100114077L1C014R069_439101/1 have large than 10000
CL100114077L1C014R069_273967/1 have large than 10000
CL100114077L1C014R069_552154/2 have large than 10000
CL100114077L1C014R069_550253/2 have large than 10000
CL100114077L1C014R070_42955/1 have large than 10000
CL100114077L1C014R070_81705/1 have large than 10000
CL100114077L1C014R070_100817/2 have large than 10000
148504576 ok   23.67 sec
CL100114077L1C014R070_165560/2 have large than 10000
CL100114077L1C014R070_219381/2 have large than 10000
CL100114077L1C014R070_147722/2 have large than 10000
CL100114077L1C014R070_207448/1 have large than 10000
CL100114077L1C014R070_210094/1 have large than 10000
CL100114077L1C014R070_178090/2 have large than 10000
CL100114077L1C014R070_184620/1 have large than 10000
CL100114077L1C014R070_272832/1 have large than 10000
CL100114077L1C014R070_192994/2 have large than 10000
CL100114077L1C014R070_193117/1 have large than 10000
CL100114077L1C014R070_292723/2 have large than 10000
CL100114077L1C014R070_173994/1 have large than 10000
CL100114077L1C014R070_336901/2 have large than 10000
CL100114077L1C014R070_300272/2 have large than 10000
CL100114077L1C014R070_283145/2 have large than 10000
CL100114077L1C014R070_351366/2 have large than 10000
CL100114077L1C014R070_443026/2 have large than 10000
CL100114077L1C014R070_508439/1 have large than 10000
CL100114077L1C014R070_543047/2 have large than 10000
CL100114077L1C014R070_485952/1 have large than 10000
CL100114077L1C014R070_527610/2 have large than 10000
CL100114077L1C014R070_486551/2 have large than 10000
CL100114077L1C014R070_516723/1 have large than 10000
CL100114077L1C014R071_13729/2 have large than 10000
CL100114077L1C014R071_31764/2 have large than 10000
CL100114077L1C014R071_153972/2 have large than 10000
CL100114077L1C014R071_187383/1 have large than 10000
CL100114077L1C014R071_218115/2 have large than 10000
CL100114077L1C014R071_160089/1 have large than 10000
148635648 ok   23.76 sec
CL100114077L1C014R071_233484/2 have large than 10000
CL100114077L1C014R071_218710/2 have large than 10000
CL100114077L1C014R071_339039/2 have large than 10000
CL100114077L1C014R071_418756/1 have large than 10000
CL100114077L1C014R071_451274/1 have large than 10000
CL100114077L1C014R071_377109/2 have large than 10000
CL100114077L1C014R071_560646/2 have large than 10000
CL100114077L1C014R071_564178/2 have large than 10000
CL100114077L1C014R071_540202/2 have large than 10000
CL100114077L1C014R071_560155/1 have large than 10000
CL100114077L1C014R072_132716/2 have large than 10000
CL100114077L1C014R072_108997/1 have large than 10000
CL100114077L1C014R072_49625/2 have large than 10000
CL100114077L1C014R072_140555/2 have large than 10000
CL100114077L1C014R072_128309/2 have large than 10000
CL100114077L1C014R072_150619/1 have large than 10000
CL100114077L1C014R072_172172/1 have large than 10000
CL100114077L1C014R072_263937/2 have large than 10000
CL100114077L1C014R072_275276/2 have large than 10000
CL100114077L1C014R072_273641/2 have large than 10000
CL100114077L1C014R072_233697/1 have large than 10000
CL100114077L1C014R072_183625/2 have large than 10000
148766720 ok   23.79 sec
CL100114077L1C014R072_320437/1 have large than 10000
CL100114077L1C014R072_287835/2 have large than 10000
CL100114077L1C014R072_418287/2 have large than 10000
CL100114077L1C014R072_306389/1 have large than 10000
CL100114077L1C014R072_306389/2 have large than 10000
CL100114077L1C014R072_326295/1 have large than 10000
CL100114077L1C014R072_340266/2 have large than 10000
CL100114077L1C014R072_331210/1 have large than 10000
CL100114077L1C014R072_332292/2 have large than 10000
CL100114077L1C014R072_478725/1 have large than 10000
CL100114077L1C014R072_497127/2 have large than 10000
CL100114077L1C014R072_314451/2 have large than 10000
CL100114077L1C014R072_499739/2 have large than 10000
CL100114077L1C014R072_446747/1 have large than 10000
CL100114077L1C014R072_489582/2 have large than 10000
CL100114077L1C014R072_492931/1 have large than 10000
CL100114077L1C014R073_53722/2 have large than 10000
CL100114077L1C014R072_560546/2 have large than 10000
CL100114077L1C014R072_542691/2 have large than 10000
CL100114077L1C014R072_545281/1 have large than 10000
CL100114077L1C014R073_164012/1 have large than 10000
CL100114077L1C014R073_134117/1 have large than 10000
CL100114077L1C014R073_170682/2 have large than 10000
CL100114077L1C014R073_228860/2 have large than 10000
CL100114077L1C014R073_274424/1 have large than 10000
CL100114077L1C014R073_201755/1 have large than 10000
CL100114077L1C014R073_201755/2 have large than 10000
CL100114077L1C014R073_283428/1 have large than 10000
CL100114077L1C014R073_309162/1 have large than 10000
CL100114077L1C014R073_204760/2 have large than 10000
CL100114077L1C014R073_179861/2 have large than 10000
CL100114077L1C014R073_320783/2 have large than 10000
CL100114077L1C014R073_225822/2 have large than 10000
CL100114077L1C014R073_307829/2 have large than 10000
148897792 ok   23.54 sec
CL100114077L1C014R073_358999/1 have large than 10000
CL100114077L1C014R073_446799/2 have large than 10000
CL100114077L1C014R073_491679/1 have large than 10000
CL100114077L1C014R073_376687/2 have large than 10000
CL100114077L1C014R073_460228/1 have large than 10000
CL100114077L1C014R073_461168/1 have large than 10000
CL100114077L1C014R073_436962/1 have large than 10000
CL100114077L1C014R073_509816/1 have large than 10000
CL100114077L1C014R073_510708/2 have large than 10000
CL100114077L1C014R073_512108/1 have large than 10000
CL100114077L1C014R073_565713/1 have large than 10000
CL100114077L1C014R074_56284/2 have large than 10000
CL100114077L1C014R074_45313/2 have large than 10000
CL100114077L1C014R074_100121/2 have large than 10000
CL100114077L1C014R074_110968/1 have large than 10000
CL100114077L1C014R074_69944/1 have large than 10000
CL100114077L1C014R074_83386/1 have large than 10000
CL100114077L1C014R074_86675/1 have large than 10000
CL100114077L1C014R074_168874/1 have large than 10000
CL100114077L1C014R074_47957/2 have large than 10000
CL100114077L1C014R074_48081/2 have large than 10000
CL100114077L1C014R074_150785/2 have large than 10000
CL100114077L1C014R074_61560/1 have large than 10000
CL100114077L1C014R074_396145/1 have large than 10000
CL100114077L1C014R074_397278/1 have large than 10000
CL100114077L1C014R074_390884/1 have large than 10000
149028864 ok   23.25 sec
CL100114077L1C014R074_431347/2 have large than 10000
CL100114077L1C014R074_433505/2 have large than 10000
CL100114077L1C014R074_500630/1 have large than 10000
CL100114077L1C014R074_569158/2 have large than 10000
CL100114077L1C014R075_20036/1 have large than 10000
CL100114077L1C014R075_102287/2 have large than 10000
CL100114077L1C014R075_138858/2 have large than 10000
CL100114077L1C014R075_131973/2 have large than 10000
CL100114077L1C014R075_259307/2 have large than 10000
CL100114077L1C014R075_287866/2 have large than 10000
CL100114077L1C014R075_328788/2 have large than 10000
CL100114077L1C014R075_294408/1 have large than 10000
CL100114077L1C014R075_239751/1 have large than 10000
CL100114077L1C014R075_394596/1 have large than 10000
CL100114077L1C014R075_359984/1 have large than 10000
CL100114077L1C014R075_437155/2 have large than 10000
CL100114077L1C014R075_516625/2 have large than 10000
CL100114077L1C014R075_406705/2 have large than 10000
149159936 ok   27.17 sec
CL100114077L1C014R076_46061/1 have large than 10000
CL100114077L1C014R076_46298/1 have large than 10000
CL100114077L1C014R076_63189/2 have large than 10000
CL100114077L1C014R075_561823/2 have large than 10000
CL100114077L1C014R076_43401/2 have large than 10000
CL100114077L1C014R076_20184/1 have large than 10000
CL100114077L1C014R076_12094/1 have large than 10000
CL100114077L1C014R076_158693/2 have large than 10000
CL100114077L1C014R076_205364/2 have large than 10000
CL100114077L1C014R076_124778/2 have large than 10000
CL100114077L1C014R076_213184/1 have large than 10000
CL100114077L1C014R076_189414/1 have large than 10000
CL100114077L1C014R076_267010/2 have large than 10000
CL100114077L1C014R076_242766/2 have large than 10000
CL100114077L1C014R076_295058/2 have large than 10000
CL100114077L1C014R076_258330/2 have large than 10000
CL100114077L1C014R076_331822/1 have large than 10000
CL100114077L1C014R076_371218/2 have large than 10000
CL100114077L1C014R076_478674/1 have large than 10000
CL100114077L1C014R076_438998/2 have large than 10000
CL100114077L1C014R076_389899/1 have large than 10000
CL100114077L1C014R076_383199/1 have large than 10000
CL100114077L1C014R076_443591/1 have large than 10000
CL100114077L1C014R076_428715/1 have large than 10000
CL100114077L1C014R076_407418/2 have large than 10000
CL100114077L1C014R076_499233/1 have large than 10000
CL100114077L1C014R076_538327/1 have large than 10000
CL100114077L1C014R076_557651/2 have large than 10000
CL100114077L1C014R076_533781/1 have large than 10000
CL100114077L1C014R077_11029/1 have large than 10000
CL100114077L1C014R077_15698/1 have large than 10000
CL100114077L1C014R076_569993/1 have large than 10000
149291008 ok   26.27 sec
CL100114077L1C014R077_56885/2 have large than 10000
CL100114077L1C014R077_126577/2 have large than 10000
CL100114077L1C014R077_34366/1 have large than 10000
CL100114077L1C014R077_27026/1 have large than 10000
CL100114077L1C014R077_94638/1 have large than 10000
CL100114077L1C014R077_165761/2 have large than 10000
CL100114077L1C014R077_150940/1 have large than 10000
CL100114077L1C014R077_197480/2 have large than 10000
CL100114077L1C014R077_304792/2 have large than 10000
CL100114077L1C014R077_207642/2 have large than 10000
CL100114077L1C014R077_280417/1 have large than 10000
CL100114077L1C014R077_320607/2 have large than 10000
CL100114077L1C014R077_309950/2 have large than 10000
CL100114077L1C014R077_214548/2 have large than 10000
CL100114077L1C014R077_313029/1 have large than 10000
CL100114077L1C014R077_334101/1 have large than 10000
CL100114077L1C014R077_400902/2 have large than 10000
CL100114077L1C014R077_249327/1 have large than 10000
CL100114077L1C014R077_345492/1 have large than 10000
CL100114077L1C014R077_300686/1 have large than 10000
CL100114077L1C014R077_447918/2 have large than 10000
CL100114077L1C014R077_488005/2 have large than 10000
CL100114077L1C014R077_508583/1 have large than 10000
CL100114077L1C014R077_389125/2 have large than 10000
CL100114077L1C014R077_558574/2 have large than 10000
CL100114077L1C014R077_524184/2 have large than 10000
CL100114077L1C014R077_526197/2 have large than 10000
CL100114077L1C014R077_567470/2 have large than 10000
