
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:38 2019
CL100099825L2C015R032_387615/2 have large than 10000
CL100099825L2C015R032_390397/2 have large than 10000
CL100099825L2C015R032_391743/2 have large than 10000
CL100099825L2C015R032_350507/2 have large than 10000
CL100099825L2C015R032_350658/2 have large than 10000
CL100099825L2C015R032_435484/1 have large than 10000
CL100099825L2C015R032_395605/1 have large than 10000
CL100099825L2C015R032_469934/2 have large than 10000
CL100099825L2C015R032_529066/1 have large than 10000
CL100099825L2C015R032_529569/2 have large than 10000
CL100099825L2C015R032_563271/2 have large than 10000
CL100099825L2C015R032_563589/2 have large than 10000
CL100099825L2C015R032_550630/1 have large than 10000
CL100099825L2C015R032_568525/1 have large than 10000
CL100099825L2C015R032_569828/2 have large than 10000
CL100099825L2C015R033_56398/1 have large than 10000
CL100099825L2C015R033_57293/1 have large than 10000
CL100099825L2C015R033_49489/1 have large than 10000
CL100099825L2C015R033_14398/2 have large than 10000
CL100099825L2C015R033_15701/1 have large than 10000
CL100099825L2C015R033_90610/1 have large than 10000
CL100099825L2C015R033_131324/1 have large than 10000
CL100099825L2C015R033_110018/2 have large than 10000
CL100099825L2C015R033_160290/1 have large than 10000
153223168 ok   23.37 sec
CL100099825L2C015R033_281275/2 have large than 10000
CL100099825L2C015R033_249164/1 have large than 10000
CL100099825L2C015R033_232003/1 have large than 10000
CL100099825L2C015R033_181951/2 have large than 10000
CL100099825L2C015R033_218591/2 have large than 10000
CL100099825L2C015R033_237123/2 have large than 10000
CL100099825L2C015R033_237124/2 have large than 10000
CL100099825L2C015R033_222162/1 have large than 10000
CL100099825L2C015R033_270968/2 have large than 10000
CL100099825L2C015R033_271518/2 have large than 10000
CL100099825L2C015R033_205705/2 have large than 10000
CL100099825L2C015R033_336790/2 have large than 10000
CL100099825L2C015R033_417814/1 have large than 10000
CL100099825L2C015R033_420607/1 have large than 10000
CL100099825L2C015R033_482856/2 have large than 10000
CL100099825L2C015R033_488774/2 have large than 10000
CL100099825L2C015R033_501142/1 have large than 10000
CL100099825L2C015R033_502882/1 have large than 10000
CL100099825L2C015R033_519737/2 have large than 10000
CL100099825L2C015R033_521210/2 have large than 10000
CL100099825L2C015R033_539113/2 have large than 10000
CL100099825L2C015R033_461830/2 have large than 10000
CL100099825L2C015R034_5266/2 have large than 10000
CL100099825L2C015R034_51341/2 have large than 10000
CL100099825L2C015R034_87484/2 have large than 10000
CL100099825L2C015R034_13150/2 have large than 10000
CL100099825L2C015R034_53663/2 have large than 10000
CL100099825L2C015R034_109599/2 have large than 10000
CL100099825L2C015R034_111094/1 have large than 10000
CL100099825L2C015R034_58261/2 have large than 10000
CL100099825L2C015R034_96650/2 have large than 10000
CL100099825L2C015R033_565361/2 have large than 10000
CL100099825L2C015R034_115055/1 have large than 10000
CL100099825L2C015R034_31634/1 have large than 10000
CL100099825L2C015R034_183059/2 have large than 10000
CL100099825L2C015R034_185510/2 have large than 10000
153354240 ok   28.20 sec
CL100099825L2C015R034_308992/1 have large than 10000
CL100099825L2C015R034_309073/2 have large than 10000
CL100099825L2C015R034_309074/2 have large than 10000
CL100099825L2C015R034_295977/2 have large than 10000
CL100099825L2C015R034_247010/1 have large than 10000
CL100099825L2C015R034_262615/1 have large than 10000
CL100099825L2C015R034_239576/1 have large than 10000
CL100099825L2C015R034_339970/1 have large than 10000
CL100099825L2C015R034_395593/2 have large than 10000
CL100099825L2C015R034_397653/1 have large than 10000
CL100099825L2C015R034_486855/2 have large than 10000
CL100099825L2C015R034_386649/2 have large than 10000
CL100099825L2C015R034_375506/1 have large than 10000
CL100099825L2C015R034_447427/2 have large than 10000
CL100099825L2C015R034_535679/1 have large than 10000
CL100099825L2C015R034_564014/2 have large than 10000
CL100099825L2C015R035_50967/1 have large than 10000
CL100099825L2C015R034_416924/1 have large than 10000
CL100099825L2C015R034_416924/2 have large than 10000
CL100099825L2C015R035_130321/2 have large than 10000
CL100099825L2C015R035_40744/1 have large than 10000
CL100099825L2C015R035_122325/2 have large than 10000
CL100099825L2C015R035_111389/1 have large than 10000
CL100099825L2C015R035_145050/1 have large than 10000
CL100099825L2C015R035_133246/2 have large than 10000
CL100099825L2C015R035_115164/2 have large than 10000
CL100099825L2C015R035_180165/1 have large than 10000
CL100099825L2C015R035_165205/1 have large than 10000
CL100099825L2C015R035_168594/2 have large than 10000
CL100099825L2C015R035_193785/2 have large than 10000
CL100099825L2C015R035_76236/2 have large than 10000
CL100099825L2C015R035_199335/2 have large than 10000
CL100099825L2C015R035_161013/2 have large than 10000
CL100099825L2C015R035_201415/1 have large than 10000
CL100099825L2C015R035_201968/1 have large than 10000
CL100099825L2C015R035_126649/2 have large than 10000
CL100099825L2C015R035_246821/2 have large than 10000
153485312 ok   43.39 sec
CL100099825L2C015R035_334276/2 have large than 10000
CL100099825L2C015R035_344808/1 have large than 10000
CL100099825L2C015R035_256885/1 have large than 10000
CL100099825L2C015R035_318196/1 have large than 10000
CL100099825L2C015R035_390078/2 have large than 10000
CL100099825L2C015R035_370624/2 have large than 10000
CL100099825L2C015R035_523440/1 have large than 10000
CL100099825L2C015R035_488165/2 have large than 10000
CL100099825L2C015R035_408719/1 have large than 10000
CL100099825L2C015R035_437193/2 have large than 10000
CL100099825L2C015R035_396130/1 have large than 10000
CL100099825L2C015R035_477518/2 have large than 10000
CL100099825L2C015R035_568816/1 have large than 10000
CL100099825L2C015R036_66157/1 have large than 10000
CL100099825L2C015R036_76096/1 have large than 10000
CL100099825L2C015R036_9945/1 have large than 10000
CL100099825L2C015R036_32603/2 have large than 10000
CL100099825L2C015R036_182197/2 have large than 10000
CL100099825L2C015R036_118181/1 have large than 10000
CL100099825L2C015R036_132299/1 have large than 10000
CL100099825L2C015R036_193520/2 have large than 10000
CL100099825L2C015R036_193646/2 have large than 10000
CL100099825L2C015R036_185864/2 have large than 10000
CL100099825L2C015R036_194666/1 have large than 10000
CL100099825L2C015R036_225709/2 have large than 10000
CL100099825L2C015R036_218583/2 have large than 10000
CL100099825L2C015R036_265173/2 have large than 10000
CL100099825L2C015R036_265440/1 have large than 10000
CL100099825L2C015R036_140332/1 have large than 10000
CL100099825L2C015R036_164768/2 have large than 10000
153616384 ok   59.82 sec
CL100099825L2C015R036_318567/1 have large than 10000
CL100099825L2C015R036_293828/2 have large than 10000
CL100099825L2C015R036_404187/2 have large than 10000
CL100099825L2C015R036_307594/1 have large than 10000
CL100099825L2C015R036_368919/2 have large than 10000
CL100099825L2C015R036_370830/2 have large than 10000
CL100099825L2C015R036_440037/1 have large than 10000
CL100099825L2C015R036_474531/2 have large than 10000
CL100099825L2C015R036_339923/1 have large than 10000
CL100099825L2C015R036_491126/2 have large than 10000
CL100099825L2C015R036_528562/2 have large than 10000
CL100099825L2C015R036_558836/1 have large than 10000
CL100099825L2C015R036_533912/2 have large than 10000
CL100099825L2C015R036_543205/2 have large than 10000
CL100099825L2C015R036_546005/2 have large than 10000
CL100099825L2C015R036_377290/2 have large than 10000
CL100099825L2C015R037_3060/1 have large than 10000
CL100099825L2C015R037_3060/2 have large than 10000
CL100099825L2C015R037_162759/2 have large than 10000
CL100099825L2C015R037_140694/1 have large than 10000
CL100099825L2C015R037_190811/2 have large than 10000
CL100099825L2C015R037_75891/1 have large than 10000
CL100099825L2C015R037_220064/1 have large than 10000
CL100099825L2C015R037_78456/1 have large than 10000
CL100099825L2C015R037_233477/2 have large than 10000
CL100099825L2C015R037_242889/1 have large than 10000
CL100099825L2C015R037_245269/1 have large than 10000
CL100099825L2C015R037_225808/2 have large than 10000
CL100099825L2C015R037_178519/2 have large than 10000
CL100099825L2C015R037_251679/1 have large than 10000
CL100099825L2C015R037_253726/1 have large than 10000
CL100099825L2C015R037_265161/1 have large than 10000
153747456 ok   36.27 sec
CL100099825L2C015R037_399245/1 have large than 10000
CL100099825L2C015R037_421094/2 have large than 10000
CL100099825L2C015R037_487264/1 have large than 10000
CL100099825L2C015R037_456473/2 have large than 10000
CL100099825L2C015R037_458458/2 have large than 10000
CL100099825L2C015R037_459440/1 have large than 10000
CL100099825L2C015R037_426745/1 have large than 10000
CL100099825L2C015R037_345670/1 have large than 10000
CL100099825L2C015R037_516201/1 have large than 10000
CL100099825L2C015R037_516640/2 have large than 10000
CL100099825L2C015R037_553241/2 have large than 10000
CL100099825L2C015R038_19677/1 have large than 10000
CL100099825L2C015R038_19678/1 have large than 10000
CL100099825L2C015R037_560936/2 have large than 10000
CL100099825L2C015R038_6345/2 have large than 10000
CL100099825L2C015R038_8853/1 have large than 10000
CL100099825L2C015R038_47657/2 have large than 10000
CL100099825L2C015R038_80934/2 have large than 10000
CL100099825L2C015R038_178509/2 have large than 10000
CL100099825L2C015R038_120336/1 have large than 10000
CL100099825L2C015R038_209682/1 have large than 10000
CL100099825L2C015R038_164576/1 have large than 10000
CL100099825L2C015R038_165610/1 have large than 10000
CL100099825L2C015R038_279594/1 have large than 10000
CL100099825L2C015R038_232882/2 have large than 10000
CL100099825L2C015R038_296579/2 have large than 10000
CL100099825L2C015R038_287293/1 have large than 10000
CL100099825L2C015R038_251926/1 have large than 10000
CL100099825L2C015R038_169993/2 have large than 10000
CL100099825L2C015R038_312533/2 have large than 10000
CL100099825L2C015R038_295419/2 have large than 10000
CL100099825L2C015R038_311670/2 have large than 10000
CL100099825L2C015R038_276421/1 have large than 10000
CL100099825L2C015R038_341312/1 have large than 10000
CL100099825L2C015R038_325693/2 have large than 10000
153878528 ok   36.79 sec
CL100099825L2C015R038_414698/2 have large than 10000
CL100099825L2C015R038_437152/2 have large than 10000
CL100099825L2C015R038_501365/1 have large than 10000
CL100099825L2C015R038_501365/2 have large than 10000
CL100099825L2C015R038_393596/2 have large than 10000
CL100099825L2C015R038_505719/2 have large than 10000
CL100099825L2C015R038_399918/2 have large than 10000
CL100099825L2C015R038_545171/2 have large than 10000
CL100099825L2C015R038_464883/2 have large than 10000
CL100099825L2C015R039_17200/1 have large than 10000
CL100099825L2C015R039_22734/2 have large than 10000
CL100099825L2C015R039_31719/1 have large than 10000
CL100099825L2C015R038_453127/2 have large than 10000
CL100099825L2C015R039_79043/2 have large than 10000
CL100099825L2C015R039_86371/1 have large than 10000
CL100099825L2C015R039_182300/1 have large than 10000
CL100099825L2C015R039_172769/1 have large than 10000
CL100099825L2C015R039_210167/2 have large than 10000
CL100099825L2C015R039_172770/1 have large than 10000
CL100099825L2C015R039_148710/2 have large than 10000
CL100099825L2C015R039_244008/2 have large than 10000
CL100099825L2C015R039_117634/2 have large than 10000
CL100099825L2C015R039_157723/2 have large than 10000
CL100099825L2C015R039_260898/1 have large than 10000
CL100099825L2C015R039_262032/2 have large than 10000
CL100099825L2C015R039_142938/2 have large than 10000
CL100099825L2C015R039_256249/2 have large than 10000
CL100099825L2C015R039_220773/2 have large than 10000
CL100099825L2C015R039_332437/1 have large than 10000
CL100099825L2C015R039_307159/2 have large than 10000
CL100099825L2C015R039_348850/2 have large than 10000
CL100099825L2C015R039_388930/2 have large than 10000
CL100099825L2C015R039_390404/2 have large than 10000
CL100099825L2C015R039_435560/1 have large than 10000
CL100099825L2C015R039_373982/2 have large than 10000
CL100099825L2C015R039_438785/1 have large than 10000
154009600 ok   41.01 sec
CL100099825L2C015R039_541025/2 have large than 10000
CL100099825L2C015R039_533072/2 have large than 10000
CL100099825L2C015R039_562170/2 have large than 10000
CL100099825L2C015R039_563724/1 have large than 10000
CL100099825L2C015R040_11565/2 have large than 10000
CL100099825L2C015R040_21758/1 have large than 10000
CL100099825L2C015R040_31179/2 have large than 10000
CL100099825L2C015R040_56165/2 have large than 10000
CL100099825L2C015R040_57003/2 have large than 10000
CL100099825L2C015R040_64972/2 have large than 10000
CL100099825L2C015R040_41798/2 have large than 10000
CL100099825L2C015R040_99163/2 have large than 10000
CL100099825L2C015R040_116953/1 have large than 10000
CL100099825L2C015R040_180171/2 have large than 10000
CL100099825L2C015R040_173866/2 have large than 10000
CL100099825L2C015R040_201937/1 have large than 10000
CL100099825L2C015R040_187815/1 have large than 10000
CL100099825L2C015R040_188170/2 have large than 10000
CL100099825L2C015R040_251857/2 have large than 10000
CL100099825L2C015R040_255892/2 have large than 10000
CL100099825L2C015R040_238020/2 have large than 10000
CL100099825L2C015R040_207129/1 have large than 10000
CL100099825L2C015R040_209952/1 have large than 10000
CL100099825L2C015R040_216073/2 have large than 10000
CL100099825L2C015R040_216691/2 have large than 10000
CL100099825L2C015R040_291722/2 have large than 10000
CL100099825L2C015R040_295777/2 have large than 10000
CL100099825L2C015R040_316492/1 have large than 10000
CL100099825L2C015R040_367059/1 have large than 10000
CL100099825L2C015R040_370713/2 have large than 10000
CL100099825L2C015R040_440548/2 have large than 10000
CL100099825L2C015R040_452493/1 have large than 10000
CL100099825L2C015R040_378786/2 have large than 10000
CL100099825L2C015R040_456341/1 have large than 10000
CL100099825L2C015R040_404703/2 have large than 10000
CL100099825L2C015R040_406323/1 have large than 10000
CL100099825L2C015R040_486730/2 have large than 10000
CL100099825L2C015R040_434840/1 have large than 10000
CL100099825L2C015R040_434848/1 have large than 10000
154140672 ok   32.65 sec
CL100099825L2C015R040_503859/2 have large than 10000
CL100099825L2C015R041_107020/2 have large than 10000
CL100099825L2C015R041_89496/1 have large than 10000
CL100099825L2C015R041_52753/1 have large than 10000
CL100099825L2C015R041_52940/1 have large than 10000
CL100099825L2C015R040_521841/1 have large than 10000
CL100099825L2C015R041_194686/1 have large than 10000
CL100099825L2C015R040_524661/2 have large than 10000
CL100099825L2C015R041_58894/1 have large than 10000
CL100099825L2C015R041_276987/1 have large than 10000
CL100099825L2C015R041_331508/2 have large than 10000
CL100099825L2C015R041_282896/1 have large than 10000
CL100099825L2C015R041_158812/2 have large than 10000
CL100099825L2C015R041_271927/2 have large than 10000
CL100099825L2C015R041_284034/2 have large than 10000
CL100099825L2C015R041_338595/2 have large than 10000
CL100099825L2C015R041_351127/1 have large than 10000
CL100099825L2C015R041_339047/1 have large than 10000
CL100099825L2C015R041_337067/1 have large than 10000
CL100099825L2C015R041_364239/1 have large than 10000
CL100099825L2C015R041_377763/1 have large than 10000
CL100099825L2C015R041_352964/1 have large than 10000
CL100099825L2C015R041_400073/1 have large than 10000
CL100099825L2C015R041_396370/2 have large than 10000
CL100099825L2C015R041_477996/1 have large than 10000
CL100099825L2C015R041_484206/1 have large than 10000
CL100099825L2C015R041_411122/1 have large than 10000
CL100099825L2C015R041_552761/1 have large than 10000
CL100099825L2C015R041_449442/1 have large than 10000
CL100099825L2C015R041_536905/2 have large than 10000
CL100099825L2C015R041_515744/2 have large than 10000
154271744 ok   34.99 sec
CL100099825L2C015R042_367/1 have large than 10000
CL100099825L2C015R042_77825/2 have large than 10000
CL100099825L2C015R042_19659/2 have large than 10000
CL100099825L2C015R042_6047/2 have large than 10000
CL100099825L2C015R042_23139/1 have large than 10000
CL100099825L2C015R042_44755/2 have large than 10000
CL100099825L2C015R042_120221/1 have large than 10000
CL100099825L2C015R042_111732/2 have large than 10000
CL100099825L2C015R042_41281/1 have large than 10000
CL100099825L2C015R042_132769/2 have large than 10000
CL100099825L2C015R042_146785/1 have large than 10000
CL100099825L2C015R042_197419/1 have large than 10000
CL100099825L2C015R042_162846/1 have large than 10000
CL100099825L2C015R042_223924/2 have large than 10000
CL100099825L2C015R042_256685/1 have large than 10000
CL100099825L2C015R042_204412/1 have large than 10000
CL100099825L2C015R042_282598/2 have large than 10000
CL100099825L2C015R042_293787/1 have large than 10000
CL100099825L2C015R042_296797/2 have large than 10000
CL100099825L2C015R042_308574/1 have large than 10000
CL100099825L2C015R042_302306/2 have large than 10000
CL100099825L2C015R042_381350/2 have large than 10000
CL100099825L2C015R042_439958/2 have large than 10000
CL100099825L2C015R042_435108/2 have large than 10000
CL100099825L2C015R042_513894/2 have large than 10000
CL100099825L2C015R042_506596/1 have large than 10000
CL100099825L2C015R042_400808/2 have large than 10000
CL100099825L2C015R042_547655/2 have large than 10000
CL100099825L2C015R042_527051/2 have large than 10000
CL100099825L2C015R042_553456/2 have large than 10000
CL100099825L2C015R042_553457/2 have large than 10000
CL100099825L2C015R042_478547/1 have large than 10000
CL100099825L2C015R043_8022/2 have large than 10000
CL100099825L2C015R042_542753/2 have large than 10000
CL100099825L2C015R043_53374/2 have large than 10000
154402816 ok   50.49 sec
CL100099825L2C015R043_189803/2 have large than 10000
CL100099825L2C015R043_106141/2 have large than 10000
CL100099825L2C015R043_210105/2 have large than 10000
CL100099825L2C015R043_144269/1 have large than 10000
CL100099825L2C015R043_291857/2 have large than 10000
CL100099825L2C015R043_245462/2 have large than 10000
CL100099825L2C015R043_252185/1 have large than 10000
CL100099825L2C015R043_216058/2 have large than 10000
CL100099825L2C015R043_288547/2 have large than 10000
CL100099825L2C015R043_254763/1 have large than 10000
CL100099825L2C015R043_267472/2 have large than 10000
CL100099825L2C015R043_308968/2 have large than 10000
CL100099825L2C015R043_256134/1 have large than 10000
CL100099825L2C015R043_274041/2 have large than 10000
CL100099825L2C015R043_274146/2 have large than 10000
CL100099825L2C015R043_219973/1 have large than 10000
CL100099825L2C015R043_314323/1 have large than 10000
CL100099825L2C015R043_279321/1 have large than 10000
CL100099825L2C015R043_468927/1 have large than 10000
CL100099825L2C015R043_400615/1 have large than 10000
CL100099825L2C015R043_400615/2 have large than 10000
CL100099825L2C015R043_452437/1 have large than 10000
CL100099825L2C015R043_371901/1 have large than 10000
CL100099825L2C015R043_372637/2 have large than 10000
CL100099825L2C015R043_456442/2 have large than 10000
CL100099825L2C015R043_345656/2 have large than 10000
CL100099825L2C015R043_443542/2 have large than 10000
CL100099825L2C015R043_549279/2 have large than 10000
CL100099825L2C015R043_529391/2 have large than 10000
CL100099825L2C015R043_541675/2 have large than 10000
CL100099825L2C015R043_541794/1 have large than 10000
CL100099825L2C015R044_79716/2 have large than 10000
CL100099825L2C015R044_103066/2 have large than 10000
CL100099825L2C015R044_60787/2 have large than 10000
CL100099825L2C015R044_106256/2 have large than 10000
CL100099825L2C015R044_70718/2 have large than 10000
CL100099825L2C015R044_87774/1 have large than 10000
154533888 ok   18.92 sec
CL100099825L2C015R044_121727/2 have large than 10000
CL100099825L2C015R044_220993/1 have large than 10000
CL100099825L2C015R044_160510/2 have large than 10000
CL100099825L2C015R044_133021/1 have large than 10000
CL100099825L2C015R044_210430/2 have large than 10000
CL100099825L2C015R044_143140/2 have large than 10000
CL100099825L2C015R044_145024/2 have large than 10000
CL100099825L2C015R044_203548/2 have large than 10000
CL100099825L2C015R044_235493/1 have large than 10000
CL100099825L2C015R044_184789/1 have large than 10000
CL100099825L2C015R044_324408/2 have large than 10000
CL100099825L2C015R044_351398/1 have large than 10000
CL100099825L2C015R044_294667/2 have large than 10000
CL100099825L2C015R044_348513/1 have large than 10000
CL100099825L2C015R044_393105/2 have large than 10000
CL100099825L2C015R044_415286/2 have large than 10000
CL100099825L2C015R044_377685/1 have large than 10000
CL100099825L2C015R044_378019/1 have large than 10000
CL100099825L2C015R044_416790/1 have large than 10000
CL100099825L2C015R044_408961/2 have large than 10000
CL100099825L2C015R044_411378/2 have large than 10000
CL100099825L2C015R044_371927/1 have large than 10000
CL100099825L2C015R044_413845/2 have large than 10000
CL100099825L2C015R044_458246/2 have large than 10000
CL100099825L2C015R045_24719/2 have large than 10000
CL100099825L2C015R045_37219/2 have large than 10000
CL100099825L2C015R045_30010/2 have large than 10000
CL100099825L2C015R044_536481/1 have large than 10000
CL100099825L2C015R045_16064/2 have large than 10000
CL100099825L2C015R045_52443/1 have large than 10000
CL100099825L2C015R045_52443/2 have large than 10000
CL100099825L2C015R045_55979/2 have large than 10000
CL100099825L2C015R045_92708/1 have large than 10000
CL100099825L2C015R045_109770/2 have large than 10000
CL100099825L2C015R045_110137/2 have large than 10000
CL100099825L2C015R045_160931/2 have large than 10000
CL100099825L2C015R045_139327/1 have large than 10000
154664960 ok   83.82 sec
CL100099825L2C015R045_220299/2 have large than 10000
CL100099825L2C015R045_229773/2 have large than 10000
CL100099825L2C015R045_246079/2 have large than 10000
CL100099825L2C015R045_185722/1 have large than 10000
CL100099825L2C015R045_233408/2 have large than 10000
CL100099825L2C015R045_173449/2 have large than 10000
CL100099825L2C015R045_301537/1 have large than 10000
CL100099825L2C015R045_301176/1 have large than 10000
CL100099825L2C015R045_427619/1 have large than 10000
CL100099825L2C015R045_403023/1 have large than 10000
CL100099825L2C015R045_426032/2 have large than 10000
CL100099825L2C015R045_325390/2 have large than 10000
CL100099825L2C015R045_520003/2 have large than 10000
CL100099825L2C015R045_450818/1 have large than 10000
CL100099825L2C015R045_540093/1 have large than 10000
CL100099825L2C015R045_535037/2 have large than 10000
CL100099825L2C015R046_95528/2 have large than 10000
CL100099825L2C015R046_50012/2 have large than 10000
CL100099825L2C015R045_475683/2 have large than 10000
CL100099825L2C015R046_75263/2 have large than 10000
CL100099825L2C015R046_109880/1 have large than 10000
CL100099825L2C015R046_173267/2 have large than 10000
CL100099825L2C015R046_175773/2 have large than 10000
CL100099825L2C015R046_133739/2 have large than 10000
CL100099825L2C015R046_158561/1 have large than 10000
CL100099825L2C015R046_158562/1 have large than 10000
CL100099825L2C015R046_200522/1 have large than 10000
CL100099825L2C015R046_178788/1 have large than 10000
CL100099825L2C015R046_222758/1 have large than 10000
CL100099825L2C015R046_218449/1 have large than 10000
154796032 ok   45.40 sec
CL100099825L2C015R046_232436/1 have large than 10000
CL100099825L2C015R046_295414/1 have large than 10000
CL100099825L2C015R046_256362/1 have large than 10000
CL100099825L2C015R046_363332/2 have large than 10000
CL100099825L2C015R046_393386/1 have large than 10000
CL100099825L2C015R046_409480/2 have large than 10000
CL100099825L2C015R046_448200/2 have large than 10000
CL100099825L2C015R046_493554/2 have large than 10000
CL100099825L2C015R046_506637/2 have large than 10000
CL100099825L2C015R046_384997/1 have large than 10000
CL100099825L2C015R046_556002/1 have large than 10000
CL100099825L2C015R046_543477/2 have large than 10000
CL100099825L2C015R046_488296/2 have large than 10000
CL100099825L2C015R048_2730/2 have large than 10000
CL100099825L2C015R048_3289/2 have large than 10000
CL100099825L2C015R046_551330/1 have large than 10000
CL100099825L2C015R048_19402/1 have large than 10000
CL100099825L2C015R048_132104/2 have large than 10000
CL100099825L2C015R048_119223/2 have large than 10000
CL100099825L2C015R048_108741/1 have large than 10000
CL100099825L2C015R048_109111/2 have large than 10000
CL100099825L2C015R048_109883/1 have large than 10000
CL100099825L2C015R048_133207/1 have large than 10000
CL100099825L2C015R048_75194/1 have large than 10000
CL100099825L2C015R048_211001/1 have large than 10000
CL100099825L2C015R048_243388/1 have large than 10000
CL100099825L2C015R048_245105/2 have large than 10000
154927104 ok   65.37 sec
CL100099825L2C015R048_440257/2 have large than 10000
CL100099825L2C015R048_318898/2 have large than 10000
CL100099825L2C015R048_320834/1 have large than 10000
CL100099825L2C015R048_376722/1 have large than 10000
CL100099825L2C015R048_343595/1 have large than 10000
CL100099825L2C015R048_384597/1 have large than 10000
CL100099825L2C015R048_468606/2 have large than 10000
CL100099825L2C015R048_508735/2 have large than 10000
CL100099825L2C015R048_510085/1 have large than 10000
CL100099825L2C015R048_511357/2 have large than 10000
CL100099825L2C015R048_312690/2 have large than 10000
CL100099825L2C015R048_514720/2 have large than 10000
CL100099825L2C015R048_523721/2 have large than 10000
CL100099825L2C015R048_572262/2 have large than 10000
CL100099825L2C015R048_547123/2 have large than 10000
CL100099825L2C015R049_1962/2 have large than 10000
CL100099825L2C015R049_66294/1 have large than 10000
CL100099825L2C015R048_532210/2 have large than 10000
CL100099825L2C015R049_117725/2 have large than 10000
CL100099825L2C015R049_118411/1 have large than 10000
CL100099825L2C015R049_40689/2 have large than 10000
CL100099825L2C015R048_556433/2 have large than 10000
CL100099825L2C015R049_9427/1 have large than 10000
CL100099825L2C015R049_90076/1 have large than 10000
CL100099825L2C015R049_109081/1 have large than 10000
CL100099825L2C015R049_130284/2 have large than 10000
CL100099825L2C015R049_151640/2 have large than 10000
CL100099825L2C015R049_125224/2 have large than 10000
CL100099825L2C015R049_96026/1 have large than 10000
CL100099825L2C015R049_96026/2 have large than 10000
CL100099825L2C015R049_132078/2 have large than 10000
CL100099825L2C015R049_189716/1 have large than 10000
CL100099825L2C015R049_208744/1 have large than 10000
CL100099825L2C015R049_266259/2 have large than 10000
CL100099825L2C015R049_224705/2 have large than 10000
CL100099825L2C015R049_289390/1 have large than 10000
CL100099825L2C015R049_292126/2 have large than 10000
CL100099825L2C015R049_134126/1 have large than 10000
CL100099825L2C015R049_134126/2 have large than 10000
CL100099825L2C015R049_309240/1 have large than 10000
CL100099825L2C015R049_136356/2 have large than 10000
CL100099825L2C015R049_217633/1 have large than 10000
CL100099825L2C015R049_218542/2 have large than 10000
CL100099825L2C015R049_326303/2 have large than 10000
CL100099825L2C015R049_327519/2 have large than 10000
CL100099825L2C015R049_327988/1 have large than 10000
CL100099825L2C015R049_329491/1 have large than 10000
155058176 ok   56.07 sec
CL100099825L2C015R049_473594/2 have large than 10000
CL100099825L2C015R049_485333/1 have large than 10000
CL100099825L2C015R049_362720/1 have large than 10000
CL100099825L2C015R049_379331/2 have large than 10000
CL100099825L2C015R049_380348/1 have large than 10000
CL100099825L2C015R049_461743/2 have large than 10000
CL100099825L2C015R049_365598/2 have large than 10000
CL100099825L2C015R049_411686/2 have large than 10000
CL100099825L2C015R049_492524/1 have large than 10000
CL100099825L2C015R049_456926/1 have large than 10000
CL100099825L2C015R049_469914/2 have large than 10000
CL100099825L2C015R050_26680/2 have large than 10000
CL100099825L2C015R050_37978/1 have large than 10000
CL100099825L2C015R049_532382/1 have large than 10000
CL100099825L2C015R050_63041/2 have large than 10000
CL100099825L2C015R049_544092/1 have large than 10000
CL100099825L2C015R050_76193/2 have large than 10000
CL100099825L2C015R050_76453/2 have large than 10000
CL100099825L2C015R050_51284/1 have large than 10000
CL100099825L2C015R050_51993/2 have large than 10000
CL100099825L2C015R050_98130/1 have large than 10000
CL100099825L2C015R050_152931/1 have large than 10000
CL100099825L2C015R050_209875/1 have large than 10000
CL100099825L2C015R050_116917/1 have large than 10000
CL100099825L2C015R050_155805/1 have large than 10000
CL100099825L2C015R050_216863/2 have large than 10000
CL100099825L2C015R050_119299/1 have large than 10000
CL100099825L2C015R050_107749/2 have large than 10000
CL100099825L2C015R050_172507/2 have large than 10000
CL100099825L2C015R050_195260/1 have large than 10000
CL100099825L2C015R050_238708/2 have large than 10000
CL100099825L2C015R050_345608/1 have large than 10000
CL100099825L2C015R050_361137/1 have large than 10000
CL100099825L2C015R050_266885/1 have large than 10000
CL100099825L2C015R050_374469/1 have large than 10000
CL100099825L2C015R050_420153/1 have large than 10000
CL100099825L2C015R050_420154/1 have large than 10000
CL100099825L2C015R050_337124/1 have large than 10000
CL100099825L2C015R050_431497/1 have large than 10000
155189248 ok   67.79 sec
CL100099825L2C015R050_458093/2 have large than 10000
CL100099825L2C015R050_460921/1 have large than 10000
CL100099825L2C015R050_461024/1 have large than 10000
CL100099825L2C015R050_465030/1 have large than 10000
CL100099825L2C015R050_535540/1 have large than 10000
CL100099825L2C015R051_64928/1 have large than 10000
CL100099825L2C015R051_76004/2 have large than 10000
CL100099825L2C015R051_172433/2 have large than 10000
CL100099825L2C015R051_139588/2 have large than 10000
CL100099825L2C015R051_270262/1 have large than 10000
CL100099825L2C015R051_238870/2 have large than 10000
CL100099825L2C015R051_193704/1 have large than 10000
CL100099825L2C015R051_193705/1 have large than 10000
CL100099825L2C015R051_288112/1 have large than 10000
CL100099825L2C015R051_243358/1 have large than 10000
CL100099825L2C015R051_243358/2 have large than 10000
CL100099825L2C015R051_223419/1 have large than 10000
CL100099825L2C015R051_254716/2 have large than 10000
CL100099825L2C015R051_201096/1 have large than 10000
CL100099825L2C015R051_233718/1 have large than 10000
