
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:37 2019
CL200109460L1C014R037_222540/2 have large than 10000
CL200109460L1C014R037_286615/1 have large than 10000
CL200109460L1C014R037_212028/1 have large than 10000
CL200109460L1C014R037_351360/1 have large than 10000
CL200109460L1C014R037_425993/2 have large than 10000
CL200109460L1C014R037_351361/1 have large than 10000
CL200109460L1C014R037_300626/1 have large than 10000
CL200109460L1C014R037_300772/1 have large than 10000
CL200109460L1C014R037_413337/2 have large than 10000
CL200109460L1C014R037_445018/1 have large than 10000
CL200109460L1C014R037_465117/1 have large than 10000
CL200109460L1C014R037_473199/1 have large than 10000
CL200109460L1C014R038_1522/2 have large than 10000
CL200109460L1C014R037_377740/2 have large than 10000
CL200109460L1C014R038_6801/1 have large than 10000
CL200109460L1C014R037_561982/2 have large than 10000
CL200109460L1C014R038_13533/2 have large than 10000
CL200109460L1C014R038_13782/1 have large than 10000
CL200109460L1C014R038_112528/2 have large than 10000
CL200109460L1C014R038_78551/2 have large than 10000
CL200109460L1C014R038_117322/1 have large than 10000
CL200109460L1C014R038_122929/2 have large than 10000
CL200109460L1C014R038_133671/2 have large than 10000
CL200109460L1C014R038_128552/2 have large than 10000
139460608 ok   12.30 sec
CL200109460L1C014R038_288226/2 have large than 10000
CL200109460L1C014R038_298293/1 have large than 10000
CL200109460L1C014R038_303973/1 have large than 10000
CL200109460L1C014R038_274965/1 have large than 10000
CL200109460L1C014R038_379540/2 have large than 10000
CL200109460L1C014R038_385614/2 have large than 10000
CL200109460L1C014R038_373045/2 have large than 10000
CL200109460L1C014R038_416944/2 have large than 10000
CL200109460L1C014R038_434365/1 have large than 10000
CL200109460L1C014R038_435897/1 have large than 10000
CL200109460L1C014R038_403031/2 have large than 10000
CL200109460L1C014R038_411315/2 have large than 10000
CL200109460L1C014R038_555236/2 have large than 10000
CL200109460L1C014R038_563732/2 have large than 10000
CL200109460L1C014R038_517352/1 have large than 10000
CL200109460L1C014R039_65239/2 have large than 10000
CL200109460L1C014R039_43000/2 have large than 10000
CL200109460L1C014R039_81540/2 have large than 10000
CL200109460L1C014R039_58402/1 have large than 10000
CL200109460L1C014R039_106714/2 have large than 10000
CL200109460L1C014R039_260137/1 have large than 10000
CL200109460L1C014R039_206754/2 have large than 10000
CL200109460L1C014R039_275932/2 have large than 10000
139591680 ok   12.62 sec
CL200109460L1C014R039_380451/1 have large than 10000
CL200109460L1C014R039_299902/2 have large than 10000
CL200109460L1C014R039_425481/2 have large than 10000
CL200109460L1C014R039_394521/2 have large than 10000
CL200109460L1C014R039_356601/2 have large than 10000
CL200109460L1C014R039_367677/2 have large than 10000
CL200109460L1C014R039_544075/1 have large than 10000
CL200109460L1C014R039_554376/1 have large than 10000
CL200109460L1C014R039_495743/1 have large than 10000
CL200109460L1C014R040_10837/1 have large than 10000
CL200109460L1C014R039_541259/2 have large than 10000
CL200109460L1C014R040_22536/1 have large than 10000
CL200109460L1C014R039_568328/2 have large than 10000
CL200109460L1C014R039_444018/2 have large than 10000
CL200109460L1C014R039_453958/2 have large than 10000
CL200109460L1C014R040_147275/1 have large than 10000
CL200109460L1C014R040_126565/2 have large than 10000
CL200109460L1C014R040_186360/2 have large than 10000
CL200109460L1C014R040_236103/2 have large than 10000
CL200109460L1C014R040_141774/2 have large than 10000
CL200109460L1C014R040_123587/1 have large than 10000
CL200109460L1C014R040_220426/2 have large than 10000
CL200109460L1C014R040_237279/1 have large than 10000
CL200109460L1C014R040_292125/2 have large than 10000
CL200109460L1C014R040_321504/2 have large than 10000
CL200109460L1C014R040_315923/1 have large than 10000
CL200109460L1C014R040_327576/2 have large than 10000
CL200109460L1C014R040_331259/2 have large than 10000
CL200109460L1C014R040_273907/1 have large than 10000
139722752 ok   12.33 sec
CL200109460L1C014R040_390223/2 have large than 10000
CL200109460L1C014R040_358597/1 have large than 10000
CL200109460L1C014R040_465119/1 have large than 10000
CL200109460L1C014R040_351595/2 have large than 10000
CL200109460L1C014R040_362469/1 have large than 10000
CL200109460L1C014R040_454429/2 have large than 10000
CL200109460L1C014R040_495372/2 have large than 10000
CL200109460L1C014R040_519713/2 have large than 10000
CL200109460L1C014R041_18798/2 have large than 10000
CL200109460L1C014R040_500607/2 have large than 10000
CL200109460L1C014R040_546671/2 have large than 10000
CL200109460L1C014R041_14474/2 have large than 10000
CL200109460L1C014R041_46271/1 have large than 10000
CL200109460L1C014R040_536460/1 have large than 10000
CL200109460L1C014R041_37250/2 have large than 10000
CL200109460L1C014R041_110132/2 have large than 10000
CL200109460L1C014R041_110200/2 have large than 10000
CL200109460L1C014R041_204809/2 have large than 10000
CL200109460L1C014R041_212857/1 have large than 10000
CL200109460L1C014R041_148316/1 have large than 10000
CL200109460L1C014R041_218271/2 have large than 10000
CL200109460L1C014R041_236128/1 have large than 10000
CL200109460L1C014R041_339989/2 have large than 10000
CL200109460L1C014R041_278384/1 have large than 10000
CL200109460L1C014R041_270875/1 have large than 10000
CL200109460L1C014R041_283660/2 have large than 10000
CL200109460L1C014R041_319139/1 have large than 10000
CL200109460L1C014R041_352013/2 have large than 10000
CL200109460L1C014R041_299158/2 have large than 10000
139853824 ok   12.37 sec
CL200109460L1C014R041_556152/2 have large than 10000
CL200109460L1C014R041_517338/2 have large than 10000
CL200109460L1C014R041_521222/2 have large than 10000
CL200109460L1C014R041_480537/2 have large than 10000
CL200109460L1C014R041_422285/2 have large than 10000
CL200109460L1C014R042_12728/1 have large than 10000
CL200109460L1C014R042_12728/2 have large than 10000
CL200109460L1C014R041_437787/2 have large than 10000
CL200109460L1C014R041_437852/2 have large than 10000
CL200109460L1C014R041_541114/1 have large than 10000
CL200109460L1C014R042_71513/2 have large than 10000
CL200109460L1C014R042_75044/1 have large than 10000
CL200109460L1C014R042_163871/2 have large than 10000
CL200109460L1C014R042_111948/2 have large than 10000
CL200109460L1C014R042_167937/2 have large than 10000
CL200109460L1C014R042_172014/1 have large than 10000
CL200109460L1C014R042_184919/1 have large than 10000
CL200109460L1C014R042_261810/2 have large than 10000
CL200109460L1C014R042_223247/2 have large than 10000
CL200109460L1C014R042_226429/2 have large than 10000
CL200109460L1C014R042_341160/1 have large than 10000
CL200109460L1C014R042_276987/2 have large than 10000
CL200109460L1C014R042_354010/2 have large than 10000
CL200109460L1C014R042_383222/1 have large than 10000
CL200109460L1C014R042_257192/1 have large than 10000
CL200109460L1C014R042_257220/2 have large than 10000
CL200109460L1C014R042_422277/2 have large than 10000
CL200109460L1C014R042_424383/2 have large than 10000
CL200109460L1C014R042_388183/2 have large than 10000
CL200109460L1C014R042_412847/2 have large than 10000
CL200109460L1C014R042_414104/2 have large than 10000
CL200109460L1C014R042_445614/1 have large than 10000
CL200109460L1C014R042_459434/1 have large than 10000
139984896 ok   12.65 sec
CL200109460L1C014R042_549485/2 have large than 10000
CL200109460L1C014R043_24331/1 have large than 10000
CL200109460L1C014R042_562458/2 have large than 10000
CL200109460L1C014R043_14688/2 have large than 10000
CL200109460L1C014R042_501510/2 have large than 10000
CL200109460L1C014R042_501828/1 have large than 10000
CL200109460L1C014R043_4871/2 have large than 10000
CL200109460L1C014R042_505455/1 have large than 10000
CL200109460L1C014R042_527177/2 have large than 10000
CL200109460L1C014R042_536852/2 have large than 10000
CL200109460L1C014R042_544368/2 have large than 10000
CL200109460L1C014R043_84465/1 have large than 10000
CL200109460L1C014R043_152892/2 have large than 10000
CL200109460L1C014R043_162969/1 have large than 10000
CL200109460L1C014R043_89678/2 have large than 10000
CL200109460L1C014R043_110734/1 have large than 10000
CL200109460L1C014R043_183427/2 have large than 10000
CL200109460L1C014R043_212586/2 have large than 10000
CL200109460L1C014R043_240226/2 have large than 10000
CL200109460L1C014R043_258873/2 have large than 10000
CL200109460L1C014R043_448909/1 have large than 10000
CL200109460L1C014R043_440705/2 have large than 10000
CL200109460L1C014R043_480834/2 have large than 10000
CL200109460L1C014R043_468801/2 have large than 10000
CL200109460L1C014R043_408375/2 have large than 10000
CL200109460L1C014R043_437239/2 have large than 10000
140115968 ok   11.80 sec
CL200109460L1C014R043_548386/2 have large than 10000
CL200109460L1C014R044_69459/1 have large than 10000
CL200109460L1C014R044_92898/2 have large than 10000
CL200109460L1C014R044_168046/2 have large than 10000
CL200109460L1C014R044_105225/2 have large than 10000
CL200109460L1C014R044_194063/2 have large than 10000
CL200109460L1C014R044_189502/2 have large than 10000
CL200109460L1C014R044_323206/1 have large than 10000
CL200109460L1C014R044_246347/2 have large than 10000
CL200109460L1C014R044_336128/1 have large than 10000
CL200109460L1C014R044_327238/2 have large than 10000
CL200109460L1C014R044_251962/2 have large than 10000
CL200109460L1C014R044_272551/2 have large than 10000
CL200109460L1C014R044_414472/2 have large than 10000
CL200109460L1C014R044_404781/2 have large than 10000
CL200109460L1C014R044_462662/2 have large than 10000
CL200109460L1C014R044_431725/2 have large than 10000
CL200109460L1C014R044_412595/2 have large than 10000
CL200109460L1C014R044_487754/2 have large than 10000
CL200109460L1C014R044_469209/2 have large than 10000
CL200109460L1C014R045_1951/2 have large than 10000
140247040 ok   13.20 sec
CL200109460L1C014R045_23173/2 have large than 10000
CL200109460L1C014R045_53785/2 have large than 10000
CL200109460L1C014R045_7652/1 have large than 10000
CL200109460L1C014R045_113099/2 have large than 10000
CL200109460L1C014R045_139549/2 have large than 10000
CL200109460L1C014R045_95398/1 have large than 10000
CL200109460L1C014R045_114296/2 have large than 10000
CL200109460L1C014R045_74191/1 have large than 10000
CL200109460L1C014R045_166499/1 have large than 10000
CL200109460L1C014R045_176270/1 have large than 10000
CL200109460L1C014R045_208329/2 have large than 10000
CL200109460L1C014R045_104671/1 have large than 10000
CL200109460L1C014R045_105892/2 have large than 10000
CL200109460L1C014R045_181921/1 have large than 10000
CL200109460L1C014R045_222835/2 have large than 10000
CL200109460L1C014R045_216551/1 have large than 10000
CL200109460L1C014R045_346442/1 have large than 10000
CL200109460L1C014R045_385698/2 have large than 10000
CL200109460L1C014R045_314532/1 have large than 10000
CL200109460L1C014R045_391789/1 have large than 10000
CL200109460L1C014R045_288548/2 have large than 10000
CL200109460L1C014R045_435001/1 have large than 10000
CL200109460L1C014R045_437755/1 have large than 10000
CL200109460L1C014R045_459251/2 have large than 10000
CL200109460L1C014R045_450497/2 have large than 10000
CL200109460L1C014R045_507706/1 have large than 10000
CL200109460L1C014R045_471508/1 have large than 10000
CL200109460L1C014R045_545447/1 have large than 10000
CL200109460L1C014R045_530904/1 have large than 10000
140378112 ok   12.65 sec
CL200109460L1C014R046_56479/2 have large than 10000
CL200109460L1C014R046_101153/1 have large than 10000
CL200109460L1C014R046_124980/2 have large than 10000
CL200109460L1C014R046_146787/1 have large than 10000
CL200109460L1C014R046_146832/2 have large than 10000
CL200109460L1C014R046_148107/2 have large than 10000
CL200109460L1C014R046_89362/1 have large than 10000
CL200109460L1C014R046_185538/2 have large than 10000
CL200109460L1C014R046_273899/1 have large than 10000
CL200109460L1C014R046_314684/1 have large than 10000
CL200109460L1C014R046_285235/1 have large than 10000
CL200109460L1C014R046_380601/1 have large than 10000
CL200109460L1C014R046_300274/2 have large than 10000
CL200109460L1C014R046_383757/2 have large than 10000
CL200109460L1C014R046_451346/2 have large than 10000
CL200109460L1C014R046_367576/2 have large than 10000
CL200109460L1C014R046_407452/1 have large than 10000
CL200109460L1C014R046_342559/2 have large than 10000
CL200109460L1C014R046_412329/1 have large than 10000
CL200109460L1C014R046_495725/2 have large than 10000
CL200109460L1C014R046_525733/1 have large than 10000
CL200109460L1C014R047_894/1 have large than 10000
CL200109460L1C014R046_544581/2 have large than 10000
CL200109460L1C014R047_6618/2 have large than 10000
CL200109460L1C014R047_25450/2 have large than 10000
CL200109460L1C014R047_89496/2 have large than 10000
CL200109460L1C014R047_74141/2 have large than 10000
CL200109460L1C014R047_64935/1 have large than 10000
140509184 ok   12.46 sec
CL200109460L1C014R047_158640/1 have large than 10000
CL200109460L1C014R047_214548/2 have large than 10000
CL200109460L1C014R047_146211/1 have large than 10000
CL200109460L1C014R047_238541/1 have large than 10000
CL200109460L1C014R047_287359/1 have large than 10000
CL200109460L1C014R047_338925/2 have large than 10000
CL200109460L1C014R047_365246/1 have large than 10000
CL200109460L1C014R047_282218/2 have large than 10000
CL200109460L1C014R047_389131/2 have large than 10000
CL200109460L1C014R047_377805/2 have large than 10000
CL200109460L1C014R047_439542/2 have large than 10000
CL200109460L1C014R047_455181/2 have large than 10000
CL200109460L1C014R047_394663/1 have large than 10000
CL200109460L1C014R047_565610/2 have large than 10000
CL200109460L1C014R048_27400/1 have large than 10000
CL200109460L1C014R048_11212/2 have large than 10000
CL200109460L1C014R048_38060/2 have large than 10000
CL200109460L1C014R048_69089/2 have large than 10000
CL200109460L1C014R048_33448/2 have large than 10000
CL200109460L1C014R048_76704/1 have large than 10000
CL200109460L1C014R048_117583/1 have large than 10000
CL200109460L1C014R048_117583/2 have large than 10000
CL200109460L1C014R048_143331/1 have large than 10000
CL200109460L1C014R048_58290/1 have large than 10000
CL200109460L1C014R048_157029/1 have large than 10000
CL200109460L1C014R048_93897/2 have large than 10000
140640256 ok   12.37 sec
CL200109460L1C014R048_154937/1 have large than 10000
CL200109460L1C014R048_237013/1 have large than 10000
CL200109460L1C014R048_317934/1 have large than 10000
CL200109460L1C014R048_345560/2 have large than 10000
CL200109460L1C014R048_452227/2 have large than 10000
CL200109460L1C014R048_411768/2 have large than 10000
CL200109460L1C014R048_421510/2 have large than 10000
CL200109460L1C014R048_434287/2 have large than 10000
CL200109460L1C014R048_500029/1 have large than 10000
CL200109460L1C014R048_523843/1 have large than 10000
CL200109460L1C014R048_436208/2 have large than 10000
CL200109460L1C014R048_466211/2 have large than 10000
CL200109460L1C014R048_542564/2 have large than 10000
CL200109460L1C014R048_518892/1 have large than 10000
CL200109460L1C014R048_531043/1 have large than 10000
CL200109460L1C014R048_474932/2 have large than 10000
CL200109460L1C014R048_564293/2 have large than 10000
CL200109460L1C014R049_27849/1 have large than 10000
CL200109460L1C014R049_27849/2 have large than 10000
CL200109460L1C014R049_29552/1 have large than 10000
CL200109460L1C014R049_41265/1 have large than 10000
CL200109460L1C014R049_144710/2 have large than 10000
CL200109460L1C014R049_85803/2 have large than 10000
CL200109460L1C014R049_194327/1 have large than 10000
CL200109460L1C014R049_169127/2 have large than 10000
140771328 ok   12.44 sec
CL200109460L1C014R049_269001/1 have large than 10000
CL200109460L1C014R049_269951/2 have large than 10000
CL200109460L1C014R049_290591/2 have large than 10000
CL200109460L1C014R049_249146/2 have large than 10000
CL200109460L1C014R049_454001/2 have large than 10000
CL200109460L1C014R049_305456/2 have large than 10000
CL200109460L1C014R049_381808/2 have large than 10000
CL200109460L1C014R049_507377/1 have large than 10000
CL200109460L1C014R049_473134/1 have large than 10000
CL200109460L1C014R049_516562/1 have large than 10000
CL200109460L1C014R049_414491/2 have large than 10000
CL200109460L1C014R049_478757/2 have large than 10000
CL200109460L1C014R049_491299/2 have large than 10000
CL200109460L1C014R050_37411/2 have large than 10000
CL200109460L1C014R050_45199/2 have large than 10000
CL200109460L1C014R050_59541/1 have large than 10000
CL200109460L1C014R050_117869/2 have large than 10000
140902400 ok   12.74 sec
CL200109460L1C014R050_267160/2 have large than 10000
CL200109460L1C014R050_286748/2 have large than 10000
CL200109460L1C014R050_353233/2 have large than 10000
CL200109460L1C014R050_540877/2 have large than 10000
CL200109460L1C014R050_482729/1 have large than 10000
CL200109460L1C014R050_521938/2 have large than 10000
CL200109460L1C014R050_487295/1 have large than 10000
CL200109460L1C014R051_317/1 have large than 10000
CL200109460L1C014R050_495231/2 have large than 10000
CL200109460L1C014R051_42322/1 have large than 10000
CL200109460L1C014R051_86077/1 have large than 10000
CL200109460L1C014R051_4185/2 have large than 10000
CL200109460L1C014R051_96656/1 have large than 10000
CL200109460L1C014R051_153437/2 have large than 10000
CL200109460L1C014R051_229430/2 have large than 10000
CL200109460L1C014R051_207367/1 have large than 10000
CL200109460L1C014R051_242319/2 have large than 10000
CL200109460L1C014R051_296116/1 have large than 10000
141033472 ok   12.93 sec
CL200109460L1C014R051_422202/2 have large than 10000
CL200109460L1C014R051_358459/1 have large than 10000
CL200109460L1C014R051_380077/2 have large than 10000
CL200109460L1C014R051_402157/2 have large than 10000
CL200109460L1C014R051_373270/2 have large than 10000
CL200109460L1C014R051_360392/1 have large than 10000
CL200109460L1C014R051_406773/2 have large than 10000
CL200109460L1C014R051_430960/1 have large than 10000
CL200109460L1C014R051_318483/1 have large than 10000
CL200109460L1C014R051_479283/2 have large than 10000
CL200109460L1C014R051_555921/1 have large than 10000
CL200109460L1C014R051_549429/2 have large than 10000
CL200109460L1C014R051_336223/2 have large than 10000
CL200109460L1C014R051_559708/2 have large than 10000
CL200109460L1C014R051_514444/2 have large than 10000
CL200109460L1C014R051_541083/2 have large than 10000
CL200109460L1C014R051_529310/2 have large than 10000
CL200109460L1C014R051_542268/2 have large than 10000
CL200109460L1C014R051_530538/2 have large than 10000
CL200109460L1C014R052_57922/2 have large than 10000
CL200109460L1C014R052_63862/1 have large than 10000
CL200109460L1C014R052_123457/2 have large than 10000
CL200109460L1C014R052_123765/2 have large than 10000
CL200109460L1C014R052_125755/1 have large than 10000
CL200109460L1C014R052_176502/2 have large than 10000
CL200109460L1C014R052_287884/1 have large than 10000
CL200109460L1C014R052_280058/1 have large than 10000
CL200109460L1C014R052_343729/2 have large than 10000
CL200109460L1C014R052_346330/1 have large than 10000
CL200109460L1C014R052_258485/1 have large than 10000
CL200109460L1C014R052_353297/2 have large than 10000
141164544 ok   13.12 sec
CL200109460L1C014R052_402776/2 have large than 10000
CL200109460L1C014R052_485868/1 have large than 10000
CL200109460L1C014R052_428211/1 have large than 10000
CL200109460L1C014R052_510777/2 have large than 10000
CL200109460L1C014R052_383976/1 have large than 10000
CL200109460L1C014R052_431936/2 have large than 10000
CL200109460L1C014R052_472560/2 have large than 10000
CL200109460L1C014R052_441454/2 have large than 10000
CL200109460L1C014R052_544977/1 have large than 10000
CL200109460L1C014R053_12253/1 have large than 10000
CL200109460L1C014R052_557504/2 have large than 10000
CL200109460L1C014R052_481171/2 have large than 10000
CL200109460L1C014R053_112309/2 have large than 10000
CL200109460L1C014R053_7555/2 have large than 10000
CL200109460L1C014R053_96081/2 have large than 10000
CL200109460L1C014R053_86712/2 have large than 10000
CL200109460L1C014R053_242510/2 have large than 10000
CL200109460L1C014R053_246732/2 have large than 10000
CL200109460L1C014R053_197035/1 have large than 10000
CL200109460L1C014R053_358815/1 have large than 10000
CL200109460L1C014R053_335482/1 have large than 10000
CL200109460L1C014R053_394292/2 have large than 10000
CL200109460L1C014R053_376656/2 have large than 10000
CL200109460L1C014R053_322756/2 have large than 10000
CL200109460L1C014R053_432185/2 have large than 10000
CL200109460L1C014R053_433027/2 have large than 10000
CL200109460L1C014R053_402027/2 have large than 10000
141295616 ok   11.60 sec
CL200109460L1C014R053_508723/2 have large than 10000
CL200109460L1C014R053_509592/1 have large than 10000
CL200109460L1C014R053_557716/1 have large than 10000
CL200109460L1C014R053_547610/2 have large than 10000
CL200109460L1C014R054_8835/2 have large than 10000
CL200109460L1C014R054_37245/1 have large than 10000
CL200109460L1C014R054_93965/1 have large than 10000
CL200109460L1C014R053_530099/1 have large than 10000
CL200109460L1C014R054_46660/1 have large than 10000
CL200109460L1C014R054_202748/1 have large than 10000
CL200109460L1C014R054_241814/2 have large than 10000
CL200109460L1C014R054_90401/2 have large than 10000
CL200109460L1C014R054_313372/2 have large than 10000
CL200109460L1C014R054_293573/2 have large than 10000
CL200109460L1C014R054_397278/2 have large than 10000
CL200109460L1C014R054_461984/2 have large than 10000
CL200109460L1C014R054_418039/2 have large than 10000
CL200109460L1C014R054_382510/2 have large than 10000
CL200109460L1C014R054_484601/1 have large than 10000
CL200109460L1C014R054_424074/2 have large than 10000
CL200109460L1C014R054_445046/2 have large than 10000
CL200109460L1C014R054_358320/2 have large than 10000
CL200109460L1C014R054_448436/1 have large than 10000
141426688 ok   11.48 sec
CL200109460L1C014R054_515356/2 have large than 10000
CL200109460L1C014R055_17053/1 have large than 10000
CL200109460L1C014R055_18650/1 have large than 10000
CL200109460L1C014R055_40234/1 have large than 10000
CL200109460L1C014R055_51749/2 have large than 10000
CL200109460L1C014R055_121016/2 have large than 10000
CL200109460L1C014R055_73049/1 have large than 10000
CL200109460L1C014R055_102008/2 have large than 10000
CL200109460L1C014R055_142105/2 have large than 10000
CL200109460L1C014R055_202504/2 have large than 10000
CL200109460L1C014R055_215501/1 have large than 10000
CL200109460L1C014R055_205652/2 have large than 10000
CL200109460L1C014R055_178084/1 have large than 10000
CL200109460L1C014R055_221427/2 have large than 10000
CL200109460L1C014R055_222339/2 have large than 10000
CL200109460L1C014R055_210599/2 have large than 10000
CL200109460L1C014R055_292277/2 have large than 10000
CL200109460L1C014R055_270649/2 have large than 10000
CL200109460L1C014R055_187087/1 have large than 10000
CL200109460L1C014R055_259510/2 have large than 10000
CL200109460L1C014R055_410472/2 have large than 10000
CL200109460L1C014R055_344612/2 have large than 10000
CL200109460L1C014R055_366754/2 have large than 10000
CL200109460L1C014R055_348198/1 have large than 10000
CL200109460L1C014R055_371457/1 have large than 10000
CL200109460L1C014R055_371458/1 have large than 10000
CL200109460L1C014R055_484014/1 have large than 10000
CL200109460L1C014R055_486824/2 have large than 10000
CL200109460L1C014R055_383920/2 have large than 10000
CL200109460L1C014R055_476046/1 have large than 10000
CL200109460L1C014R055_451485/2 have large than 10000
CL200109460L1C014R055_468157/2 have large than 10000
CL200109460L1C014R055_433361/1 have large than 10000
CL200109460L1C014R055_493629/2 have large than 10000
CL200109460L1C014R055_564374/2 have large than 10000
CL200109460L1C014R056_4753/2 have large than 10000
141557760 ok   12.71 sec
CL200109460L1C014R056_80848/2 have large than 10000
CL200109460L1C014R056_46437/2 have large than 10000
CL200109460L1C014R056_127690/1 have large than 10000
CL200109460L1C014R056_92839/1 have large than 10000
CL200109460L1C014R056_87180/2 have large than 10000
CL200109460L1C014R056_134255/2 have large than 10000
CL200109460L1C014R056_114240/1 have large than 10000
CL200109460L1C014R056_176385/2 have large than 10000
CL200109460L1C014R056_208753/2 have large than 10000
CL200109460L1C014R056_179968/2 have large than 10000
CL200109460L1C014R056_215490/1 have large than 10000
CL200109460L1C014R056_259985/2 have large than 10000
CL200109460L1C014R056_218543/2 have large than 10000
CL200109460L1C014R056_284174/2 have large than 10000
CL200109460L1C014R056_303931/1 have large than 10000
CL200109460L1C014R056_289284/2 have large than 10000
CL200109460L1C014R056_278067/2 have large than 10000
CL200109460L1C014R056_274418/2 have large than 10000
CL200109460L1C014R056_337448/2 have large than 10000
CL200109460L1C014R056_337496/2 have large than 10000
CL200109460L1C014R056_250146/1 have large than 10000
CL200109460L1C014R056_365133/2 have large than 10000
CL200109460L1C014R056_322951/2 have large than 10000
CL200109460L1C014R056_378603/1 have large than 10000
CL200109460L1C014R056_355509/2 have large than 10000
CL200109460L1C014R056_401378/2 have large than 10000
CL200109460L1C014R056_481239/2 have large than 10000
CL200109460L1C014R056_482435/1 have large than 10000
CL200109460L1C014R056_433921/1 have large than 10000
CL200109460L1C014R056_506046/2 have large than 10000
CL200109460L1C014R056_486656/2 have large than 10000
CL200109460L1C014R056_463882/2 have large than 10000
CL200109460L1C014R057_24601/1 have large than 10000
CL200109460L1C014R057_5327/1 have large than 10000
CL200109460L1C014R057_28569/1 have large than 10000
CL200109460L1C014R057_8654/1 have large than 10000
CL200109460L1C014R057_40568/2 have large than 10000
CL200109460L1C014R056_512121/2 have large than 10000
CL200109460L1C014R056_523852/2 have large than 10000
CL200109460L1C014R057_46191/2 have large than 10000
CL200109460L1C014R057_10633/1 have large than 10000
CL200109460L1C014R057_10633/2 have large than 10000
CL200109460L1C014R057_67460/2 have large than 10000
CL200109460L1C014R057_69497/1 have large than 10000
141688832 ok   11.58 sec
CL200109460L1C014R057_184457/2 have large than 10000
CL200109460L1C014R057_103741/1 have large than 10000
CL200109460L1C014R057_103899/2 have large than 10000
CL200109460L1C014R057_117358/1 have large than 10000
CL200109460L1C014R057_141427/1 have large than 10000
CL200109460L1C014R057_210292/1 have large than 10000
CL200109460L1C014R057_230676/1 have large than 10000
CL200109460L1C014R057_322776/1 have large than 10000
CL200109460L1C014R057_350541/2 have large than 10000
CL200109460L1C014R057_449602/2 have large than 10000
CL200109460L1C014R057_393602/2 have large than 10000
CL200109460L1C014R057_399284/2 have large than 10000
CL200109460L1C014R057_508873/1 have large than 10000
CL200109460L1C014R057_511666/2 have large than 10000
CL200109460L1C014R057_544667/2 have large than 10000
CL200109460L1C014R057_520358/2 have large than 10000
CL200109460L1C014R057_532136/2 have large than 10000
CL200109460L1C014R057_498135/2 have large than 10000
CL200109460L1C014R058_18618/2 have large than 10000
CL200109460L1C014R057_567351/2 have large than 10000
CL200109460L1C014R058_37412/2 have large than 10000
CL200109460L1C014R058_86402/1 have large than 10000
CL200109460L1C014R058_104315/2 have large than 10000
CL200109460L1C014R058_74299/1 have large than 10000
CL200109460L1C014R058_74299/2 have large than 10000
CL200109460L1C014R058_118167/2 have large than 10000
141819904 ok   12.20 sec
CL200109460L1C014R058_155247/2 have large than 10000
CL200109460L1C014R058_247025/2 have large than 10000
CL200109460L1C014R058_154108/2 have large than 10000
CL200109460L1C014R058_333176/2 have large than 10000
CL200109460L1C014R058_284332/2 have large than 10000
CL200109460L1C014R058_348980/2 have large than 10000
CL200109460L1C014R058_339831/2 have large than 10000
CL200109460L1C014R058_350379/2 have large than 10000
CL200109460L1C014R058_351894/1 have large than 10000
CL200109460L1C014R058_351894/2 have large than 10000
CL200109460L1C014R058_267179/1 have large than 10000
CL200109460L1C014R058_423417/2 have large than 10000
CL200109460L1C014R058_468963/2 have large than 10000
CL200109460L1C014R058_502084/2 have large than 10000
CL200109460L1C014R058_540564/2 have large than 10000
CL200109460L1C014R058_481152/1 have large than 10000
CL200109460L1C014R058_491575/1 have large than 10000
CL200109460L1C014R059_44141/1 have large than 10000
CL200109460L1C014R059_51907/1 have large than 10000
CL200109460L1C014R059_18411/1 have large than 10000
CL200109460L1C014R059_84250/1 have large than 10000
CL200109460L1C014R059_96737/2 have large than 10000
CL200109460L1C014R059_163280/1 have large than 10000
CL200109460L1C014R059_105683/2 have large than 10000
141950976 ok   12.24 sec
CL200109460L1C014R059_226456/1 have large than 10000
CL200109460L1C014R059_244268/1 have large than 10000
CL200109460L1C014R059_206947/1 have large than 10000
CL200109460L1C014R059_215806/2 have large than 10000
CL200109460L1C014R059_304449/1 have large than 10000
CL200109460L1C014R059_323921/1 have large than 10000
CL200109460L1C014R059_325729/1 have large than 10000
CL200109460L1C014R059_328432/1 have large than 10000
CL200109460L1C014R059_414381/2 have large than 10000
CL200109460L1C014R059_432584/2 have large than 10000
CL200109460L1C014R059_416068/2 have large than 10000
CL200109460L1C014R059_376360/2 have large than 10000
CL200109460L1C014R059_317045/1 have large than 10000
CL200109460L1C014R059_511074/2 have large than 10000
CL200109460L1C014R059_483079/2 have large than 10000
CL200109460L1C014R059_455847/2 have large than 10000
CL200109460L1C014R059_419205/1 have large than 10000
CL200109460L1C014R059_536361/1 have large than 10000
CL200109460L1C014R059_536361/2 have large than 10000
CL200109460L1C014R059_490032/1 have large than 10000
CL200109460L1C014R059_531062/1 have large than 10000
CL200109460L1C014R059_557117/2 have large than 10000
CL200109460L1C014R059_533949/2 have large than 10000
CL200109460L1C014R060_25216/2 have large than 10000
CL200109460L1C014R060_102245/2 have large than 10000
CL200109460L1C014R060_94900/1 have large than 10000
CL200109460L1C014R060_94900/2 have large than 10000
CL200109460L1C014R060_125815/1 have large than 10000
CL200109460L1C014R060_105072/1 have large than 10000
CL200109460L1C014R060_198793/1 have large than 10000
142082048 ok   11.89 sec
